date,symbol,trade_id,entry_date,entry_price,total_shares,total_trade_pnl,targets_hit,exit_type,t1_pnl,t2_pnl,t3_pnl,trail_pnl,time_exit_pnl,final_exit_reason,RSI_14,VOL_20,NORM_ATR,volume_ratio,volume_percentile,ema_50_200_diff,ema_flag,NORM_BB,BB_Squeeze
2023-10-30,NSE:DCXINDIA-EQ,1,2023-10-25,264.25,3040,38354.454457142805,"T1,T2",T2_PARTIAL,9468.598971428559,13416.324271428555,0.0,15469.531214285695,0.0,STOPLOSS,18.89097744360903,0.017667979315032,0.0403297742938234,1.1229524621412732,0.4978902953586498,0.1168138844358599,1,-0.2203260493857907,0.0
2022-08-30,NSE:DHANI-EQ,1,2022-08-19,54.0,1493,11903.845821428571,"T1,T2",T2_PARTIAL,1110.6719999999996,1573.8801428571423,0.0,9219.29367857143,0.0,STOPLOSS,78.1190019193858,0.0368795768499619,0.0469576719576719,0.7890199337748034,0.7023809523809523,-0.7984013264184621,-1,0.9514970952672096,0.0
2019-02-13,NSE:DISHTV-EQ,1,2019-01-31,23.65,2572,13556.812357142862,"T1,T2",T2_PARTIAL,2386.3209285714292,3351.1474285714294,0.0,7819.344000000003,0.0,STOPLOSS,19.55307262569833,0.0871498042248511,0.1318332829960737,1.6126177170488278,0.98015873015873,-0.7133072255374817,-1,0.1289472967053563,0.0
2020-06-29,NSE:DISHTV-EQ,2,2020-06-11,6.35,10810,13153.596025,"T1,T2",T2_PARTIAL,685.2111535714275,973.6678571428577,0.0,11494.717014285716,0.0,STOPLOSS,85.71428571428572,0.0333035796906323,0.0343082114735658,0.168912680542504,0.0238095238095238,-1.1557511998360248,-1,1.1058058098685537,0.0
2021-04-05,NSE:DISHTV-EQ,3,2021-03-26,9.4,34853,28422.174657142863,"T1,T2",T2_PARTIAL,4975.263542857144,7033.977228571429,0.0,16412.93388571429,0.0,STOPLOSS,6.250000000000014,0.0172572417419958,0.0516717325227963,3.6287325745317807,0.9444444444444444,-0.0451534918317209,-1,0.0954922284293493,0.0
2021-09-08,NSE:DISHTV-EQ,4,2021-09-06,13.75,21439,24999.897317857158,"T1,T2",T2_PARTIAL,3376.7770285714305,4788.970342857146,0.0,16834.14994642858,0.0,STOPLOSS,64.40677966101693,0.0491633956108828,0.0392207792207792,1.4128344439612646,0.6428571428571429,0.0463629676046925,1,0.952786190907572,1.0
2020-09-02,NSE:DIXON-EQ,1,2020-08-31,1618.99,59,920.8350742857153,T1,T1_ONLY,987.2136642857154,0.0,0.0,-66.37859,0.0,STOPLOSS,52.283287460416126,0.0178760982771583,0.0349110953654527,0.7360271692114003,0.6547619047619048,0.2461010105362274,1,0.5510440655303065,1.0
2023-04-13,NSE:DRREDDY-EQ,1,2023-04-11,952.67,781,12129.503305000017,"T1,T2",T2_PARTIAL,2964.80858142858,4312.037942857136,0.0,4852.6567807143,0.0,STOPLOSS,88.63958431743032,0.0064790610102604,0.014313905729611,1.218951187319424,0.7857142857142857,0.0170242449934681,1,0.9582759532716112,0.0
2021-11-11,NSE:EASEMYTRIP-EQ,2,2021-10-26,14.86,14767,17592.444097142856,"T1,T2",T2_PARTIAL,4350.256835714285,6136.440429999999,0.0,7105.746831428571,0.0,STOPLOSS,14.176245210727911,0.0216468516144592,0.0671505479715439,1.009623808394729,0.087248322147651,0.2925841302376026,1,-0.0537816145466116,0.0
2022-03-31,NSE:EASEMYTRIP-EQ,3,2022-03-24,21.28,14870,4786.303554999999,T1,T1_ONLY,5007.807074999999,0.0,0.0,-221.50352000000004,0.0,STOPLOSS,73.9184177997528,0.0475004963920311,0.0538063909774436,0.858285572995951,0.50199203187251,0.1214098184570482,1,0.9107436318126056,0.0
2023-11-15,NSE:EDELWEISS-EQ,3,2023-10-26,62.05,12031,36245.96835714292,T1,T1_WITH_TIME_EXIT,12369.177257142874,0.0,0.0,0.0,23876.791100000046,TIMEEXIT,22.117647058823493,0.0503383301153046,0.0562910095545067,0.276754854059618,0.8095238095238095,0.0310153755897922,1,0.3639427454449711,0.0
2019-07-22,NSE:ELECON-EQ,2,2019-07-18,20.2,2145,395.0721600000006,T1,T1_ONLY,425.3923600000006,0.0,0.0,-30.3202,0.0,STOPLOSS,7.977207977207911,0.0150246863705293,0.0337340876944837,0.7679452818976703,0.0714285714285714,-0.2136519979460583,-1,-0.0707997128739532,0.0
2019-07-29,NSE:ELECON-EQ,3,2019-07-24,19.25,3212,2772.112220000002,"T1,T2",T2_PARTIAL,684.4592800000004,970.0814600000006,0.0,1117.5714800000007,0.0,STOPLOSS,5.681818181818116,0.0162062271575257,0.0379220779220779,1.038801053797924,0.2063492063492063,-0.2423029574660543,-1,0.0989443253720359,0.0
2025-01-06,NSE:ELECTCAST-EQ,1,2024-12-23,138.57,9565,17661.122399999975,T1,T1_ONLY,18588.848549999973,0.0,0.0,-927.72615,0.0,STOPLOSS,21.701149425287355,0.0293536086994831,0.0477891524654893,1.2257319386042458,0.5674603174603174,-0.0414455412786428,-1,0.0063030359044853,0.0
2020-06-09,NSE:ELGIEQUIP-EQ,1,2020-05-28,65.35,1012,7986.804800000016,"T1,T2",T2_PARTIAL,563.0129942857162,799.1091657142854,0.0,6624.6826400000145,0.0,STOPLOSS,56.96445725264167,0.0154591997588259,0.0293693299814187,0.1987184933909379,0.376984126984127,-0.4626524841213555,-1,0.6607002916272166,1.0
2022-05-24,NSE:EMBDL-EQ,2,2022-05-19,73.9,978,1349.4455142857155,T1,T1_ONLY,1400.0670142857155,0.0,0.0,-50.62150000000001,0.0,STOPLOSS,25.994318181818187,0.0321818813345947,0.065725884399768,0.6934984120356439,0.115079365079365,-0.3311869572716041,-1,0.2558131572103374,0.0
2025-06-04,NSE:EMCURE-EQ,1,2025-05-20,1060.4,943,150442.19905000023,"T1,T2",T2_PARTIAL,9496.050850000027,13497.71939999999,0.0,127448.42880000023,0.0,STOPLOSS,66.95307336417717,0.0180414873557491,0.0326763485477178,1.1185554375357465,0.4131455399061033,-0.142375890272234,-1,0.6699499125656491,1.0
2023-08-21,NSE:EMIL-EQ,1,2023-08-02,115.55,10125,105499.15180714284,"T1,T2",T2_PARTIAL,18476.562649999978,26105.54882857143,0.0,60917.040328571435,0.0,STOPLOSS,83.47718865598026,0.033092542600596,0.0536873338690733,1.6555498052532367,0.904040404040404,0.0744453787273643,1,0.9236610145687232,0.0
2019-10-11,NSE:EPL-EQ,1,2019-10-01,115.55,267,329.9298642857147,T1,T1_ONLY,351.5377142857147,0.0,0.0,-21.60785,0.0,STOPLOSS,63.75227686703094,0.0255523887219805,0.039067812326142,0.2537532512135311,0.0793650793650793,-0.0371948738743253,-1,0.7901222968368399,1.0
2022-02-21,NSE:ETERNAL-EQ,1,2022-02-14,82.45,719,1181.4764499999999,T1,T1_ONLY,1222.9488,0.0,0.0,-41.47235,0.0,STOPLOSS,40.6512605042017,0.0621732077466458,0.0697392359005458,0.8613059125723956,0.6808510638297872,-0.1499186092660029,-1,0.204313955664161,0.0
2022-07-15,NSE:ETERNAL-EQ,2,2022-07-04,54.3,2222,2720.7796928571415,T1,T1_ONLY,2805.2161928571413,0.0,0.0,-84.4365,0.0,STOPLOSS,25.236593059936908,0.0394325907954515,0.0785319652722967,1.001779452251072,0.8389830508474576,-0.472510770055481,-1,0.0102789217360597,0.0
2023-12-08,NSE:FINEORG-EQ,1,2023-11-30,4229.3,327,49001.28420000008,"T1,T2",T2_PARTIAL,4351.607750000007,6419.595878571439,0.0,38230.08057142863,0.0,STOPLOSS,48.09575625680089,0.006869246687511,0.0115106856588898,0.9376780936374084,0.3809523809523809,-0.059115965285431,-1,0.2776666221801249,1.0
2024-03-26,NSE:FINEORG-EQ,2,2024-03-13,4100.15,336,5444.9237678571535,T1,T1_ONLY,6408.459017857153,0.0,0.0,-963.5352499999999,0.0,STOPLOSS,19.84585741811165,0.0074152626599268,0.0164915569291018,1.278414205444536,0.6071428571428571,-0.0489446806912483,-1,-0.1635006551587595,1.0
2020-11-19,NSE:GILLETTE-EQ,1,2020-11-13,5599.1,22,3746.581878571426,"T1,T2",T2_PARTIAL,692.9234499999994,814.3089142857136,0.0,2239.3495142857128,0.0,STOPLOSS,87.15428571428576,0.0057039612684973,0.0186981581223513,0.7975234797208668,0.4047619047619047,-0.0252752887093527,-1,1.074206520792496,0.0
2021-02-22,NSE:GLAND-EQ,1,2021-02-12,2188.0,92,13438.393514285706,"T1,T2",T2_PARTIAL,2386.885400000004,3280.916471428568,0.0,7770.5916428571345,0.0,STOPLOSS,42.5158988676904,0.0284429023105929,0.0400006529119874,0.613448692221422,0.1551724137931034,0.0911392833134895,1,0.3861318185554034,0.0
2025-03-24,NSE:GLAXO-EQ,1,2025-03-03,2520.1,66,19218.09814285714,"T1,T2",T2_WITH_TIME_EXIT,3193.279642857142,4505.8728999999985,0.0,0.0,11518.945599999997,TIMEEXIT,64.70908102229471,0.0555042212438739,0.0644206295668539,0.1525083820079229,0.6031746031746031,-0.0227144068173083,-1,0.7198538216500301,0.0
2020-12-29,NSE:GMMPFAUDLR-EQ,1,2020-12-22,1197.4,41,1722.7758142857183,"T1,T2",T2_PARTIAL,410.8798114285729,627.0963171428573,0.0,684.7996857142881,0.0,STOPLOSS,31.90878075058366,0.0145674606737183,0.0296249015724546,1.2623382936987633,0.6746031746031746,0.0116339855344641,1,0.0190873359905238,1.0
2022-06-30,NSE:GNFC-EQ,2,2022-06-20,542.8,1074,38999.553514285675,"T1,T2",T2_PARTIAL,9629.504299999991,13639.865171428557,0.0,15730.184042857127,0.0,STOPLOSS,21.199344108690585,0.0382684119191433,0.0561506474365722,1.9696801235265888,0.876984126984127,0.173671728895614,1,-0.1050226795673066,1.0
2019-01-24,NSE:GODFRYPHLP-EQ,1,2019-01-08,301.9,151,2175.1173157142853,"T1,T2",T2_PARTIAL,532.489307142857,766.9789257142854,0.0,875.6490828571426,0.0,STOPLOSS,49.54296160877514,0.0186514794242182,0.0402356504045805,0.3725258839480975,0.376984126984127,0.0142113712048848,1,0.6841159207232338,0.0
2021-03-24,NSE:GODFRYPHLP-EQ,3,2021-03-17,293.18,1108,9941.491377142833,"T1,T2",T2_PARTIAL,1307.041314285711,1902.893025714281,0.0,6731.55703714284,0.0,STOPLOSS,24.41661923733608,0.0059170243169022,0.0144426144835449,1.3706172011461732,0.5198412698412699,-0.0327114731861839,-1,-0.14247136820223,0.0
2022-03-21,NSE:GODREJCP-EQ,1,2022-03-07,664.7,82,4442.607271428575,"T1,T2",T2_PARTIAL,792.2157142857161,1088.713271428572,0.0,2561.678285714287,0.0,STOPLOSS,24.123395286453388,0.0243422112230291,0.0487223022201208,2.254539852996388,0.9484126984126984,-0.0639402174192343,-1,-0.1114311056420066,0.0
2025-02-07,NSE:GRAPHITE-EQ,1,2025-01-28,460.55,384,12087.27239999999,"T1,T2",T2_PARTIAL,2106.8747500000013,3005.249849999997,0.0,6975.147799999993,0.0,STOPLOSS,20.97315436241611,0.0220980806619739,0.0408207577895993,1.0178858797186212,0.3492063492063492,-0.0259654800081036,-1,0.0466282585703761,0.0
2023-12-29,NSE:GRAVITA-EQ,1,2023-12-20,1038.15,131,6101.915335714279,"T1,T2",T2_PARTIAL,1489.5662785714253,2167.9326000000015,0.0,2444.416457142852,0.0,STOPLOSS,32.149200710479604,0.0201753657907068,0.0378282797008414,1.1190483973401075,0.1111111111111111,0.2348090783555144,1,0.1381604390527546,0.0
2022-12-27,NSE:GREENPLY-EQ,1,2022-12-23,137.65,600,2375.5708071428508,"T1,T2",T2_PARTIAL,584.6843571428556,835.9019999999978,0.0,954.9844499999973,0.0,STOPLOSS,6.730769230769226,0.01576590607294,0.0246224897514399,5.0111653211294405,0.9722222222222222,-0.1075646736931073,-1,-0.2205094353187209,0.0
2022-07-18,NSE:GRINFRA-EQ,1,2022-06-30,1100.55,561,52644.24790714284,"T1,T2",T2_PARTIAL,9194.518800000013,13045.974642857132,0.0,30403.754464285692,0.0,STOPLOSS,15.150703281982588,0.0292445428718039,0.0507798049027434,0.4642988515142845,0.4177215189873418,-0.213210256431119,-1,0.2953420718697733,0.0
2024-09-09,NSE:GRSE-EQ,1,2024-08-21,1801.35,640,23533.51062857143,T1,T1_ONLY,24340.515428571427,0.0,0.0,-807.0047999999999,0.0,STOPLOSS,14.201919658727306,0.0336257085391794,0.0714483978286126,1.8160480396104064,0.7817460317460317,0.3542391536806003,1,0.0857694016916964,0.0
2022-07-25,NSE:GSFC-EQ,2,2022-07-18,140.4,3284,33718.08445714286,"T1,T2",T2_PARTIAL,4542.805928571438,6461.416285714279,0.0,22713.862242857143,0.0,STOPLOSS,48.50863422291996,0.0443984248645978,0.0338827838827839,0.8715799068315084,0.4484126984126984,0.0419352513664696,1,0.8030666588213794,1.0
2024-05-03,NSE:GVT&D-EQ,1,2024-04-19,951.75,1253,138053.47185000003,"T1,T2",T2_PARTIAL,18722.499685714287,26441.892257142863,0.0,92889.07990714288,0.0,STOPLOSS,71.9323497661029,0.0264786571231338,0.0533716086907576,1.2347541904044086,0.7420634920634921,0.2845417631731522,1,0.7655933361308543,0.0
2021-09-06,NSE:HAPPSTMNDS-EQ,1,2021-08-27,1413.9,71,4653.41882142857,"T1,T2",T2_PARTIAL,1131.1211249999988,1637.0958214285731,0.0,1885.201874999998,0.0,STOPLOSS,48.09607498535443,0.0156624804648856,0.0391344103947541,0.6781739141807593,0.0936170212765957,0.302573024580451,1,0.6231244083830203,1.0
2022-03-07,NSE:HAPPSTMNDS-EQ,2,2022-02-24,944.5,586,7086.703742857142,T1,T1_ONLY,7473.948742857142,0.0,0.0,-387.245,0.0,STOPLOSS,20.092847816625596,0.0250129729621356,0.0460069575739242,1.538994886377342,0.4007936507936508,0.0278726711011973,1,0.0225801613937216,0.0
2022-03-22,NSE:HAPPSTMNDS-EQ,3,2022-03-07,947.9,574,64958.57287857133,"T1,T2",T2_PARTIAL,7162.357042857145,10191.965692857133,0.0,47604.250142857054,0.0,STOPLOSS,37.76161759489182,0.0250245456669452,0.0449753590643979,1.2276621673851094,0.4047619047619047,-0.004430744525441,-1,0.1513928913142511,0.0
2021-06-01,NSE:HATHWAY-EQ,1,2021-05-17,23.05,14015,23309.112721428595,"T1,T2",T2_PARTIAL,4072.8952571428613,5770.277035714291,0.0,13465.94042857144,0.0,STOPLOSS,59.80392156862743,0.0240489560625318,0.0430740625968391,0.18097082856813,0.7658730158730159,-0.1392993972570478,-1,0.5671134447761067,1.0
2021-06-18,NSE:HCLTECH-EQ,1,2021-06-09,971.3,51,164.26753928571378,T1,T1_ONLY,199.2343392857138,0.0,0.0,-34.9668,0.0,STOPLOSS,78.5975609756097,0.0071176293832259,0.0146894441911429,1.1346809616773583,0.4206349206349206,0.067984057723184,1,1.018197406446201,0.0
2019-12-30,NSE:HEG-EQ,1,2019-12-09,208.45,382,3968.060360000002,"T1,T2",T2_PARTIAL,983.5697000000011,1385.1207999999995,0.0,1599.3698600000018,0.0,STOPLOSS,55.41255289139632,0.0276317295510064,0.042072439433917,0.3189387663986793,0.1428571428571428,-0.4558987610440377,-1,0.4288893561022797,0.0
2025-05-02,NSE:HONASA-EQ,1,2025-04-25,231.84,4075,49058.37097071429,"T1,T2",T2_PARTIAL,12108.460204285715,17162.189794285718,0.0,19787.72097214286,0.0,STOPLOSS,46.20390455531454,0.022019270415464,0.0437832741792369,0.9127041889182056,0.5357142857142857,-0.2964300934756684,-1,0.4777178774756404,1.0
2021-01-14,NSE:HSCL-EQ,1,2021-01-11,49.6,792,1919.2348928571423,"T1,T2",T2_PARTIAL,474.75814999999983,670.5012714285712,0.0,773.9754714285713,0.0,STOPLOSS,85.24590163934428,0.0291171547762631,0.0412586405529954,1.454916210770557,0.9563492063492064,-0.1017895951145821,-1,0.95674617952324,0.0
2022-11-21,NSE:HSCL-EQ,2,2022-11-16,100.2,874,764.9432571428559,T1,T1_ONLY,826.265657142856,0.0,0.0,-61.3224,0.0,STOPLOSS,45.6824512534819,0.0162641267335745,0.0325064157399486,1.1879152553702608,0.3095238095238095,0.1673864446726022,1,0.4121155921292804,0.0
2022-12-21,NSE:HUDCO-EQ,1,2022-12-16,53.7,6578,5609.118074999998,T1,T1_ONLY,5856.406574999997,0.0,0.0,-247.2885,0.0,STOPLOSS,59.19811320754719,0.0417768676320213,0.0563314711359404,0.7314203430324577,0.9563492063492064,0.1059492749465341,1,0.7013250347318535,1.0
2025-09-05,NSE:ICICIBANK-EQ,2,2025-09-03,1397.0,896,3278.3248571428667,T1,T1_ONLY,4154.243857142867,0.0,0.0,-875.919,0.0,STOPLOSS,39.47811447811449,0.0070006080386999,0.0120666734839963,1.244949235025728,0.4880952380952381,0.049975017687953,1,0.087362421987167,1.0
2025-09-19,NSE:ICICIBANK-EQ,3,2025-09-05,1402.8,893,3457.4704285714324,T1,T1_ONLY,4334.220428571432,0.0,0.0,-876.75,0.0,STOPLOSS,39.98364677023714,0.0067724941593284,0.0125412440425272,0.8698640224299076,0.1388888888888889,0.0476984729660296,1,0.227215581435344,1.0
2020-01-08,NSE:ICICIPRULI-EQ,2,2020-01-06,475.5,87,156.21942857142793,T1,T1_ONLY,185.22492857142794,0.0,0.0,-29.0055,0.0,STOPLOSS,28.27225130890052,0.0071912624498439,0.0159981973862099,0.7730394632853866,0.3253968253968254,0.1142301931101488,1,-0.041783301881978,0.0
2025-10-06,NSE:IDFCFIRSTB-EQ,1,2025-10-03,69.04,7385,11341.574872857149,"T1,T2",T2_PARTIAL,4637.9988171428595,6703.5760557142885,0.0,0.0,0.0,T2_EXIT,25.806451612903288,0.0085054162531367,0.0164811289521602,0.7329870437720652,0.0396825396825396,0.021656899526708,1,0.1438490079987882,0.0
2019-05-22,NSE:IFCI-EQ,1,2019-05-13,9.1,9243,5342.685042857143,"T1,T2",T2_PARTIAL,1320.3045285714286,1865.9942142857146,0.0,2156.3863,0.0,STOPLOSS,6.410256410256409,0.029753691955232,0.0533751962323391,0.7398970989509314,0.4484126984126984,-0.2508699991003789,-1,0.1445704267186693,0.0
2024-05-22,NSE:IFCI-EQ,3,2024-05-07,49.0,23630,172596.77642499987,"T1,T2",T2_PARTIAL,19102.60171071425,26985.163585714276,0.0,126509.01112857136,0.0,STOPLOSS,66.82692307692307,0.0443169177588992,0.0560495626822157,1.2653384803371903,0.5952380952380952,0.2206638871568055,1,0.7160290058846047,0.0
2024-11-14,NSE:IGL-EQ,1,2024-10-25,206.78,7428,19489.63437428574,T1,T1_ONLY,20564.89037428574,0.0,0.0,-1075.256,0.0,STOPLOSS,9.539390888497335,0.0264515607117408,0.0456834731184281,0.6109505507908748,0.3611111111111111,0.0529008807600641,1,0.0453118431859742,0.0
2025-04-25,NSE:IIFLCAPS-EQ,1,2025-04-07,202.2,771,19800.957683571425,"T1,T2",T2_PARTIAL,3469.7168549999988,4899.372248571427,0.0,11431.868579999997,0.0,STOPLOSS,53.20730476277874,0.0405240777102837,0.0753603221704111,0.9604252542004598,0.3809523809523809,-0.1092659028939189,-1,0.2772774429496582,0.0
2025-07-23,NSE:INDIASHLTR-EQ,1,2025-07-08,879.35,1211,74363.94923214297,"T1,T2",T2_PARTIAL,8113.40133214288,11577.646571428573,0.0,54672.90132857151,0.0,STOPLOSS,53.63511659807962,0.0084055428371703,0.0264440455206361,14.63808187447796,1.0,0.0982029064645482,1,0.5464909407930559,1.0
2025-09-30,NSE:INDIGO-EQ,2,2025-09-26,5561.0,339,34817.01064285718,"T1,T2",T2_PARTIAL,8563.56664285717,12316.659071428543,0.0,13936.784928571471,0.0,STOPLOSS,37.20491029272899,0.0082427633575264,0.0161134944896858,1.2833341500640805,0.5793650793650794,0.0842460598824208,1,-0.1781089016702901,1.0
2023-05-29,NSE:INDIGOPNTS-EQ,4,2023-05-19,1403.65,535,29099.01383214291,"T1,T2",T2_PARTIAL,7157.1697142857265,10177.246400000018,0.0,11764.597717857165,0.0,STOPLOSS,89.18834221247258,0.0191221512409078,0.0329014660756904,0.9882652060298353,0.9126984126984128,-0.0877409579149344,-1,0.956008941327651,0.0
2020-04-28,NSE:INDUSINDBK-EQ,1,2020-04-08,399.15,145,9922.632750000006,,TIME_EXIT_ONLY,0.0,0.0,0.0,0.0,9922.632750000006,TIMEEXIT,34.2477332103888,0.1523202089424525,0.2505681716504715,1.7743499738587096,0.996031746031746,-1.0318565409723053,-1,0.3742773114731337,0.0
2021-08-20,NSE:INFY-EQ,1,2021-08-09,1663.3,251,12009.893307142875,"T1,T2",T2_PARTIAL,1569.8954464285791,2306.9404642857135,0.0,8133.057396428582,0.0,STOPLOSS,88.99935856318147,0.0101960902442387,0.0135981826145957,0.8975509846529077,0.1746031746031746,0.1240278279542252,1,0.8852253236417018,0.0
2020-04-08,NSE:INGERRAND-EQ,1,2020-03-19,605.5,84,1491.2800285714331,"T1,T2",T2_WITH_TIME_EXIT,261.0146428571448,386.76008571428645,0.0,0.0,843.5053000000019,TIMEEXIT,17.56978653530382,0.0088727021886473,0.0182611773032912,3.1926593759942468,0.992063492063492,0.0167096829856676,1,-0.0176835866178373,0.0
2020-05-19,NSE:INGERRAND-EQ,2,2020-05-07,626.0,86,550.2450285714259,"T1,T2",T2_PARTIAL,134.74425714285647,197.8369714285705,0.0,217.6637999999989,0.0,STOPLOSS,23.91304347826113,0.0054148067436669,0.0092879963486992,0.1694718837059458,0.0873015873015873,0.0028313590445097,1,0.2680907927947759,1.0
2023-07-25,NSE:INOXGREEN-EQ,1,2023-07-18,57.15,14686,75354.3109285715,"T1,T2",T2_PARTIAL,10186.262871428582,14436.09385714287,0.0,50731.954200000044,0.0,STOPLOSS,42.79661016949154,0.0201342333285132,0.0414948131483564,0.6381797675153461,0.5987654320987654,0.0395108271269772,1,0.4160034788816502,1.0
