date,symbol,trade_id,entry_date,entry_price,total_shares,total_trade_pnl,targets_hit,exit_type,t1_pnl,t2_pnl,t3_pnl,trail_pnl,time_exit_pnl,final_exit_reason,RSI_14,VOL_20,NORM_ATR,volume_ratio,volume_percentile,ema_50_200_diff,ema_flag,NORM_BB,BB_Squeeze
2023-08-02,NSE:INOXGREEN-EQ,2,2023-07-28,70.1,5697,5234.700599999996,T1,T1_ONLY,5514.259399999995,0.0,0.0,-279.5588,0.0,STOPLOSS,81.07416879795392,0.0278747208552198,0.0470756062767475,0.8897795065403765,0.8941176470588236,0.0614902922589364,1,1.023244888226968,0.0
2021-02-15,NSE:INTELLECT-EQ,1,2021-01-18,324.05,966,68195.33361428566,"T1,T2",T2_PARTIAL,4864.20521428571,6875.669449999994,0.0,56455.45894999995,0.0,STOPLOSS,52.32342007434944,0.0267917270367632,0.0528137192232239,0.5794500309621404,0.5753968253968254,0.2354571757792437,1,0.5523488584585943,0.0
2022-12-06,NSE:INTELLECT-EQ,2,2022-11-21,442.35,199,3965.322085714287,"T1,T2",T2_PARTIAL,982.5917142857145,1394.2071000000003,0.0,1588.523271428572,0.0,STOPLOSS,54.72943246810382,0.0370128450402799,0.0380597135429281,0.2501688761743988,0.3095238095238095,-0.2311075101545778,-1,0.4124211282909994,0.0
2021-12-09,NSE:IRB-EQ,1,2021-11-29,20.07,2708,4334.788337142854,"T1,T2",T2_PARTIAL,757.8082799999995,1073.4713357142853,0.0,2503.50872142857,0.0,STOPLOSS,30.094466936572232,0.0319226378024975,0.0475478681756708,0.9591385089295814,0.5833333333333334,0.2233462785150614,1,-0.0695756249620995,1.0
2021-12-14,NSE:IRB-EQ,2,2021-12-09,21.97,4270,1116.436639999999,T1,T1_ONLY,1182.104969999999,0.0,0.0,-65.66833,0.0,STOPLOSS,48.9060489060489,0.0313823326083875,0.0430457116847649,0.5428300192567064,0.2857142857142857,0.1948891176632132,1,0.5390932553866253,1.0
2022-01-03,NSE:IRB-EQ,3,2021-12-24,20.66,2808,3726.7082099999952,"T1,T2",T2_PARTIAL,650.1232357142861,923.2884714285699,0.0,2153.2965028571393,0.0,STOPLOSS,28.412256267409504,0.0253531138522618,0.038411008159314,0.5267631802809889,0.1984126984126984,0.1811375392647531,1,0.2572694664183256,0.0
2024-12-13,NSE:IRCON-EQ,1,2024-11-21,185.76,5956,151108.26142500012,"T1,T2",T2_PARTIAL,14075.990942142887,19940.34845571429,0.0,117091.92202714295,0.0,STOPLOSS,29.92379835873388,0.0292206953886716,0.0434469976621139,0.735603485847509,0.0912698412698412,-0.0488044513355101,-1,0.1209541853004281,0.0
2022-09-26,NSE:ITC-EQ,2,2022-09-15,334.1,1678,13669.757007142829,"T1,T2",T2_PARTIAL,2340.8434357142805,3393.8532571428505,0.0,7935.060314285698,0.0,STOPLOSS,80.5907172995781,0.0093400473069,0.0149441997691024,0.722525663641304,0.0753968253968253,0.1178061775962497,1,0.8455004096939245,0.0
2025-05-20,NSE:ITI-EQ,1,2025-05-09,241.25,3810,91261.2847800001,"T1,T2",T2_PARTIAL,12351.5584457143,17483.02057142859,0.0,61426.70576285721,0.0,STOPLOSS,33.861551292743926,0.0275524353317709,0.0458386380458919,0.6131498290919085,0.1706349206349206,-0.0821798795041526,-1,0.1254460650122779,0.0
2024-04-16,NSE:JAIBALAJI-EQ,1,2024-03-27,185.64,1061,17584.22839714286,"T1,T2",T2_PARTIAL,4344.719747142857,6134.935478571429,0.0,7104.573171428571,0.0,STOPLOSS,19.65348733896045,0.0328676739395213,0.0746721765629328,0.9749733230619988,0.496031746031746,0.3715016462271017,1,0.2149161642169059,0.0
2019-09-16,NSE:JBCHEPHARM-EQ,1,2019-09-03,188.85,116,935.0783142857144,"T1,T2",T2_PARTIAL,125.25825000000003,176.3151428571429,0.0,633.5049214285715,0.0,STOPLOSS,60.31420765027321,0.0073751214320521,0.0199704981277657,2.23502167329731,0.8849206349206349,0.0650647163671793,1,0.65004395801305,0.0
2020-08-31,NSE:JINDWORLD-EQ,1,2020-08-18,9.34,9519,8939.883282857138,"T1,T2",T2_PARTIAL,984.1531199999995,1396.3471914285706,0.0,6559.3829714285675,0.0,STOPLOSS,69.69696969696976,0.0090203734769073,0.0379320893239522,0.9886044929791378,0.0793650793650793,-0.0786939969639775,-1,1.028572635058317,1.0
2020-05-12,NSE:JISLJALEQS-EQ,1,2020-04-28,6.4,11673,11133.758828571437,"T1,T2",T2_PARTIAL,702.276071428572,998.7124714285723,0.0,9432.770285714294,0.0,STOPLOSS,,0.0281483268672097,0.0323660714285714,0.102903079094632,0.0357142857142857,-1.6577902502741593,-1,0.9766216572155864,0.0
2022-04-08,NSE:JPPOWER-EQ,2,2022-03-31,6.8,60342,43439.851757142846,"T1,T2",T2_PARTIAL,4785.657357142855,6786.037028571426,0.0,31868.157371428562,0.0,STOPLOSS,34.48275862068964,0.0232919103964776,0.0399159663865546,0.9977156524462716,0.3968253968253968,0.1868293695045925,1,0.2439821396657205,1.0
2024-07-29,NSE:JSWINFRA-EQ,2,2024-07-19,315.7,1363,28850.440850000003,"T1,T2",T2_PARTIAL,5039.55484999999,7138.274000000003,0.0,16672.61200000001,0.0,STOPLOSS,42.546948356807526,0.028780808937435,0.0400696864111498,1.0605637206292216,0.6212121212121212,0.1861540284573803,1,0.1223205561520958,1.0
2024-10-03,NSE:JSWINFRA-EQ,3,2024-09-17,335.9,659,1968.5926142857113,T1,T1_ONLY,2123.4425142857112,0.0,0.0,-154.8499,0.0,STOPLOSS,54.216867469879496,0.0231163840031415,0.0329604899417343,1.9739259026328768,0.7489539748953975,0.1346677381031479,1,0.912728677635597,0.0
2023-01-03,NSE:JTLIND-EQ,2,2022-12-23,72.34,11529,49286.000532857186,"T1,T2",T2_PARTIAL,12177.382322142868,17221.358095714302,0.0,19887.26011500002,0.0,STOPLOSS,35.747663551401885,0.0305575832967765,0.0497156285793278,1.9643825459580715,0.912,0.1528272122463652,1,0.0393392175321981,0.0
2023-01-20,NSE:JTLIND-EQ,3,2023-01-10,75.79,8688,70469.48304857148,"T1,T2",T2_PARTIAL,7763.298198571434,11011.700642857151,0.0,51694.484207142894,0.0,STOPLOSS,44.24977538185088,0.0287430812874532,0.0403464460068233,0.5894816122209882,0.5,0.1328865672437618,1,0.3536760941183293,0.0
2022-01-12,NSE:JUBLINGREA-EQ,1,2021-12-29,544.4,1039,43646.986524999986,"T1,T2",T2_PARTIAL,5893.591971428569,8354.596185714281,0.0,29398.798367857133,0.0,STOPLOSS,25.480974775545175,0.0241660860698028,0.0357339666211819,0.8438845887494247,0.1139896373056994,0.0711493773276504,1,0.337478763237739,0.0
2022-03-04,NSE:JUBLPHARMA-EQ,1,2022-02-24,401.15,137,767.4406571428568,T1,T1_ONLY,805.9510571428568,0.0,0.0,-38.5104,0.0,STOPLOSS,4.233576642335791,0.0198748996159726,0.0500525275547087,1.383860020565751,0.75,-0.2469143766847768,-1,0.0726513156337131,0.0
2025-10-03,NSE:JYOTICNC-EQ,1,2025-09-30,849.9,1139,35664.858621428546,"T1,T2",T2_PARTIAL,8801.097621428564,12504.075407142847,0.0,14359.685592857131,0.0,STOPLOSS,32.110337439742906,0.0155009130217206,0.0313104062662834,1.0149680759645143,0.242063492063492,-0.1012751506178754,-1,0.0009127872938803,0.0
2023-05-09,NSE:KANSAINER-EQ,1,2023-04-25,250.5,1739,16669.65809999998,"T1,T2",T2_PARTIAL,2214.027578571426,3187.677964285711,0.0,11267.952557142844,0.0,STOPLOSS,31.36064744562465,0.0068368614202546,0.0179498146564015,0.5375668948243919,0.4047619047619047,-0.0939121567671817,-1,-0.0612002956817921,1.0
2021-09-21,NSE:KARURVYSYA-EQ,1,2021-09-09,35.21,8624,29564.76707214283,"T1,T2",T2_PARTIAL,3252.0345464285633,4616.8650885714305,0.0,21695.867437142835,0.0,STOPLOSS,54.63320463320464,0.0246105635884617,0.0367387511664705,1.057357109069354,0.7222222222222222,-0.0523950525473972,-1,0.4365835813112714,1.0
2022-09-12,NSE:KIRLOSENG-EQ,1,2022-08-30,226.95,541,10686.257335714288,"T1,T2",T2_PARTIAL,1866.564578571431,2652.889114285714,0.0,6166.803642857143,0.0,STOPLOSS,88.86925795053004,0.034183333639281,0.0518207282913165,1.032990757963807,0.9682539682539684,0.0264746798163369,1,0.9956534307060632,0.0
2022-05-19,NSE:KPIGREEN-EQ,1,2022-05-11,45.22,13407,60350.15802,"T1,T2",T2_PARTIAL,10574.826262857132,14935.251382857148,0.0,34840.080374285724,0.0,STOPLOSS,21.651464234277498,0.0278358864664512,0.0592026284197889,1.60614419486786,0.8061224489795918,0.3217190320535448,1,-0.014130027147169,0.0
2021-04-07,NSE:KRBL-EQ,2,2021-04-05,184.8,1909,13781.818049999998,"T1,T2",T2_PARTIAL,3400.224975,4833.23295,0.0,5548.360125,0.0,STOPLOSS,40.61349693251537,0.018209048232619,0.0331439393939393,1.0307021209455085,0.626984126984127,-0.162796877359076,-1,0.3319301812823614,0.0
2021-04-19,NSE:KRBL-EQ,4,2021-04-12,181.85,2063,4033.016578571432,T1,T1_ONLY,4295.607978571432,0.0,0.0,-262.59139999999996,0.0,STOPLOSS,48.35355285961872,0.0248393130025984,0.0392002828076515,1.099050209711271,0.6984126984126984,-0.1663352165102773,-1,0.2199277535900786,0.0
2021-05-27,NSE:KRBL-EQ,5,2021-05-18,225.8,716,2628.230932142854,T1,T1_ONLY,2741.3567321428536,0.0,0.0,-113.12580000000001,0.0,STOPLOSS,74.58085451595458,0.0388916343306549,0.0575256231810704,0.4848869511503615,0.7301587301587301,-0.0983326317350493,-1,0.836577792936165,0.0
2023-01-16,NSE:KRBL-EQ,6,2022-12-27,378.6,847,17369.846142857143,T1,T1_WITH_TIME_EXIT,4887.225792857148,0.0,0.0,0.0,12482.620349999994,TIMEEXIT,38.6185682326622,0.0373473111933527,0.051873443513697,0.5434202147360683,0.4047619047619047,0.1880254366372008,1,0.1040047850893212,0.0
2021-03-05,NSE:KSCL-EQ,1,2021-02-19,509.85,615,2521.1475642857154,T1,T1_ONLY,2740.8929142857155,0.0,0.0,-219.74535,0.0,STOPLOSS,34.63957426221579,0.0171513375954454,0.0302469914120399,0.5307163973580725,0.3015873015873015,0.0167690674925351,1,0.0818167348902189,0.0
2023-10-19,NSE:KTKBANK-EQ,1,2023-10-16,240.55,3471,5115.102085714275,T1,T1_ONLY,5699.638585714275,0.0,0.0,-584.5365,0.0,STOPLOSS,33.896103896103924,0.0237259252541501,0.0237847789292395,0.3400679813616259,0.1785714285714285,0.2075947238241953,1,0.3581167851915604,1.0
2019-01-25,NSE:LAURUSLABS-EQ,1,2019-01-23,75.14,955,328.4449814285717,T1,T1_ONLY,378.7136414285717,0.0,0.0,-50.268660000000004,0.0,STOPLOSS,44.99017681728874,0.0057838651114385,0.0186413932088672,0.1291059845117197,0.0079365079365079,-0.1176960650813139,-1,0.2911281205622279,1.0
2023-06-12,NSE:LAURUSLABS-EQ,2,2023-05-29,334.65,319,962.9187642857127,T1,T1_ONLY,1037.5457142857126,0.0,0.0,-74.62695,0.0,STOPLOSS,50.413223140495866,0.0229013626520839,0.0333290644810142,0.32997569116683,0.3095238095238095,-0.1956455350617066,-1,0.8431113744632724,0.0
2020-08-18,NSE:LEMONTREE-EQ,1,2020-08-10,24.35,3336,8597.509542857151,"T1,T2",T2_PARTIAL,797.0534000000015,1131.8049999999996,0.0,6668.651142857149,0.0,STOPLOSS,49.38271604938275,0.0174874912598779,0.0337342329128776,1.065102606685237,0.626984126984127,-0.4930806670148344,-1,0.7405814383414172,1.0
2023-05-19,NSE:LICI-EQ,1,2023-05-11,561.0,1321,11855.566885714252,"T1,T2",T2_PARTIAL,2897.4641142856976,4224.114685714294,0.0,4733.988085714259,0.0,STOPLOSS,63.00000000000007,0.0063587071046873,0.0140565317035905,0.640802686728815,0.110204081632653,-0.1274094973196028,-1,0.9416047058104672,1.0
2022-04-25,NSE:LLOYDSENGG-EQ,1,2022-04-18,11.27,43384,84717.38713214285,"T1,T2",T2_PARTIAL,9391.205660714284,13251.090462857142,0.0,62075.09100857143,0.0,STOPLOSS,41.95979899497488,0.0316324968780744,0.0650906325263024,0.993805651293294,0.626984126984127,0.2739640031483187,1,0.0739010083639255,1.0
2024-01-18,NSE:LLOYDSENGG-EQ,2,2023-12-29,36.61,3871,7530.908812142865,T1,T1_WITH_TIME_EXIT,2350.9064121428573,0.0,0.0,0.0,5180.002400000008,TIMEEXIT,40.50410316529895,0.0331883091017674,0.0563663323838139,0.7296752542767707,0.1349206349206349,0.2091257979722035,1,-0.01877493764821,0.0
2024-08-21,NSE:LODHA-EQ,1,2024-08-05,1175.3,281,20469.06341428571,"T1,T2",T2_PARTIAL,5039.930999999999,7149.245771428568,0.0,8279.88664285714,0.0,STOPLOSS,13.750628456510782,0.0257491802138795,0.0521021988306937,1.6884113446066729,0.8611111111111112,0.184618427520021,1,-0.0583036358449603,0.0
2025-08-01,NSE:LT-EQ,2,2025-07-28,3422.2,57,6435.219107142849,"T1,T2",T2_PARTIAL,678.5208785714277,998.9782285714273,0.0,4757.719999999994,0.0,STOPLOSS,21.25468164794012,0.0073277910481959,0.0126756388956143,1.5954260982017123,0.6944444444444444,0.0113343861051532,1,0.1005321688364745,0.0
2021-11-18,NSE:LTIM-EQ,1,2021-11-11,6948.75,22,7103.096410714291,"T1,T2",T2_PARTIAL,1324.109625000001,1541.063142857144,0.0,4237.923642857146,0.0,STOPLOSS,65.83078819053745,0.0398629431340787,0.0282501991622337,0.301108157905701,0.2063492063492063,0.1880016323643135,1,0.7674729132568774,0.0
2022-06-14,NSE:LTIM-EQ,2,2022-05-25,3823.7,121,30746.741650000018,"T1,T2",T2_PARTIAL,7505.467457142862,10940.64697142858,0.0,12300.62722142858,0.0,STOPLOSS,21.052146107489847,0.0247310696690799,0.0555800477473202,1.2015002251912492,0.9007936507936508,-0.1298077584733952,-1,0.0956569122131924,1.0
2022-07-26,NSE:LTIM-EQ,3,2022-07-15,3974.55,107,31345.973667857143,"T1,T2",T2_PARTIAL,4199.112342857134,5861.219571428579,0.0,21285.64175357143,0.0,STOPLOSS,39.48292193681397,0.0228065765169934,0.0340496767828163,3.1805552962708994,0.98015873015873,-0.2010814643624695,-1,0.3362944478895829,1.0
2022-09-16,NSE:LUXIND-EQ,1,2022-09-12,1885.3,291,2677.712421428576,T1,T1_ONLY,3062.313621428576,0.0,0.0,-384.6012,0.0,STOPLOSS,92.38095238095232,0.0095103361135746,0.0196899318789734,0.9288935199324506,0.4087301587301587,-0.23877208718426,-1,1.076974020723954,1.0
2022-08-19,NSE:M&M-EQ,1,2022-08-02,1254.5,63,510.12318214285494,T1,T1_ONLY,565.3211821428549,0.0,0.0,-55.198,0.0,STOPLOSS,71.61522438932025,0.021041505028728,0.0247423560895063,1.3604793202090089,0.873015873015873,0.1207541293825098,1,1.1603201326658437,1.0
2020-11-26,NSE:MAHABANK-EQ,1,2020-11-19,11.2,11582,5842.960085714287,"T1,T2",T2_PARTIAL,779.3680357142858,1118.1293714285716,0.0,3945.4626785714295,0.0,STOPLOSS,57.89473684210517,0.0101315117855163,0.0210459183673469,1.8817327756406488,0.7222222222222222,-0.0041712715589216,-1,0.4379965770293578,1.0
2021-10-01,NSE:MAHABANK-EQ,2,2021-09-23,18.25,12352,17080.602649999986,"T1,T2",T2_PARTIAL,2986.7580499999976,4228.4793999999965,0.0,9865.365199999993,0.0,STOPLOSS,51.85185185185185,0.0267065020394003,0.0452054794520547,0.5989021194069142,0.4007936507936508,0.0009345855316018,1,0.4458649493212701,1.0
2021-10-20,NSE:MAHABANK-EQ,3,2021-10-01,20.0,17545,18811.835939285713,"T1,T2",T2_PARTIAL,4646.3636,6577.176771428571,0.0,7588.295567857142,0.0,STOPLOSS,66.66666666666666,0.0307143504111832,0.0451785714285714,0.8830517465606866,0.6984126984126984,-0.0068383901023887,-1,1.0092888079745328,0.0
2024-02-09,NSE:MANYAVAR-EQ,1,2024-02-05,953.65,529,7181.721682142861,T1,T1_ONLY,7534.572182142861,0.0,0.0,-352.8505,0.0,STOPLOSS,16.76336254783358,0.0251789453089328,0.0507411374343687,0.9608615844626864,0.8928571428571429,-0.0640365082602039,-1,0.0718674190981978,0.0
2024-03-27,NSE:MAPMYINDIA-EQ,1,2024-03-13,1622.85,85,9178.713910714287,"T1,T2",T2_PARTIAL,1267.173792857141,1783.7596285714303,0.0,6127.780489285716,0.0,STOPLOSS,17.785455742020332,0.0145566746607973,0.031063076862134,1.8391243605077745,0.6865079365079365,0.0538234715490463,1,-0.1653660245612642,0.0
2020-05-22,NSE:MARATHON-EQ,1,2020-05-12,44.8,1057,837.0967785714291,T1,T1_ONLY,870.2487785714292,0.0,0.0,-33.152,0.0,STOPLOSS,19.292604501607716,0.0402874458449582,0.0623405612244898,0.0816856595565079,0.0238095238095238,-0.4695391319411786,-1,0.3152874492756155,0.0
2021-05-17,NSE:MARATHON-EQ,3,2021-05-05,47.15,5340,19434.56295000002,"T1,T2",T2_PARTIAL,4805.679600000007,6778.406750000001,0.0,7850.476600000011,0.0,STOPLOSS,59.672131147540966,0.0350841587096396,0.0646871686108165,0.3586045235090941,0.6587301587301587,-0.1594938405706623,-1,0.2664118242912537,1.0
2021-06-09,NSE:MARATHON-EQ,4,2021-06-01,58.8,764,6110.550878571428,"T1,T2",T2_PARTIAL,674.4818785714292,951.9154285714294,0.0,4484.15357142857,0.0,STOPLOSS,64.91228070175438,0.0335376524546639,0.0511418853255588,1.3770251227789312,0.7777777777777778,-0.1362592940352967,-1,0.779537717711527,0.0
2022-01-18,NSE:MARUTI-EQ,1,2022-01-14,8084.2,77,3289.7611535714436,T1,T1_ONLY,3726.3079535714437,0.0,0.0,-436.5468,0.0,STOPLOSS,85.5506844412633,0.0107808855620419,0.0210618066280964,0.6458401251593384,0.0674603174603174,0.0346695723439198,1,0.8255567105998105,0.0
2021-02-12,NSE:MAZDOCK-EQ,1,2021-02-10,112.48,1733,7800.119823571435,"T1,T2",T2_PARTIAL,1924.0687142857155,2734.638920000002,0.0,3141.4121892857165,0.0,STOPLOSS,60.87414428646656,0.0158682602497842,0.0339298414956309,2.0304201659365595,0.6352941176470588,0.092275046119489,1,0.9614093160694236,0.0
2021-04-07,NSE:MAZDOCK-EQ,2,2021-03-18,102.38,1080,4600.302582857145,T1,T1_WITH_TIME_EXIT,1505.677062857143,0.0,0.0,0.0,3094.6255200000023,TIMEEXIT,39.93952721275426,0.0261836919754938,0.046437641280384,0.6175997171533059,0.1818181818181818,0.1001818306563233,1,-0.0113952818210084,0.0
2025-06-11,NSE:MCX-EQ,1,2025-06-04,6870.5,296,143845.59242857143,"T1,T2",T2_PARTIAL,15760.851071428546,22384.909571428598,0.0,105699.83178571427,0.0,STOPLOSS,80.57851239669421,0.0261168523612915,0.0268019586846455,1.0410452214443588,0.7103174603174603,0.0786108896794614,1,0.9166487899540376,0.0
2023-06-16,NSE:MEDANTA-EQ,1,2023-06-09,607.0,1595,52549.94902857141,"T1,T2",T2_PARTIAL,9142.618935714261,13018.312964285718,0.0,30389.017128571435,0.0,STOPLOSS,68.67321867321856,0.0162702260625292,0.0325429512826547,1.0413125789811564,0.6453900709219859,0.1049776384032519,1,0.8132094090707818,1.0
2023-06-28,NSE:MEDANTA-EQ,2,2023-06-16,648.6,795,5036.954849999994,T1,T1_ONLY,5398.225049999994,0.0,0.0,-361.27020000000005,0.0,STOPLOSS,76.29268292682923,0.0165607423382141,0.0360061230782784,5.399795232150347,0.9863013698630136,0.1124037205932096,1,0.9505387348176284,0.0
2023-07-18,NSE:MEDANTA-EQ,3,2023-06-28,656.0,1057,39926.57951071425,"T1,T2",T2_WITH_TIME_EXIT,7217.13333928571,10254.172071428564,0.0,0.0,22455.274099999977,TIMEEXIT,67.11864406779661,0.0183669243710572,0.0357415069686411,0.2417499932393468,0.2922077922077922,0.1300506530481993,1,0.7143625009474805,0.0
2023-10-09,NSE:MIDHANI-EQ,1,2023-09-29,408.7,318,1407.155453571427,T1,T1_ONLY,1498.295553571427,0.0,0.0,-91.14009999999999,0.0,STOPLOSS,39.48001925854596,0.0263386755519563,0.0396291376839455,0.4426880533559013,0.4166666666666667,0.2206307588272785,1,0.4019592310371447,1.0
2024-01-23,NSE:MMTC-EQ,2,2024-01-18,67.7,8435,8943.069714285726,T1,T1_ONLY,9342.838214285726,0.0,0.0,-399.7685,0.0,STOPLOSS,73.6526946107785,0.0249582808510584,0.0556024477737919,0.7064108469890981,0.7380952380952381,0.1546595460163214,1,0.7589898283333351,0.0
2024-06-21,NSE:MMTC-EQ,3,2024-06-05,67.6,19703,172555.33373928553,"T1,T2",T2_PARTIAL,19066.120496428528,26974.23281428571,0.0,126514.98042857127,0.0,STOPLOSS,38.48238482384826,0.0259615063736323,0.0487637362637362,1.007937639939713,0.3055555555555556,0.1150094124806503,1,0.084650437920905,0.0
2024-08-02,NSE:MMTC-EQ,4,2024-07-29,105.03,17798,50080.53419999997,T1,T1_ONLY,51389.10296999997,0.0,0.0,-1308.56877,0.0,STOPLOSS,63.69958275382476,0.0729314266466078,0.0927354089307816,0.8880353134156439,0.9285714285714286,0.1304850146719809,1,0.8413193322289485,0.0
2020-12-10,NSE:MOIL-EQ,3,2020-11-27,123.65,1078,11531.885585714277,"T1,T2",T2_PARTIAL,1061.7725214285706,1513.7689857142843,0.0,8956.344078571421,0.0,STOPLOSS,52.88461538461539,0.0168554037549919,0.0276125007220842,4.595707954008243,0.9603174603174603,-0.0476473267756951,-1,0.3362346387439798,1.0
2022-02-14,NSE:MSTCLTD-EQ,2,2022-01-24,328.65,1852,8706.929571428556,T1,T1_ONLY,9132.859971428556,0.0,0.0,-425.93039999999996,0.0,STOPLOSS,46.65617623918175,0.029486782849909,0.0510312751298602,0.8499594163013345,0.4722222222222222,0.1047352201721647,1,0.1787591635627677,0.0
