date,symbol,trade_id,entry_date,entry_price,total_shares,total_trade_pnl,targets_hit,exit_type,t1_pnl,t2_pnl,t3_pnl,trail_pnl,time_exit_pnl,final_exit_reason,RSI_14,VOL_20,NORM_ATR,volume_ratio,volume_percentile,ema_50_200_diff,ema_flag,NORM_BB,BB_Squeeze
2024-11-21,NSE:MSTCLTD-EQ,3,2024-11-14,582.7,1814,56096.87823571423,"T1,T2",T2_PARTIAL,13847.803657142844,19619.116028571407,0.0,22629.958549999978,0.0,STOPLOSS,30.47052154195012,0.0215294327335031,0.0447301968668023,1.274996546987427,0.4722222222222222,-0.0975322430863089,-1,0.0268479506416526,0.0
2022-08-02,NSE:MTARTECH-EQ,1,2022-07-26,1240.05,214,11068.384200000022,"T1,T2",T2_PARTIAL,1913.384914285718,2746.499785714291,0.0,6408.499500000013,0.0,STOPLOSS,51.72124265323254,0.0224464812169079,0.0251343551815307,0.4445503903131085,0.1984126984126984,-0.179167916161427,-1,0.4059325303342382,1.0
2020-12-18,NSE:NAM-INDIA-EQ,1,2020-12-14,305.05,609,1377.3099000000022,T1,T1_ONLY,1507.2612000000022,0.0,0.0,-129.9513,0.0,STOPLOSS,66.57608695652172,0.0145335486372603,0.0280281920996557,0.5168358592519527,0.1473214285714285,-0.0083256027129975,-1,0.8552214787650424,0.0
2024-06-27,NSE:NAZARA-EQ,3,2024-06-07,810.4,878,14135.924339285702,T1,T1_ONLY,14634.320339285703,0.0,0.0,-498.396,0.0,STOPLOSS,69.88982778906835,0.0612669979131054,0.0697318784374559,1.2639010596729463,0.9206349206349206,-0.0561026914005774,-1,1.0135600574691928,0.0
2022-01-06,NSE:NESTLEIND-EQ,1,2022-01-03,983.9,362,1182.5358092857102,T1,T1_ONLY,1431.4625092857102,0.0,0.0,-248.92669999999998,0.0,STOPLOSS,65.93613933236564,0.0091546258541948,0.014361941544582,0.5919286820783061,0.0198412698412698,0.0356035038049989,1,0.99863268114166,0.0
2022-01-11,NSE:NESTLEIND-EQ,2,2022-01-06,982.38,363,1266.0275185714313,T1,T1_ONLY,1515.5520385714312,0.0,0.0,-249.52452,0.0,STOPLOSS,67.13337356668677,0.0089418582528045,0.0151687010845381,0.7420285512695359,0.0595238095238095,0.037010225555378,1,0.7597040675027432,0.0
2020-03-11,NSE:NFL-EQ,1,2020-03-06,22.15,1565,302.39071428571367,T1,T1_ONLY,326.6449642857137,0.0,0.0,-24.25425,0.0,STOPLOSS,21.621621621621628,0.0118107212197391,0.0324089003547243,1.1954433403149114,0.4682539682539682,-0.1577244267503242,-1,0.1030087142946326,1.0
2025-06-10,NSE:NUVAMA-EQ,1,2025-06-04,7322.5,27,6787.764321428568,"T1,T2",T2_PARTIAL,1634.8677142857123,2496.236571428574,0.0,2656.6600357142825,0.0,STOPLOSS,79.6,0.020657594929254,0.0289372286982392,0.6725013188174221,0.3928571428571428,0.0554943228081098,1,0.8311942262081072,0.0
2023-01-19,NSE:OFSS-EQ,1,2023-01-16,3094.3,90,803.9009571428556,T1,T1_ONLY,998.8418571428557,0.0,0.0,-194.94090000000003,0.0,STOPLOSS,68.87272727272745,0.0055524538601103,0.0129685458515888,1.5568598799839104,0.7142857142857143,-0.05261889260683,-1,1.1396031156868425,1.0
2023-01-25,NSE:OFSS-EQ,2,2023-01-19,3095.45,193,10015.090728571431,"T1,T2",T2_PARTIAL,2462.2052285714294,3519.963142857144,0.0,4032.922357142858,0.0,STOPLOSS,65.86009678838539,0.0061154641448036,0.014728991630573,1.536354563173158,0.7103174603174603,-0.0491192279555132,-1,0.8371471225940085,0.0
2019-04-22,NSE:OPTIEMUS-EQ,1,2019-04-02,101.4,281,3327.547200000002,"T1,T2",T2_PARTIAL,449.12430000000063,636.8953071428572,0.0,2241.527592857144,0.0,STOPLOSS,50.407608695652186,0.0292214778080853,0.0537827557058326,0.8014229185138879,0.7222222222222222,-0.3137620823466983,-1,0.7440120857714657,1.0
2019-07-15,NSE:OPTIEMUS-EQ,2,2019-06-24,48.0,838,10188.879514285716,"T1,T2",T2_WITH_TIME_EXIT,1904.3907857142865,2679.1474285714285,0.0,0.0,5605.341300000001,TIMEEXIT,4.852686308492196,0.0587915516590304,0.1592261904761905,0.4588275189181112,0.7222222222222222,-0.6798582130999042,-1,0.2354974757505199,0.0
2020-09-04,NSE:OPTIEMUS-EQ,3,2020-08-03,21.0,4537,62897.21031428573,"T1,T2",T2_PARTIAL,1855.4901857142863,2618.517257142858,0.0,58423.202871428584,0.0,STOPLOSS,45.95959595959596,0.0356023499402726,0.0659863945578231,1.5869267529273678,0.7817460317460317,-0.4777507520418453,-1,0.4887157425946398,0.0
2021-09-23,NSE:OPTIEMUS-EQ,4,2021-09-08,251.7,1259,60060.45762857133,"T1,T2",T2_PARTIAL,3438.320399999991,4869.18205714286,0.0,51752.955171428475,0.0,STOPLOSS,97.76119402985074,0.0299319780464908,0.0371757761507463,0.3892650347722189,0.1428571428571428,0.1406372058305698,1,1.0233054660169325,0.0
2023-05-29,NSE:OPTIEMUS-EQ,5,2023-05-09,177.5,1563,51450.537749999974,"T1,T2",T2_PARTIAL,4812.901449999995,6790.124800000001,0.0,39847.51149999998,0.0,STOPLOSS,48.8,0.036146912281755,0.0588732394366197,1.8237716503548864,0.9761904761904762,-0.238344130434677,-1,0.5268656900297711,0.0
2019-08-28,NSE:PCBL-EQ,1,2019-08-22,56.58,1004,825.1008900000006,T1,T1_ONLY,864.8766300000007,0.0,0.0,-39.77574,0.0,STOPLOSS,40.884252359662185,0.0502769383911572,0.0518355804676059,0.8766765592597267,0.5753968253968254,-0.2840506148676176,-1,0.2234162449077245,0.0
2024-12-31,NSE:PERSISTENT-EQ,1,2024-12-20,6368.7,117,22791.637478571443,"T1,T2",T2_PARTIAL,5578.41337500001,8128.379464285705,0.0,9084.84463928573,0.0,STOPLOSS,69.66378222462592,0.0153331814860947,0.026052076113313,1.2957259550612,0.6428571428571429,0.1553948222848857,1,0.6443245593624796,0.0
2025-10-06,NSE:PGEL-EQ,1,2025-09-29,504.7,750,11711.158928571438,T1,T1_ONLY,11711.158928571438,0.0,0.0,0.0,0.0,T1_EXIT,14.928774928774956,0.0151586334370298,0.0319709020917659,2.2715231654929675,0.9563492063492064,-0.1623160527552474,-1,-0.1923066572268224,1.0
2024-03-06,NSE:PGIL-EQ,1,2024-02-09,563.8,1311,71901.30932142858,"T1,T2",T2_PARTIAL,12585.827807142878,17768.798928571425,0.0,41546.682585714276,0.0,STOPLOSS,36.84353004872765,0.0235334377344584,0.0578599300663862,0.9437907695499348,0.4246031746031746,0.2081504110914898,1,0.1820417496677259,0.0
2025-08-08,NSE:PIDILITIND-EQ,1,2025-07-28,2878.8,681,79736.47277142847,"T1,T2",T2_PARTIAL,8539.874228571416,12384.237171428555,0.0,58812.36137142849,0.0,STOPLOSS,19.80166346769029,0.0084653980477796,0.0155570773536592,1.0239232529625526,0.4285714285714285,0.0066098411750071,1,0.0763108511356347,0.0
2019-05-13,NSE:PNBHOUSING-EQ,1,2019-05-06,568.96,149,6194.00204071428,"T1,T2",T2_PARTIAL,1091.1753321428541,1521.0348842857138,0.0,3581.7918242857127,0.0,STOPLOSS,11.327649208282551,0.0276553668432844,0.0436623714446407,0.5565254924524768,0.7182539682539683,-0.1880442895781599,-1,0.1355948705657253,0.0
2021-12-03,NSE:PNBHOUSING-EQ,3,2021-11-29,431.07,1268,38893.27246285713,"T1,T2",T2_PARTIAL,5231.1359142857245,7438.2549,0.0,26223.88164857141,0.0,STOPLOSS,67.94055201698512,0.0284167288661213,0.0329677977391805,0.3546541127253702,0.238095238095238,-0.0084279119222188,-1,1.1350907490179685,1.0
2025-09-22,NSE:PNBHOUSING-EQ,4,2025-08-28,767.05,1585,88373.11860714288,"T1,T2",T2_PARTIAL,8126.384200000015,11625.53663571427,0.0,68621.1977714286,0.0,STOPLOSS,47.43292480953959,0.0432547267138672,0.0232802853231769,0.5923413206266959,0.8571428571428571,-0.0265634347108816,-1,0.3574705126101855,1.0
2025-04-04,NSE:PNCINFRA-EQ,1,2025-04-02,265.05,5754,13636.19725714286,T1,T1_ONLY,14703.81865714286,0.0,0.0,-1067.6214000000002,0.0,STOPLOSS,58.99830220713076,0.0253223797433659,0.0331743336836715,0.4969230628041885,0.0753968253968253,-0.2368577358576683,-1,0.5602994073297334,1.0
2021-07-22,NSE:POWERGRID-EQ,1,2021-07-14,129.67,325,140.6542699999995,T1,T1_ONLY,170.08935999999952,0.0,0.0,-29.43509,0.0,STOPLOSS,47.43589743589741,0.0103224551098356,0.0143991891504809,0.6281081593474038,0.1111111111111111,0.0792919834360093,1,0.3447260063225944,1.0
2023-07-07,NSE:PPLPHARMA-EQ,1,2023-07-05,90.43,7236,5357.952340714277,T1,T1_ONLY,5815.980290714277,0.0,0.0,-458.02795000000003,0.0,STOPLOSS,54.273237679351226,0.0151440320253155,0.0306551239316914,0.4451584504191385,0.6136363636363636,-0.2465726309183233,-1,0.6477801322906382,1.0
2024-03-11,NSE:PRINCEPIPE-EQ,1,2024-03-06,565.05,843,2401.367978571446,T1,T1_ONLY,2734.747478571446,0.0,0.0,-333.3795,0.0,STOPLOSS,28.05970149253733,0.0143738396914056,0.0201499235213066,0.7647826568147273,0.3849206349206349,-0.0375909595751059,-1,0.1339433605753673,1.0
2022-04-25,NSE:PTC-EQ,3,2022-03-21,80.75,4016,36246.97512499997,"T1,T2",T2_PARTIAL,2546.7459821428547,3631.4031428571393,0.0,30068.825999999972,0.0,STOPLOSS,28.793774319066145,0.0135527354728975,0.0272003538257408,1.2412179628498243,0.5753968253968254,-0.0700365169090204,-1,0.039205698628698,1.0
2023-01-25,NSE:PTC-EQ,4,2023-01-20,106.95,3710,18742.46780357142,"T1,T2",T2_PARTIAL,4626.339524999996,6559.358057142862,0.0,7556.770221428564,0.0,STOPLOSS,84.72906403940888,0.0302187445113919,0.0399051626260602,2.6488754639213496,0.98015873015873,0.0173663195338887,1,0.9757818002346784,0.0
2020-06-09,NSE:PVRINOX-EQ,1,2020-05-19,804.45,66,12821.104928571427,"T1,T2",T2_PARTIAL,1221.8147142857154,1721.8029,0.0,9877.487314285712,0.0,STOPLOSS,30.2578475336323,0.0440369894897087,0.0770180158582172,3.363476240248213,1.0,-0.4593024526293287,-1,0.07176653311317,0.0
2025-04-04,NSE:PVRINOX-EQ,2,2025-03-26,926.25,246,2456.9764071428594,T1,T1_ONLY,2616.2914071428595,0.0,0.0,-159.315,0.0,STOPLOSS,45.0644567219153,0.0294445038630751,0.039209562367457,0.6389947271577757,0.3015873015873015,-0.2697460273733444,-1,0.3648780642557102,1.0
2022-12-16,NSE:QUESS-EQ,1,2022-12-12,438.75,1047,4123.805271428566,T1,T1_ONLY,4445.409021428566,0.0,0.0,-321.60375,0.0,STOPLOSS,52.18702865761688,0.019517794677473,0.0333007733007732,0.2520110847420924,0.4841269841269841,-0.2134161115612673,-1,0.419581491677979,1.0
2022-03-24,NSE:RAILTEL-EQ,1,2022-03-22,89.5,3516,2226.078267857149,T1,T1_ONLY,2446.337767857149,0.0,0.0,-220.2595,0.0,STOPLOSS,39.73063973063975,0.0201795222890299,0.0269353551476456,0.9701656373531298,0.3968253968253968,-0.1717023287772159,-1,0.2857977647705007,1.0
2019-01-08,NSE:RAJESHEXPO-EQ,1,2019-01-02,572.45,87,828.3178500000034,"T1,T2",T2_PARTIAL,202.55578571428705,290.76595714285696,0.0,334.9961071428594,0.0,STOPLOSS,56.98924731182792,0.0025714212666802,0.0146238598505172,1.2547004767138612,0.5158730158730159,-0.0843236091228839,-1,0.8555065604309839,1.0
2019-01-18,NSE:RAJESHEXPO-EQ,2,2019-01-08,571.25,88,1875.0456142857106,"T1,T2",T2_PARTIAL,244.51644285714235,368.22393571428495,0.0,1262.3052357142833,0.0,STOPLOSS,54.00843881856537,0.0034444707285414,0.0174804626445764,0.6700567759571312,0.2777777777777778,-0.0824908391455343,-1,0.4895963236104714,0.0
2019-10-16,NSE:RAJESHEXPO-EQ,3,2019-10-11,674.3,50,184.42378571428517,T1,T1_ONLY,208.02428571428518,0.0,0.0,-23.6005,0.0,STOPLOSS,49.96114996114991,0.008360470822467,0.021588525666829,0.8389745207081324,0.3095238095238095,0.0229430827185731,1,0.7127675356245426,1.0
2019-11-06,NSE:RAJESHEXPO-EQ,4,2019-10-23,670.85,110,271.3003464285718,T1,T1_ONLY,322.95579642857183,0.0,0.0,-51.65545000000001,0.0,STOPLOSS,56.45161290322581,0.0064428615018007,0.0156038714211181,0.8776718454221268,0.25,0.0194454381526026,1,0.433321938403997,1.0
2019-11-08,NSE:RAJESHEXPO-EQ,5,2019-11-06,669.0,102,937.1591678571408,"T1,T2",T2_PARTIAL,232.65378214285604,329.2573500000009,0.0,375.2480357142839,0.0,STOPLOSS,46.63382594417082,0.0036960094217758,0.0122304078582105,1.1068645938775474,0.6309523809523809,0.0163007255465123,1,0.0069489774919941,1.0
2019-11-13,NSE:RAJESHEXPO-EQ,6,2019-11-08,674.9,102,221.383971428573,T1,T1_ONLY,269.301871428573,0.0,0.0,-47.9179,0.0,STOPLOSS,52.13068181818184,0.0042499546359859,0.0138856550176745,0.4135827962986532,0.0515873015873015,0.01568402674727,1,0.6136906732009506,0.0
2019-11-19,NSE:RAJESHEXPO-EQ,7,2019-11-13,683.0,98,1755.120692857144,"T1,T2",T2_PARTIAL,296.5977071428573,443.8983000000003,0.0,1014.6246857142863,0.0,STOPLOSS,64.90797546012271,0.0046257857009165,0.0159903785818866,0.6936345177178624,0.2896825396825397,0.0154688069760214,1,1.1678262725938258,0.0
2020-12-15,NSE:RAJESHEXPO-EQ,11,2020-12-10,472.1,121,353.6361571428574,T1,T1_ONLY,393.7646571428574,0.0,0.0,-40.1285,0.0,STOPLOSS,59.81012658227848,0.01424656622307,0.0241928162919478,0.8431575900904082,0.5873015873015873,-0.0924482753525709,-1,0.6729428734856916,0.0
2021-02-10,NSE:RAJESHEXPO-EQ,12,2021-01-21,479.1,84,415.92040714285594,T1,T1_WITH_TIME_EXIT,211.37035714285662,0.0,0.0,0.0,204.55004999999932,TIMEEXIT,39.27927927927927,0.0056134772541375,0.0186659510391507,0.8020139713219274,0.75,-0.0478887464109754,-1,0.0181058392696011,1.0
2021-02-19,NSE:RAJESHEXPO-EQ,13,2021-02-15,477.5,438,7682.384142857132,"T1,T2",T2_PARTIAL,1014.3124142857106,1468.6130857142855,0.0,5199.4586428571365,0.0,STOPLOSS,47.24409448818903,0.0068488388516782,0.0172326103216155,0.8907021414681984,0.8452380952380952,-0.0384393081222103,-1,0.2545959290017657,0.0
2025-01-30,NSE:RAJESHEXPO-EQ,15,2025-01-28,187.05,9552,17915.75051142853,T1,T1_ONLY,19166.366811428532,0.0,0.0,-1250.6163000000001,0.0,STOPLOSS,17.838116514865135,0.0222954559006596,0.0367892465727269,1.3713120301461226,0.7063492063492064,-0.2791208059246622,-1,0.0251270126597261,0.0
2021-09-09,NSE:RBLBANK-EQ,1,2021-08-20,162.75,2419,21436.755450000004,"T1,T2",T2_WITH_TIME_EXIT,4342.278600000004,6159.474599999991,0.0,0.0,10935.002250000007,TIMEEXIT,18.93004115226336,0.0182781997378387,0.0377880184331797,0.8713674486717824,0.1547619047619047,-0.0931163944896527,-1,0.0614676610698674,0.0
2024-07-16,NSE:RECLTD-EQ,1,2024-06-27,524.85,1090,66248.00866071424,"T1,T2",T2_PARTIAL,5305.980246428561,7551.808242857154,0.0,53390.220171428526,0.0,STOPLOSS,67.41854636591484,0.0683792098662343,0.0319479034826276,0.7044674350945469,0.746031746031746,0.1719515098397742,1,0.5690383771995057,0.0
2019-03-13,NSE:REFEX-EQ,1,2019-03-11,8.91,3075,294.32113714285794,T1,T1_ONLY,313.5043671428579,0.0,0.0,-19.18323,0.0,STOPLOSS,,0.031684346140497,0.0392015392015392,0.1652616842868111,0.8015873015873016,0.1312867820757694,1,0.972954326375427,0.0
2025-02-27,NSE:REFEX-EQ,2,2025-02-17,372.85,4451,97862.58717142855,"T1,T2",T2_PARTIAL,24170.284660714282,34205.11835714285,0.0,39487.18415357142,0.0,STOPLOSS,17.7972027972028,0.027951424853697,0.0496082300427211,1.492781402139285,0.2261904761904762,0.1983697620529299,1,-0.0980894852355921,0.0
2025-09-25,NSE:REFEX-EQ,3,2025-09-22,338.05,2218,66403.9484214286,"T1,T2",T2_PARTIAL,7286.927500000013,10370.187585714279,0.0,48746.83333571431,0.0,STOPLOSS,24.78260869565217,0.0158642566035739,0.0334481374268388,1.3392558337643372,0.7063492063492064,-0.0568945433083502,-1,-0.0298225169800327,1.0
2019-10-23,NSE:RENUKA-EQ,1,2019-10-03,6.85,9306,3605.1242142857163,T1,T1_WITH_TIME_EXIT,1046.7507142857141,0.0,0.0,0.0,2558.373500000002,TIMEEXIT,31.37254901960786,0.0303551703792721,0.0557872784150156,0.4518803709229312,0.2619047619047619,-0.2855055281767759,-1,0.212951719342042,0.0
2021-10-19,NSE:REPCOHOME-EQ,1,2021-10-11,314.0,1247,4353.492199999995,T1,T1_ONLY,4627.614199999995,0.0,0.0,-274.122,0.0,STOPLOSS,63.02910052910053,0.0205261833859454,0.0404458598726114,0.6709187582516403,0.369047619047619,0.0279035551741453,1,0.5870421986607256,0.0
2024-02-07,NSE:RESPONIND-EQ,1,2024-01-24,305.8,3137,15515.23937499998,T1,T1_ONLY,16186.776174999979,0.0,0.0,-671.5368000000001,0.0,STOPLOSS,49.84969939879759,0.0431281042128263,0.0573086984957488,2.5143992036165246,0.8611111111111112,0.1485335757595446,1,0.6970422343176804,0.0
2024-05-27,NSE:RHIM-EQ,1,2024-05-06,617.45,531,22934.91583928569,"T1,T2",T2_WITH_TIME_EXIT,3698.6926392857204,5279.891199999996,0.0,0.0,13956.331999999977,TIMEEXIT,49.63126843657817,0.0165205213541696,0.0387133718172668,0.7424577956313589,0.6746031746031746,-0.0670236921784286,-1,0.2598053725007512,1.0
2022-08-02,NSE:ROSSARI-EQ,1,2022-07-25,849.45,677,18716.390142857184,"T1,T2",T2_PARTIAL,2468.2683000000056,3573.7657285714367,0.0,12674.356114285743,0.0,STOPLOSS,46.060606060606176,0.0047175887494924,0.0153292466553988,3.5324286940339227,0.8373015873015873,-0.1685464515165379,-1,0.2772224364943023,1.0
2023-12-20,NSE:ROUTE-EQ,2,2023-11-30,1550.3,89,3476.0413785714336,"T1,T2",T2_PARTIAL,369.8654785714291,550.007114285715,0.0,2556.1687857142892,0.0,STOPLOSS,47.04030226700249,0.0046349712336717,0.0098460205858774,2.6660541772595776,0.6349206349206349,0.0402991630264227,1,0.416092539379148,0.0
2019-05-07,NSE:RPOWER-EQ,1,2019-05-02,5.35,5287,4559.254560714288,"T1,T2",T2_PARTIAL,1128.897807142858,1586.1107142857145,0.0,1844.2460392857156,0.0,STOPLOSS,6.306306306306325,0.0516246904604327,0.1341789052069426,3.534461960633935,0.992063492063492,-2.045205833529596,-1,-0.0665254373519521,0.0
2019-05-24,NSE:RPOWER-EQ,2,2019-05-07,6.05,3745,5133.188885714288,"T1,T2",T2_PARTIAL,903.5314142857145,1268.4131142857148,0.0,2961.244357142858,0.0,STOPLOSS,23.13432835820896,0.0766365730992233,0.1340023612750885,1.1247863333156027,0.9325396825396826,-1.825854588451792,-1,0.1543572004796558,0.0
2019-06-24,NSE:RPOWER-EQ,3,2019-06-18,4.55,11472,2293.3901785714274,T1,T1_ONLY,2329.9266785714276,0.0,0.0,-36.536500000000004,0.0,STOPLOSS,7.228915662650607,0.0552343100404904,0.1499215070643642,1.026715153092392,0.9087301587301588,-2.2514447886130258,-1,-0.0219365121988568,0.0
2021-11-08,NSE:RTNINDIA-EQ,1,2021-10-28,40.55,9184,29880.230875000016,"T1,T2",T2_PARTIAL,7388.152375000003,10424.316000000004,0.0,12067.762500000008,0.0,STOPLOSS,44.73684210526315,0.0313186513155816,0.0672009864364981,0.7303926268371693,0.5992063492063492,0.296138607070899,1,0.1683737114998344,0.0
2020-12-14,NSE:RTNPOWER-EQ,1,2020-12-10,2.0,84472,13688.67736428571,"T1,T2",T2_PARTIAL,3385.1481571428562,4774.578557142855,0.0,5528.950649999999,0.0,STOPLOSS,52.94117647058823,0.0319864542760444,0.0678571428571428,2.2186300071203267,0.984126984126984,-0.032397913739206,-1,0.4313537940792394,0.0
2020-12-18,NSE:RTNPOWER-EQ,2,2020-12-15,2.05,26728,6637.715535714288,"T1,T2",T2_PARTIAL,1642.7736571428584,2311.553678571428,0.0,2683.388200000002,0.0,STOPLOSS,53.84615384615384,0.0492265149052549,0.1010452961672473,3.625665671311912,0.996031746031746,-0.0309618824330059,-1,0.5,0.0
2021-01-11,NSE:RTNPOWER-EQ,3,2020-12-21,2.05,94408,86295.58076428567,"T1,T2",T2_PARTIAL,8126.896749999996,11418.64308571428,0.0,66750.0409285714,0.0,STOPLOSS,51.42857142857142,0.0593705954452016,0.1411149825783972,2.5076054633896274,0.992063492063492,-0.0253924663688328,-1,0.4088346631078919,0.0
2024-02-05,NSE:SAMHI-EQ,1,2024-01-30,185.4,2575,31073.8978285714,"T1,T2",T2_PARTIAL,7673.817857142847,10855.574614285715,0.0,12544.50535714284,0.0,STOPLOSS,57.58313057583131,0.0339388801384049,0.0546694405917706,1.1619707294706398,0.7727272727272727,0.0918701316542186,1,0.5949952266620646,0.0
2024-07-29,NSE:SANOFI-EQ,2,2024-07-11,6434.25,237,45435.60022499988,"T1,T2",T2_PARTIAL,11160.57849642853,16040.837142857132,0.0,18234.184585714218,0.0,STOPLOSS,15.917197006783695,0.0813538186450068,0.0254558473348541,0.345473304335574,0.1904761904761904,-0.0388634218295808,-1,0.3682021218393798,0.0
2022-02-24,NSE:SBCL-EQ,1,2022-02-22,279.37,1677,9994.201902857134,T1,T1_ONLY,10322.182282857135,0.0,0.0,-327.98038,0.0,STOPLOSS,47.03271956550537,0.0457075438622355,0.0745299372567869,1.0978632568435718,0.7904191616766467,0.290198253298891,1,0.1361987931627963,0.0
