entry_date,symbol,entry_price,shares,investment_amount,probability,darvas_breakout_up,feature_RSI_14,feature_VOL_20,feature_NORM_ATR,feature_volume_ratio,feature_darvas_high,feature_darvas_low,feature_ema_9_21_diff,feature_ema_50_200_diff,feature_NORM_BB
22-09-2020,NSE:THOMASCOOK-EQ,29.15,3307,96399.05,,0,37.66233766,0.030883018,0.047414849,0.725983573,38.9,29.65,-0.026762771,-0.743986653,0.176209923
22-09-2020,NSE:TATACHEM-EQ,279.45,166,46388.7,,0,27.8200692,0.018734103,0.038212816,0.617219688,345.9,281.7,-0.021975701,-0.303993645,0.109539297
24-09-2020,NSE:THOMASCOOK-EQ,29.45,3400,100130,,0,38.70967742,0.031159766,0.049721077,0.526057916,38.9,29.65,-0.03261316,-0.726661459,0.232388852
24-09-2020,NSE:SHOPERSTOP-EQ,156.17,310,48412.7,,0,35.27324344,0.023188376,0.038259589,0.524510637,188.4,157.16,-0.015965198,-0.374646012,0.141994458
28-09-2020,NSE:PCJEWELLER-EQ,1.45,70157,101727.65,,0,38.7755102,0.025903667,0.059605911,0.821759311,1.82,1.55,-0.037838922,-0.377210564,0.294222618
30-09-2020,NSE:SHOPERSTOP-EQ,163.83,256,41940.48,,0,51.40635719,0.024553676,0.038053383,0.382592078,188.4,157.16,-0.00424269,-0.343207009,0.541783484
06-10-2020,NSE:ADANIPOWER-EQ,36.85,1205,44404.25,,0,45.45454545,0.007669435,0.016669897,0.280882759,41.6,36.7,-0.004727559,-0.104068635,0.356059382
12-10-2020,NSE:ARVINDFASN-EQ,127.65,687,87695.55,,0,51.92604006,0.025204307,0.049157854,0.621016541,169.6,130.25,-0.012434878,-0.648529513,0.385660762
16-10-2020,NSE:CANBK-EQ,17.57,2710,47614.7,,0,52.0661157,0.027763183,0.036954224,0.415504227,23.89,16.5,-0.024840764,-0.304842307,0.33699335
26-10-2020,NSE:UNIONBANK-EQ,24.3,3487,84734.1,,0,48.31460674,0.016293588,0.026748971,0.533770035,32.45,24.55,-0.020413733,-0.329493969,0.520383033
05-11-2020,NSE:CANBK-EQ,18.3,2892,52923.6,,0,63.08243728,0.014656069,0.025644028,1.768149938,23.89,16.5,-0.005196847,-0.277313365,0.936389375
11-11-2020,NSE:ARVINDFASN-EQ,124.65,759,94609.35,,0,40.19607843,0.013158972,0.030972437,1.229626606,169.6,130.25,-0.008019328,-0.567771424,0.389533236
12-11-2020,NSE:UNIONBANK-EQ,24.75,2993,74076.75,,0,56.25,0.013839798,0.024963925,1.017739001,32.45,24.55,0.003384139,-0.305632731,0.796312924
19-11-2020,NSE:UCOBANK-EQ,11.8,7823,92311.4,,0,60,0.011064465,0.0281477,1.61463611,13.45,11.55,-0.004301617,-0.077507947,0.448295453
26-11-2020,NSE:UCOBANK-EQ,12.2,8987,109641.4,,0,68,0.00849421,0.025175644,0.753749734,13.45,11.55,0.005839366,-0.07175276,0.93867826
10-12-2020,NSE:NHPC-EQ,21.9,5301,116091.9,,0,70.76923077,0.012286818,0.026092629,0.749174569,22.15,20.1,0.020810402,-0.006857954,0.74679591
15-12-2020,NSE:GPIL-EQ,23.92,3666,87690.72,,0,86.30363036,0.01791555,0.043687291,0.522783859,17.75,13.45,0.059328371,0.232867721,0.788066337
17-12-2020,NSE:NHPC-EQ,23.05,3712,85561.6,,0,73.75,0.012727036,0.031143477,1.278113311,22.15,20.1,0.024802578,0.003513831,0.90287262
21-12-2020,NSE:TIPSMUSIC-EQ,27.95,4018,112303.1,,0,65.04854369,0.019327971,0.041477128,10.37863689,35.41,25.04,0.004055076,0.225256657,1.130964931
21-12-2020,NSE:DABUR-EQ,503.6,107,53885.2,,0,46.01328904,0.008099626,0.018545047,1.222987927,535.95,494.05,0.000168541,0.0355914,0.347991164
22-12-2020,NSE:NHPC-EQ,22.2,4525,100455,,0,56.73076923,0.018573231,0.036036036,0.866192301,22.15,20.1,0.015482062,0.006751556,0.589270608
06-01-2021,NSE:UCOBANK-EQ,13,8769,113997,,0,47.91666667,0.016984156,0.034065934,1.028349145,14.25,11.8,0.007072782,-0.028060839,0.532797352
06-01-2021,NSE:CESC-EQ,62.26,885,55100.1,,0,53.58527132,0.016775064,0.028417695,1.832788233,70,56.9,0.009630068,-0.017846271,0.678077439
15-01-2021,NSE:RAJESHEXPO-EQ,481.3,281,135245.3,,0,39.13793103,0.010856468,0.024858271,1.732054878,510.5,460,0.003003557,-0.051440589,0.326932674
18-01-2021,NSE:UCOBANK-EQ,12.9,3087,39822.3,,0,52.63157895,0.017900836,0.032392027,0.756157829,14.25,11.8,0.006094966,-0.020009634,0.529848316
27-01-2021,NSE:UCOBANK-EQ,13,3084,40092,,0,50,0.014577057,0.030769231,0.82063208,14.25,11.8,0.002651255,-0.015823673,0.477766378
04-02-2021,NSE:RAJESHEXPO-EQ,478.1,284,135780.4,,0,41.52777778,0.006361289,0.018055099,0.605080454,510.5,460,-0.002743698,-0.042731544,0.235839456
08-02-2021,NSE:ALLCARGO-EQ,33.44,1191,39827.04,,0,51.57480315,0.008121504,0.018348428,1.610841899,38.75,31.09,-0.004509191,0.10929098,0.707848684
10-02-2021,NSE:ALLCARGO-EQ,33.13,2293,75967.09,,0,44.24242424,0.008967531,0.021430727,1.366026804,38.75,31.09,-0.002815653,0.10860525,0.581105431
12-02-2021,NSE:ALLCARGO-EQ,32.58,2341,76269.78,,0,41.71428571,0.009503192,0.0237876,1.189474416,38.75,31.09,-0.002813081,0.108478016,0.274372947
15-02-2021,NSE:RAJESHEXPO-EQ,477.5,194,92635,,0,47.24409449,0.006848839,0.01723261,0.890702141,510.5,460,-8.01E-05,-0.038439308,0.254595929
18-02-2021,NSE:NETWORK18-EQ,37.05,3299,122227.95,,0,57.27272727,0.013913317,0.026604974,1.550295684,39.95,35.8,-0.001514135,0.047564381,0.694112067
19-02-2021,NSE:NAVA-EQ,30.03,2960,88888.8,,0,57.71144279,0.016516344,0.036320822,1.583384575,34.23,27.45,-0.00444363,0.027734136,0.580979848
22-02-2021,NSE:NETWORK18-EQ,36.4,2355,85722,,0,44.44444444,0.012102216,0.029827316,1.042615766,39.95,35.8,-0.001556756,0.047596215,0.284446043
02-03-2021,NSE:HATHWAY-EQ,30.85,4492,138578.2,,0,61.25,0.013400866,0.038782125,1.049776235,35.3,28.6,-0.0041565,0.017646855,0.941071118
04-03-2021,NSE:GODFRYPHLP-EQ,302.02,189,57081.78,,0,31.81257707,0.008774004,0.01738059,0.884676178,352.23,301.67,-0.009506038,-0.026880669,0.280126036
08-03-2021,NSE:HATHWAY-EQ,31.05,4243,131745.15,,0,64.70588235,0.012456712,0.030940879,1.161872057,35.3,28.6,0.00297897,0.016568693,0.894351573
10-03-2021,NSE:CESC-EQ,62.9,2190,137751,,0,54.77075589,0.012525905,0.025823302,0.459282016,73.1,59.86,0.00424763,0.00209852,0.748645467
17-03-2021,NSE:GODFRYPHLP-EQ,293.18,217,63620.06,,0,24.41661924,0.005917024,0.014442614,1.370617201,352.23,301.67,-0.01048345,-0.032711473,-0.142471368
18-03-2021,NSE:FCL-EQ,59.05,2123,125363.15,,0,8.561643836,0.018603153,0.053042216,1.088510198,76.4,60.1,-0.040600196,0.272862938,-0.017752347
24-03-2021,NSE:GODFRYPHLP-EQ,299.2,357,106814.4,,0,42.32861806,0.00617203,0.018855042,0.68198637,352.23,301.67,-0.007358888,-0.034773719,0.485430915
25-03-2021,NSE:FCL-EQ,58.75,1527,89711.25,,0,22.72727273,0.020218196,0.052826748,1.479608046,76.4,60.1,-0.040264385,0.252513488,0.141396559
26-03-2021,NSE:GODFRYPHLP-EQ,295.78,345,102044.1,,0,40.02196997,0.008189915,0.023736271,4.617706866,352.23,301.67,-0.008218027,-0.036512937,0.269185528
05-04-2021,NSE:IRFC-EQ,22.5,6894,155115,,0,3.921568627,0.007112052,0.021587302,1.217037649,26.7,22.9,-0.028698492,-0.015504783,0.083132445
05-04-2021,NSE:GODFRYPHLP-EQ,305,173,52765,,0,57.0845341,0.010571625,0.027918033,0.51830633,352.23,301.67,0.002566835,-0.033765871,0.843671077
12-04-2021,NSE:ALOKINDS-EQ,20.75,6758,140228.5,,0,59.77011494,0.021567587,0.036833046,1.404324977,23.2,19.25,0.000577922,-0.066235099,0.474459568
15-04-2021,NSE:CESC-EQ,61.69,1597,98518.93,,0,54.19956927,0.019970361,0.02764977,1.443673428,64.6,58.01,-0.002902692,-0.00874871,0.767564204
19-04-2021,NSE:PETRONET-EQ,215,233,50095,,0,42.38410596,0.014550267,0.025697674,0.872981784,260.95,221.25,-0.02196184,-0.033550979,-0.158251435
19-04-2021,NSE:ALOKINDS-EQ,20.35,7243,147395.05,,0,50.54945055,0.024204921,0.036679537,0.840087149,23.2,19.25,0.000888681,-0.065452325,0.285382652
27-04-2021,NSE:VSTIND-EQ,300.84,571,171779.64,,0,51.35735439,0.012300469,0.02187684,1.690767519,412.56,318.37,-0.009401285,-0.02448346,0.455217295
29-04-2021,NSE:COALINDIA-EQ,128.05,1301,166593.05,,0,41.62303665,0.015963369,0.022619512,0.94375665,163,127.05,-0.015778842,-0.032808264,0.466186503
03-05-2021,NSE:NLCINDIA-EQ,48.05,2490,119644.5,,0,34.40860215,0.011733702,0.019102126,0.84756027,59.8,50.85,-0.013674624,-0.02932734,0.487724734
17-05-2021,NSE:IRFC-EQ,23.05,6579,151645.95,,0,78.87323944,0.019741198,0.022156802,0.786698094,26.7,22.9,0.014534531,-0.059366933,0.923015175
26-05-2021,NSE:UJJIVANSFB-EQ,29.9,5102,152549.8,,0,53.01204819,0.01693578,0.029741997,0.781434159,38.35,30.05,0.006857032,-0.120653815,0.700566609
27-05-2021,NSE:IRFC-EQ,23.65,3526,83389.9,,0,82.27848101,0.018080778,0.025823014,0.538604824,26.7,22.9,0.023710009,-0.045762344,0.743295421
09-06-2021,NSE:IRFC-EQ,24.3,6522,158484.6,,0,66.21621622,0.014264806,0.021751911,1.456646317,26.7,22.9,0.021069919,-0.030903183,0.82295649
10-06-2021,NSE:UJJIVANSFB-EQ,33.3,2610,86913,,0,83.01886792,0.020501225,0.029172029,3.237247895,38.35,30.05,0.019174552,-0.096387154,1.413428288
14-06-2021,NSE:UJJIVANSFB-EQ,32.5,2564,83330,,0,73.68421053,0.021130638,0.034285714,1.276870647,38.35,30.05,0.025882388,-0.093046078,0.950536592
16-06-2021,NSE:UJJIVANSFB-EQ,32.5,4888,158860,,0,67.83216783,0.020976876,0.04021978,0.950077534,38.35,30.05,0.028735347,-0.087306512,0.826855723
17-06-2021,NSE:IRFC-EQ,24.7,3525,87067.5,,0,66.66666667,0.014463985,0.024291498,1.146320127,26.7,22.9,0.021263772,-0.018862666,0.749140226
18-06-2021,NSE:NHPC-EQ,26.6,5370,142842,,0,59.375,0.009641739,0.024973147,0.836913559,27.6,24.55,0.013804599,0.066987114,0.632136549
23-06-2021,NSE:IRFC-EQ,24.85,3743,93013.55,,0,66.66666667,0.013510218,0.026156942,0.551297005,26.7,22.9,0.017198817,-0.012417008,0.718645841
29-06-2021,NSE:IRCON-EQ,47.9,3696,177038.4,,0,49.38271605,0.014739323,0.026543394,0.805994902,54,45.7,0.0026176,0.042426528,0.560202531
30-06-2021,NSE:IRFC-EQ,24.85,4372,108644.2,,0,55.55555556,0.014289727,0.026731819,1.209887596,26.7,22.9,0.012851006,-0.005724104,0.61734041
02-07-2021,NSE:RENUKA-EQ,43.35,2818,122160.3,,0,95.77114428,0.028354424,0.045229857,0.132959318,14.7,11.05,0.143120623,0.20068955,0.98041284
06-07-2021,NSE:ARVINDFASN-EQ,139.7,1382,193065.4,,0,52.51256281,0.012824142,0.030575723,1.203376229,154,132.55,-0.002293746,-0.111967229,0.671422333
06-07-2021,NSE:BECTORFOOD-EQ,405.4,106,42972.4,,0,42.91044776,0.01710354,0.028067517,3.590843248,451.7,395.1,-0.002865917,-0.117869253,0.397819788
19-07-2021,NSE:HATHWAY-EQ,26.75,8345,223228.75,,0,54.86725664,0.017032652,0.038184246,0.835954476,29.25,25.1,0.009047409,-0.050318072,0.508965546
20-07-2021,NSE:ARE&M-EQ,713.35,59,42087.65,,0,14.14027149,0.005708894,0.012065806,1.468592678,1025.55,898.7,-0.012672298,-0.056020433,-0.187456553
28-07-2021,NSE:ARE&M-EQ,713.4,289,206172.6,,0,24.72137791,0.00564315,0.013606873,0.780627069,1025.55,898.7,-0.012583441,-0.06037577,0.072868053
28-07-2021,NSE:PETRONET-EQ,217,213,46221,,0,19.140625,0.005013724,0.012491771,0.778039705,252.2,223.05,-0.013444455,-0.042896495,0.028570426
29-07-2021,NSE:ARE&M-EQ,694.85,267,185524.95,,0,17.84660767,0.00774285,0.015188273,2.640558636,1025.55,898.7,-0.016108726,-0.063745244,-0.141048997
04-08-2021,NSE:IRFC-EQ,23.6,6271,147995.6,,0,52.17391304,0.007893554,0.015889831,1.38082242,26.45,23.15,-0.006819341,-0.013450875,0.672980846
05-08-2021,NSE:BANDHANBNK-EQ,308.2,321,98932.2,,0,38.70333988,0.014566327,0.028216835,1.469701452,354.35,300.2,-0.013965319,-0.052135537,0.568917225
10-08-2021,NSE:HATHWAY-EQ,25.45,7856,199935.2,,0,43.5483871,0.018851766,0.038450744,1.085811086,29.25,25.1,-0.007494682,-0.050126981,0.204904039
10-08-2021,NSE:M&MFIN-EQ,148.77,301,44779.77,,0,49.01960784,0.022565032,0.036561711,0.615155247,169.2,150.08,-0.006770506,-0.044665447,0.44997115
18-08-2021,NSE:UJJIVANSFB-EQ,24.25,7170,173872.5,,0,10.34482759,0.012611005,0.032400589,1.022214341,34.4,29.55,-0.058735852,-0.137255503,0.048265488
20-08-2021,NSE:PETRONET-EQ,226.9,799,181293.1,,0,64.48911223,0.013384667,0.021154694,3.569431458,252.2,223.05,0.003167061,-0.048323684,1.11317017
20-08-2021,NSE:IRFC-EQ,23,1769,40687,,0,50,0.013059392,0.024534161,0.945722866,26.45,23.15,-0.002659174,-0.01435995,0.21782145
09-09-2021,NSE:KARURVYSYA-EQ,35.21,1171,41230.91,,0,54.63320463,0.024610564,0.036738751,1.057357109,50.83,42.58,-0.016238605,-0.052395053,0.436583581
09-09-2021,NSE:HATHWAY-EQ,23.65,7784,184091.6,,0,59.7826087,0.019670585,0.033373603,0.99526594,29.25,25.1,-0.012305394,-0.086236797,0.517036175
16-09-2021,NSE:SUZLON-EQ,5.68,34540,196187.2,,0,69.64285714,0.02355149,0.041373239,0.662648569,8.26,5.29,0.001913677,0.087822054,0.95567268
21-09-2021,NSE:UJJIVANSFB-EQ,20,2014,40280,,0,52.38095238,0.03205084,0.0375,0.474008836,34.4,29.55,-0.034502121,-0.302721971,0.523946474
07-10-2021,NSE:BANKINDIA-EQ,56.4,3618,204055.2,,0,42.38683128,0.023120267,0.033371327,0.398338353,87,73.1,-0.016917345,-0.053567157,0.56123483
11-10-2021,NSE:UJJIVANSFB-EQ,20.8,4973,103438.4,,0,66,0.012715471,0.022149725,0.676667202,34.4,29.55,0.000263618,-0.295908797,0.705938618
14-10-2021,NSE:LLOYDSENGG-EQ,3.83,39139,149902.37,,0,87.64705882,0.029616032,0.038604998,5.422688075,1.23,0.89,0.095104206,0.211263017,0.898425044
19-10-2021,NSE:DCBBANK-EQ,94.05,1948,183209.4,,0,58.62068966,0.014165436,0.022290575,1.655310759,97.75,88.7,0.007425691,-0.06412024,0.867041716
28-10-2021,NSE:IRFC-EQ,24.15,7619,183998.85,,0,55.08474576,0.023839993,0.032978409,0.660598536,24.25,22.55,0.018060201,-0.003856401,0.557623801
02-11-2021,NSE:LTF-EQ,85.8,1877,161046.6,,0,41.1558669,0.025614196,0.04004329,0.965626053,101.1,88.95,-0.019003035,-0.011843583,0.376438055
10-11-2021,NSE:ALOKINDS-EQ,22.8,5997,136731.6,,0,46.26865672,0.034221117,0.026315789,0.309944146,25.8,22.6,-0.014396494,0.007564273,0.370420964
18-11-2021,NSE:RTNPOWER-EQ,3.85,34191,131635.35,,0,44.44444444,0.022664584,0.030612245,1.171322564,9.7,5.95,-0.024659125,0.002150548,0.241961296
22-11-2021,NSE:LLOYDSENGG-EQ,8.46,17629,149141.34,,0,87.37623762,0.034223657,0.045254981,2.036000065,1.23,0.89,0.124766886,0.235916675,1.025316984
23-11-2021,NSE:HATHWAY-EQ,20.95,8102,169736.9,,0,44.02985075,0.02870911,0.04568701,0.683579127,27.6,19.6,-0.037963952,-0.120113618,0.408279614
30-11-2021,NSE:PCJEWELLER-EQ,2.35,51987,122169.45,,0,27.38095238,0.033618238,0.056534954,0.500076783,3.06,2.65,-0.048124451,0.017818545,0.270084698
07-12-2021,NSE:SOUTHBANK-EQ,8.35,14828,123813.8,,0,50,0.01448433,0.027031651,2.499109784,10.33,8.4,-0.015358585,-0.028574084,0.566929046
13-12-2021,NSE:UJJIVANSFB-EQ,19.65,11981,235426.65,,0,56.57894737,0.019389014,0.029262087,0.692653265,34.4,29.55,-0.011322827,-0.268893807,0.720084177
14-12-2021,NSE:INFIBEAM-EQ,18.82,4217,79363.94,,0,51.11876076,0.026826693,0.042356156,0.951530909,21.68,17.84,-0.010438525,-0.014206727,0.592946122
20-12-2021,NSE:ESCORTS-EQ,1813.6,148,268412.8,,0,38.08309038,0.009159251,0.014985979,0.830517108,1571.9,1422,0.015933647,0.1463045,0.174014084
20-12-2021,NSE:DCBBANK-EQ,80.3,439,35251.7,,0,43.24324324,0.02272153,0.027530688,0.735755994,105.25,79.55,-0.036062735,-0.077748958,0.122385656
24-12-2021,NSE:MAHABANK-EQ,19.6,5524,108270.4,,0,54.83870968,0.020081624,0.034803207,1.423108497,22.85,19.8,-0.00851519,-0.002411872,0.501088648
30-12-2021,NSE:LLOYDSENGG-EQ,15.99,9697,155055.03,,0,85.64535585,0.03479543,0.049584562,1.839255294,1.23,0.89,0.111303195,0.283088339,0.979024996
05-01-2022,NSE:SOUTHBANK-EQ,8.4,19826,166538.4,,0,51.65562914,0.017344914,0.030697279,1.100944357,10.33,8.4,0.001858795,-0.04273732,0.647043543
10-01-2022,NSE:ESCORTS-EQ,1865.8,74,138069.2,,0,65.21226415,0.005818936,0.011486838,0.793901743,1571.9,1422,0.009163338,0.153189136,0.506140067
24-01-2022,NSE:INFIBEAM-EQ,18.28,8619,157555.32,,0,54.24954792,0.026835799,0.045404814,0.753518614,21.68,17.84,0.014802687,-0.031235758,0.454721259
28-01-2022,NSE:MAHABANK-EQ,21,10214,214494,,0,55.03875969,0.024424876,0.042517007,1.074269969,22.85,19.8,0.009476556,0.006441046,0.736913338
31-01-2022,NSE:ESCORTS-EQ,1850.35,52,96218.2,,0,43.61306325,0.004933282,0.012177233,0.582183252,1918.9,1836.5,-0.0020426,0.147035574,0.25460778
04-02-2022,NSE:ESCORTS-EQ,1835.5,154,282667,,0,36.60855784,0.005772243,0.013289489,1.19599405,1918.9,1836.5,-0.002656272,0.144470896,0.014770979
04-02-2022,NSE:UJJIVANSFB-EQ,19.65,1922,37767.3,,0,33.89830508,0.020992599,0.040712468,0.59073382,22.3,16.75,-0.005921456,-0.203629221,0.406986579
14-02-2022,NSE:MARKSANS-EQ,50.7,5576,282703.2,,0,32.97101449,0.024460082,0.036418709,1.601438418,65,54.6,-0.033796081,-0.090975986,-0.137533555
14-02-2022,NSE:ESCORTS-EQ,1839.35,19,34947.65,,0,44.84290701,0.006475701,0.014288821,1.402149143,1918.9,1836.5,-0.002016259,0.13805391,0.258594523
18-02-2022,NSE:IRFC-EQ,22.25,12135,270003.75,,0,28,0.011727574,0.015248796,0.593514941,24.35,22,-0.010517972,-0.018295694,0.03212603
22-02-2022,NSE:IDEA-EQ,10.9,25140,274026,,0,43.05555556,0.034400552,0.055373526,0.902300625,12.35,9.65,-0.028854933,0.078666072,0.520969195
24-02-2022,NSE:CENTRALBK-EQ,17.65,1931,34082.15,,0,13.88888889,0.022728795,0.038648321,1.220219514,22.75,18.2,-0.045065863,0.004882506,-0.169647963
24-02-2022,NSE:UCOBANK-EQ,11.3,23623,266939.9,,0,12.28070175,0.021656449,0.032553729,1.28118507,15.3,13.2,-0.034448917,-0.022354382,-0.173000193
28-02-2022,NSE:MAHABANK-EQ,17.8,14740,262372,,0,25.77319588,0.023099374,0.03711878,0.88701136,22.2,18.65,-0.042264095,-0.018718449,0.163441438
07-03-2022,NSE:INFIBEAM-EQ,17.57,2701,47456.57,,0,42.99242424,0.031798097,0.036181803,1.586969177,21.46,16.32,-0.023400047,-0.037428451,0.347224677
14-03-2022,NSE:CENTRALBK-EQ,18.6,6675,124155,,0,39,0.025182633,0.037826421,0.545948824,22.75,18.2,-0.026902165,-0.03063504,0.409925731
15-03-2022,NSE:UCOBANK-EQ,11.85,14973,177430.05,,0,43.63636364,0.023579926,0.032851115,0.662283132,14.2,11.05,-0.019731829,-0.04647715,0.390001989
24-03-2022,NSE:KARURVYSYA-EQ,38.88,3356,130481.28,,0,47.85591767,0.031281488,0.035475456,0.705320222,47.17,35.75,-0.015011803,-0.011922668,0.533228946
29-03-2022,NSE:IDEA-EQ,9.85,16710,164593.5,,0,48.7804878,0.032822511,0.037708484,1.005412594,12.35,9.65,-0.018337048,0.004264179,0.235472646
12-04-2022,NSE:JINDWORLD-EQ,60.8,4800,291840,,0,44.40631434,0.023097424,0.048895677,1.520894755,71.4,54.22,-0.002074339,0.283352618,0.612144211
12-04-2022,NSE:SJVN-EQ,28.5,1308,37278,,0,65.625,0.01022816,0.021679198,1.534946399,32.5,29.1,0.006334178,0.010935322,0.714321184
21-04-2022,NSE:J&KBANK-EQ,32.6,9757,318078.2,,0,53.60824742,0.028955932,0.038562664,0.37386677,48.3,35.8,-0.019333879,-0.024461097,0.357987491
25-04-2022,NSE:RVNL-EQ,34.8,1388,48302.4,,0,62.5,0.016096047,0.032635468,0.799244381,36.7,32.5,0.014562327,0.034503922,0.638811336
02-05-2022,NSE:INOXWIND-EQ,24.66,11121,274243.86,,0,38.78406709,0.030043783,0.07050168,1.200633549,34.35,24.25,-0.021835356,0.031115954,-0.160814489
04-05-2022,NSE:UNIONBANK-EQ,37.35,1833,68462.55,,0,11.39240506,0.019359669,0.032606617,0.833757789,51.7,37.85,-0.023297519,-0.002361159,0.005283766
09-05-2022,NSE:MOTHERSON-EQ,52.6,1242,65329.2,,0,31.12203112,0.028690187,0.05127648,1.809350717,65.02,57.62,-0.038788578,-0.307558395,-0.168306044
11-05-2022,NSE:MAHABANK-EQ,15.9,14277,227004.3,,0,14.92537313,0.013913389,0.037735849,1.652992788,19.7,15.15,-0.031432508,-0.073541264,-0.117946556
25-05-2022,NSE:UNIONBANK-EQ,34.9,6693,233585.7,,0,41.36363636,0.027174611,0.041444945,0.869103448,44.85,35.55,-0.025769767,-0.047406805,0.214318655
27-05-2022,NSE:NBCC-EQ,22.2,5849,129847.8,,0,43.87001477,0.022187992,0.04002574,0.921019952,28.07,22.43,-0.034299215,-0.134783553,0.378344335
08-06-2022,NSE:CSBBANK-EQ,182.55,942,171962.1,,0,45.75163399,0.013406597,0.029874398,1.581620081,235,182,-0.028467396,-0.199455877,0.135562035
