entry_date,symbol,entry_price,shares,investment_amount,probability,darvas_breakout_up,feature_RSI_14,feature_VOL_20,feature_NORM_ATR,feature_volume_ratio,feature_darvas_high,feature_darvas_low,feature_ema_9_21_diff,feature_ema_50_200_diff,feature_NORM_BB
13-06-2022,NSE:NBCC-EQ,20.13,6303,126879.39,,0,29.8245614,0.021869085,0.036512668,1.302430769,28.07,22.43,-0.032789383,-0.166995036,-0.183758403
16-06-2022,NSE:ALEMBICLTD-EQ,60.1,2003,120380.3,,0,9.130434783,0.021548411,0.034763489,1.738752799,87.4,68.85,-0.036401629,-0.275732788,-0.369565234
20-06-2022,NSE:MARKSANS-EQ,39.45,2903,114523.35,,0,18.72340426,0.024427236,0.044812602,1.590939521,62.4,46.5,-0.048395935,-0.183653162,-0.231890304
22-06-2022,NSE:TASTYBITE-EQ,8501.1,23,195525.3,,0,23.12472861,0.020064886,0.031747572,0.783340527,12111,10700,-0.050555448,-0.276421469,0.089449146
01-07-2022,NSE:IMAGICAA-EQ,21,14116,296436,,0,87.6344086,0.040744182,0.053231293,0.319725218,18.55,13.75,0.078988424,0.107173848,1.091568791
06-07-2022,NSE:HSCL-EQ,73.35,2392,175453.2,,0,82.11764706,0.045451937,0.042555263,6.651549041,73.4,55.4,0.006180347,0.060410285,1.177523757
08-07-2022,NSE:RENUKA-EQ,47.65,5043,240298.95,,0,72.60726073,0.046680442,0.046244941,1.275952296,55.5,39.2,-0.006715128,0.169593785,0.689079321
18-07-2022,NSE:GSFC-EQ,140.4,2327,326710.8,,0,48.50863422,0.044398425,0.033882784,0.871579907,198.8,158.6,-0.004703683,0.041935251,0.803066659
19-07-2022,NSE:METROPOLIS-EQ,1492.55,21,31343.55,,0,64.94623656,0.016294095,0.0301976,1.4974592,2570.6,2100.15,-0.007737779,-0.355833979,1.137787842
25-07-2022,NSE:NIACL-EQ,81.9,4004,327927.6,,0,58.37563452,0.015179199,0.024856096,0.976304331,148,113.1,-0.009524563,-0.321414419,0.671146256
26-07-2022,NSE:WOCKPHARMA-EQ,214.6,245,52577,,0,64.95575221,0.011635504,0.028241912,0.375537426,293.8,226,-0.006559598,-0.406625659,0.643593426
02-08-2022,NSE:NMDC-EQ,35.82,4043,144820.26,,0,55.46075085,0.021489547,0.023869347,0.96132536,58.45,46.68,-0.004595691,-0.184240785,0.70884559
10-08-2022,NSE:GLAND-EQ,2307.65,131,302302.15,,0,35.15499015,0.020332317,0.034676588,0.172464927,3559.4,2801,-0.023164569,-0.202446625,0.44837188
16-08-2022,NSE:ALEMBICLTD-EQ,72.8,1364,99299.2,,0,57.35294118,0.009920156,0.024529042,1.908696443,78.45,68.6,0.006409079,-0.165221702,0.990535066
19-08-2022,NSE:ITC-EQ,312,598,186576,,0,62.55506608,0.007463248,0.015327381,0.822289493,282.35,262.6,0.015456078,0.108962982,0.739796549
25-08-2022,NSE:ITC-EQ,312.35,598,186785.3,,0,56.48148148,0.00794627,0.014029591,0.628502023,282.35,262.6,0.013034947,0.111536893,0.641875063
30-08-2022,NSE:TANLA-EQ,719.95,419,301659.05,,0,49.91906766,0.031057262,0.034555971,0.321549006,1448.95,938,-0.04262948,-0.377294595,0.332429851
01-09-2022,NSE:ITC-EQ,317.6,357,113383.2,,0,58.76712329,0.008959501,0.01606918,1.089587852,282.35,262.6,0.012486355,0.111957499,0.87863738
13-09-2022,NSE:MOTHERSON-EQ,57.07,6405,365533.35,,0,62.2593068,0.019082671,0.022165761,1.0392528,61.11,53.84,-0.001431706,-0.169074918,0.745420712
15-09-2022,NSE:MANAPPURAM-EQ,102.65,863,88586.95,,0,41.58415842,0.018449892,0.027938209,1.440814743,111.45,98.2,0.004450492,-0.160993222,0.300002457
16-09-2022,NSE:MOTHERSON-EQ,55.2,5915,326508,,0,48.53683148,0.016568421,0.025452899,1.069359797,61.11,53.84,0.001824209,-0.168709646,0.397069202
19-09-2022,NSE:ITC-EQ,335.6,323,108398.8,,0,76.59831122,0.00923363,0.015558488,1.19918738,282.35,262.6,0.019032555,0.11896001,0.829639847
23-09-2022,NSE:SOLARA-EQ,415.09,829,344109.61,,0,50.65864834,0.027221758,0.042687816,0.546115932,451.53,382.42,0.014397078,-0.468396692,0.613606483
26-09-2022,NSE:SOLARA-EQ,395.55,941,372212.55,,0,46.09771987,0.029131376,0.048357621,0.941909842,451.53,382.42,0.00930641,-0.486562643,0.179992944
26-09-2022,NSE:MPHASIS-EQ,2042.8,18,36770.4,,0,47.69308558,0.018466297,0.029722859,1.193004661,2444.9,2035,-0.022006537,-0.15041325,0.249991154
03-10-2022,NSE:MOTHERSON-EQ,48.63,763,37104.69,,0,19.19708029,0.020624457,0.04278664,1.209020072,61.11,53.84,-0.04613725,-0.198774808,0.159316033
11-10-2022,NSE:PEL-EQ,806.25,46,37087.5,,0,24.71441803,0.026065274,0.042312292,0.865834152,2084.1,937.05,-0.124020027,-0.669332641,0.127898
17-10-2022,NSE:POLICYBZR-EQ,426.5,761,324566.5,,0,25.32956685,0.01583939,0.036400938,1.055385895,597.3,472,-0.042005058,-0.388211314,-0.054868103
20-10-2022,NSE:DHANI-EQ,47.9,6655,318774.5,,0,52.27272727,0.029153834,0.040187891,1.810027336,232,166.8,-0.041845582,-0.53795043,0.631114977
31-10-2022,NSE:PEL-EQ,849.4,247,209801.8,,0,59.04599659,0.021501089,0.025391873,0.836939508,2084.1,937.05,-0.032704476,-0.682944845,0.688223292
01-11-2022,NSE:SOLARA-EQ,385.32,478,184182.96,,0,45.92908233,0.018464694,0.032774243,4.235526373,439.09,374.13,-0.012611799,-0.403751297,0.475715496
07-11-2022,NSE:PEL-EQ,904.9,335,303141.5,,0,77.11389704,0.022444755,0.026510427,0.849870214,2084.1,937.05,-0.004166381,-0.63593039,1.056789725
09-11-2022,NSE:HATHWAY-EQ,16.2,7062,114404.4,,0,65.2173913,0.009060772,0.017857143,2.195543503,19.65,15.6,-0.004558195,-0.111003012,0.963317884
10-11-2022,NSE:ITC-EQ,356,767,273052,,0,64.46776612,0.010130061,0.016011236,1.354357977,282.35,262.6,0.016889489,0.122330197,0.773705013
14-11-2022,NSE:IOC-EQ,69.45,3839,266618.55,,0,70.52631579,0.007566539,0.012650417,1.072536536,73.8,70.25,0.007893299,-0.058352554,0.762502425
17-11-2022,NSE:HEMIPROP-EQ,95.85,1320,126522,,0,55.42857143,0.008450391,0.0210895,1.028682759,109.85,100,-0.002555488,-0.104801114,0.521354536
22-11-2022,NSE:IOC-EQ,70,3617,253190,,0,65.95744681,0.006800428,0.012295918,1.518131782,73.8,70.25,0.006684081,-0.053337794,0.837120039
25-11-2022,NSE:HATHWAY-EQ,16.2,23170,375354,,0,55.55555556,0.007209936,0.017195767,1.582060062,19.65,15.6,-0.001558106,-0.106866875,0.935233658
25-11-2022,NSE:ALOKINDS-EQ,15.05,2472,37203.6,,0,12.5,0.015007467,0.031798766,1.862503942,21.6,17.75,-0.029731915,-0.227680621,0.173929749
30-11-2022,NSE:PEL-EQ,824.85,260,214461,,0,56.66834424,0.028533959,0.019899722,0.539677006,2084.1,937.05,-0.012636946,-0.677473773,0.483153557
02-12-2022,NSE:DHANI-EQ,46.95,6382,299634.9,,0,38.16254417,0.026447804,0.045260916,1.178757971,60.5,44.8,-0.027699606,-0.408700026,0.326067373
06-12-2022,NSE:DHANI-EQ,46.15,6560,302744,,0,39.21568627,0.026823343,0.043259557,1.088664309,60.5,44.8,-0.027286077,-0.411670409,0.280664262
07-12-2022,NSE:GMRP&UI-EQ,23.65,5569,131706.85,,0,47.61904762,0.015937335,0.032014497,1.393668116,38.55,25.85,-0.014345581,-0.183948367,0.536394428
13-12-2022,NSE:MOTHERSON-EQ,48,7923,380304,,0,52.55878285,0.01379946,0.025550595,0.927278343,61.11,53.84,0.007564748,-0.185145341,0.277903372
13-12-2022,NSE:LLOYDSENGG-EQ,12.42,3036,37707.12,,0,76.06837607,0.031105401,0.039797562,1.726395494,15.27,11.74,0.029105974,0.024830748,1.018805761
20-12-2022,NSE:GATEWAY-EQ,68.3,5136,350788.8,,0,59.80392157,0.007832144,0.022327965,1.202331563,76.6,67,-0.007224115,-0.014103605,0.399402691
21-12-2022,NSE:PEL-EQ,838.45,64,53660.8,,0,44.82472516,0.023891972,0.036691855,0.592592236,914.7,785.05,0.006213863,-0.593422493,0.34416299
22-12-2022,NSE:MOTHERSON-EQ,46,6751,310546,,0,27.53036437,0.013177484,0.027313665,1.929200769,61.11,53.84,-0.010431746,-0.185992138,0.004168525
23-12-2022,NSE:MOTHERSON-EQ,44.6,7716,344133.6,,0,13.64795918,0.013156538,0.028475336,1.699133017,61.11,53.84,-0.016021413,-0.192217895,-0.115050929
23-12-2022,NSE:ETERNAL-EQ,53.65,635,34067.75,,0,12.17948718,0.027730142,0.033417654,1.312684423,75.45,61.4,-0.038379344,-0.152543472,-0.307321784
29-12-2022,NSE:MOTHERSON-EQ,49.63,7021,348452.23,,0,54.31034483,0.021863837,0.02986385,0.735246831,50.87,44.07,0.004578817,-0.16362347,0.775403876
30-12-2022,NSE:PEL-EQ,828.4,61,50532.4,,0,43.51528384,0.024402424,0.036490308,0.596949745,924.3,785.05,-0.011294539,-0.577057665,0.304206566
11-01-2023,NSE:SHAKTIPUMP-EQ,67.57,4886,330147.02,,0,59.08346972,0.018146591,0.027061883,0.699357721,99.67,80.5,-0.006227029,-0.138839141,0.51357132
19-01-2023,NSE:PEL-EQ,836.55,93,77799.15,,0,53.60779106,0.016843822,0.022562907,0.903572258,924.3,785.05,-0.001171004,-0.516070801,0.739193558
25-01-2023,NSE:PEL-EQ,824.5,481,396584.5,,0,59.63998105,0.012547174,0.022238586,1.1421096,924.3,785.05,0.001463255,-0.505544742,0.43663064
25-01-2023,NSE:ALOKINDS-EQ,13.45,2976,40027.2,,0,18.75,0.018477699,0.037705789,1.058625082,17.4,14.2,-0.042389362,-0.227323943,-0.032475652
31-01-2023,NSE:ALOKINDS-EQ,13.4,16810,225254,,0,27.27272727,0.020699143,0.043976546,1.184348392,17.4,14.2,-0.050810456,-0.236002915,0.170134304
01-02-2023,NSE:PEL-EQ,844.8,238,201062.4,,0,54.76271765,0.018135867,0.028996719,1.363240887,924.3,785.05,0.002740137,-0.476646371,0.762383835
06-02-2023,NSE:PEL-EQ,845.1,239,201978.9,,0,53.75160051,0.019230307,0.034497185,1.570076086,924.3,785.05,0.007953661,-0.461765468,0.641850727
07-02-2023,NSE:ALOKINDS-EQ,12.6,16632,209563.2,,0,22.72727273,0.021172816,0.049603175,1.302382011,17.4,14.2,-0.055026571,-0.263558576,0.154451205
13-02-2023,NSE:CESC-EQ,74.3,2825,209897.5,,0,50.84745763,0.008952986,0.017785041,1.131830396,83.3,73.55,-0.004823776,-0.030753489,0.791915561
17-02-2023,NSE:PCJEWELLER-EQ,2.6,149875,389675,,0,0,0.00103082,0.074450549,0.697805038,10.55,7.36,-0.427454449,-0.080761661,0.157287434
17-02-2023,NSE:MMTC-EQ,33.6,1149,38606.4,,0,53.7037037,0.014489415,0.027529762,2.582362054,43.45,33.1,-0.0186539,-0.091278227,0.591004327
22-02-2023,NSE:GMRAIRPORT-EQ,38.5,896,34496,,0,63.54166667,0.018827991,0.022356215,1.103726335,41.8,34.35,-0.000884854,0.025502361,0.560809648
22-02-2023,NSE:PCJEWELLER-EQ,2.24,155510,348342.4,,0,0,0.001350079,0.073979592,1.927185473,10.55,7.36,-0.473430679,-0.223782405,0.158180484
24-02-2023,NSE:SHAKTIPUMP-EQ,70.47,1906,134315.82,,0,60.92066601,0.015973787,0.023586531,0.941210832,78.83,66.9,0.001279269,-0.106012419,0.707611543
02-03-2023,NSE:INOXGREEN-EQ,43.65,4821,210436.65,,0,31.2849162,0.018008363,0.03460972,0.745569573,54.7,42.7,-0.027297652,-0.152920229,0.382703157
08-03-2023,NSE:IDEA-EQ,6.95,31827,221197.65,,0,23.33333333,0.016431723,0.041109969,0.410321242,8.6,6.45,-0.019739606,-0.141707757,0.350486929
13-03-2023,NSE:PCJEWELLER-EQ,3.26,81660,266211.6,,0,69.6969697,0.050765638,0.052585451,0.154116796,10.55,7.36,-0.046241628,-0.337083284,0.7316857
14-03-2023,NSE:ATGL-EQ,947.2,224,212172.8,,0,56.21249559,0.0499004,0.050404199,0.519926885,4000,971.5,-0.18681856,-0.858168759,0.642080859
15-03-2023,NSE:ADANIENSOL-EQ,928.35,261,242299.35,,0,63.2108611,0.049930379,0.048646216,1.996580541,2799.95,874.4,-0.103265576,-0.911067115,0.740533014
20-03-2023,NSE:ATGL-EQ,852.9,505,430714.5,,0,63.40779422,0.047823964,0.061341139,0.598145721,4000,971.5,-0.147858477,-1.028871323,0.529561772
20-03-2023,NSE:IDEA-EQ,6.35,6776,43027.6,,0,33.33333333,0.014845746,0.030933633,0.855375115,8.6,6.45,-0.035714503,-0.168782427,0.053958657
23-03-2023,NSE:IDEA-EQ,6.45,40212,259367.4,,0,29.16666667,0.017442602,0.031561462,0.722431409,8.6,6.45,-0.030178971,-0.170189305,0.258493181
27-03-2023,NSE:RTNPOWER-EQ,2.85,161581,460505.85,,0,11.76470588,0.024079318,0.056390977,1.722656911,5.65,4.2,-0.050922643,-0.181224718,-0.168259114
27-03-2023,NSE:IDEA-EQ,6.05,7543,45635.15,,0,20,0.017195573,0.036599764,1.06996277,8.6,6.45,-0.037848585,-0.1863427,-0.013074602
31-03-2023,NSE:IDEA-EQ,5.8,30089,174516.2,,0,19.35483871,0.016449417,0.042487685,1.59196514,8.6,6.45,-0.050890604,-0.204667287,0.0421837
17-04-2023,NSE:SJVN-EQ,33.35,8366,279006.1,,0,76.08695652,0.015819455,0.022381666,0.223748716,33.75,30.4,0.012389157,0.004504018,0.841639908
18-04-2023,NSE:NBCC-EQ,25.5,9938,253419,,0,68.80616175,0.03554243,0.045014006,0.441049679,25.7,20.63,0.028851999,-0.007771773,0.797682773
28-04-2023,NSE:BAJAJHIND-EQ,14.6,24636,359685.6,,0,66.21621622,0.03227004,0.044520548,0.500355167,15.7,11.45,0.028121232,0.016622455,0.743596832
05-05-2023,NSE:HATHWAY-EQ,13.65,30441,415519.65,,0,53.48837209,0.015323645,0.030088959,0.621036756,19.65,15.6,0.001306388,-0.146947857,0.741282092
08-05-2023,NSE:INFIBEAM-EQ,12.47,13053,162770.91,,0,56.71641791,0.00956819,0.028010081,0.51401378,15.78,12.74,-0.004492217,-0.096450525,0.644850819
12-05-2023,NSE:INFIBEAM-EQ,12.47,13128,163706.16,,0,63.33333333,0.0105109,0.030072173,0.665255525,15.78,12.74,-0.001961978,-0.0973916,0.699526499
17-05-2023,NSE:INFIBEAM-EQ,12.78,12891,164746.98,,0,74.8603352,0.011286386,0.033422759,1.084523097,15.78,12.74,0.004824493,-0.093123855,0.883567326
23-05-2023,NSE:INFIBEAM-EQ,12.92,12843,165931.56,,0,59.67741935,0.012444995,0.033613445,0.75498677,15.78,12.74,0.010152555,-0.088557162,0.833255043
25-05-2023,NSE:LLOYDSENGG-EQ,19.95,22039,439678.05,,0,69.14728682,0.029542928,0.050089509,0.58602785,18.67,13.87,0.043185265,0.142626981,0.694594397
30-05-2023,NSE:SOUTHBANK-EQ,15.7,9427,148003.9,,0,62.16931217,0.023477837,0.031392175,0.404286692,17.58,12.62,0.012078637,0.094724437,0.721186223
05-06-2023,NSE:SOUTHBANK-EQ,17.26,21596,372746.96,,0,69.50549451,0.030948677,0.028099652,0.636496801,17.58,12.62,0.033339956,0.093923868,0.987163449
08-06-2023,NSE:IFCI-EQ,11.75,21281,250051.75,,0,55.31914894,0.022524529,0.033738602,2.053599235,13.05,10.95,0.007939455,-0.017484607,0.776727539
09-06-2023,NSE:INFIBEAM-EQ,13.63,25370,345793.1,,0,60.66176471,0.017659427,0.040876218,0.901893922,15.78,12.74,0.019218049,-0.063304674,0.837618252
13-06-2023,NSE:CESC-EQ,72.05,5070,365293.5,,0,73.68421053,0.010657284,0.013383563,0.924503717,73.65,68.7,0.008325885,-0.040906136,0.899576888
14-06-2023,NSE:SOUTHBANK-EQ,16.66,15239,253881.74,,0,65.53398058,0.025531264,0.034213685,0.470073648,17.58,12.62,0.023063967,0.104754021,0.62446895
23-06-2023,NSE:HATHWAY-EQ,15.35,23121,354907.35,,0,67.24137931,0.019080638,0.036528618,0.456446358,19.65,15.6,0.030047492,-0.075997825,0.794787686
04-07-2023,NSE:SOUTHBANK-EQ,18.08,15517,280547.36,,0,67.40196078,0.028132974,0.032435209,2.037367143,17.99,16.07,0.02558712,0.103436197,0.970698006
07-07-2023,NSE:HATHWAY-EQ,15.5,31286,484933,,0,52.17391304,0.019139726,0.031797235,0.64225019,19.65,15.6,0.016226109,-0.058565281,0.784580988
14-07-2023,NSE:SOUTHBANK-EQ,20.61,9106,187674.66,,0,76.44046095,0.034682465,0.046752617,0.620302479,17.99,16.07,0.055633264,0.118114072,0.88126238
18-07-2023,NSE:BAJAJHIND-EQ,17.05,26907,458764.35,,0,64.70588235,0.02566453,0.042521994,0.52929893,15.7,11.45,0.020612586,0.082948045,0.694960255
20-07-2023,NSE:IDEA-EQ,7.55,56339,425359.45,,0,54.16666667,0.016759448,0.031693472,0.760824769,8.25,7.3,0.005973347,-0.032781774,0.662647496
25-07-2023,NSE:IFCI-EQ,12.65,37457,473831.05,,0,56,0.021420061,0.039243365,0.548474995,13.05,10.95,0.014215511,0.027228361,0.623524815
28-07-2023,NSE:BAJAJHIND-EQ,18.25,26708,487421,,0,65.97938144,0.022628961,0.045205479,0.573316726,15.7,11.45,0.034929207,0.100157841,0.711951031
31-07-2023,NSE:HATHWAY-EQ,15.9,28731,456822.9,,0,62.06896552,0.020531867,0.031671159,1.138456206,19.65,15.6,0.011800992,-0.030789699,0.970840408
02-08-2023,NSE:IFCI-EQ,13.25,29383,389324.75,,0,63.63636364,0.027308241,0.0393531,2.653717291,13.05,10.95,0.025104122,0.039028602,0.738998438
03-08-2023,NSE:HATHWAY-EQ,15.7,20771,326104.7,,0,56.06060606,0.018502482,0.037079163,0.771124132,19.65,15.6,0.01299243,-0.02563874,0.704010161
09-08-2023,NSE:RPOWER-EQ,18.25,30856,563122,,0,68.61313869,0.0309155,0.052641879,0.89469115,17.45,13.8,0.049965336,0.085298653,0.826966371
11-08-2023,NSE:ALOKINDS-EQ,15.9,13216,210134.4,,0,63.88888889,0.024576921,0.036837376,1.247707768,19.3,15.6,0.00451434,-0.007937553,0.766853516
16-08-2023,NSE:HATHWAY-EQ,16.35,29795,487148.25,,0,66.17647059,0.017355945,0.040192224,1.034411636,19.65,15.6,0.020697992,-0.005510594,0.696544754
24-08-2023,NSE:IFCI-EQ,14.4,27023,389131.2,,0,58.5106383,0.032783437,0.05406746,0.590901281,13.05,10.95,0.021594117,0.071202012,0.687155557
25-08-2023,NSE:HATHWAY-EQ,16.65,20730,345154.5,,0,60.60606061,0.018569318,0.039039039,0.810197964,19.65,15.6,0.017762501,0.008082333,0.658932681
30-08-2023,NSE:SUZLON-EQ,25.85,13469,348173.65,,0,85.47486034,0.031111102,0.037441282,0.55607451,12.15,8.9,0.066607923,0.218874847,1.114159487
01-09-2023,NSE:HATHWAY-EQ,16.9,32137,543115.3,,0,57.40740741,0.017829497,0.03317836,1.155828122,19.65,15.6,0.012052637,0.015092032,0.775202297
05-09-2023,NSE:JAIBALAJI-EQ,62.58,9103,569665.74,,0,81.37985104,0.034231128,0.040234214,0.102455198,18.31,14.64,0.104956013,0.259150372,1.124101999
06-09-2023,NSE:UJJIVANSFB-EQ,50.05,8488,424824.4,,0,61.11111111,0.013868226,0.028257457,1.197810756,33.5,25.2,0.011890658,0.20299698,0.837582668
07-09-2023,NSE:INFIBEAM-EQ,13.32,30077,400625.64,,0,66.66666667,0.02129883,0.04021879,2.258462639,15.15,13.19,0.007828042,-0.037683953,0.819668242
12-09-2023,NSE:PCJEWELLER-EQ,2.67,161662,431637.54,,0,46.51162791,0.021066436,0.029159979,1.136248315,3.95,2.71,-0.005325119,-0.303341391,0.338689617
13-09-2023,NSE:UJJIVANSFB-EQ,49.55,8245,408539.75,,0,51.77304965,0.014038033,0.025515352,0.854075187,33.5,25.2,0.008512508,0.205520025,0.585748359
21-09-2023,NSE:PCJEWELLER-EQ,2.67,161788,431973.96,,0,50.98039216,0.017048567,0.032637774,0.873079371,3.95,2.71,-0.005637139,-0.290657779,0.284344067
29-09-2023,NSE:RPOWER-EQ,19.25,22610,435242.5,,0,29.78723404,0.033670631,0.046567718,0.332409281,17.45,13.8,0.006233987,0.140063809,0.434115938
09-10-2023,NSE:SOUTHBANK-EQ,23.64,17221,407104.44,,0,58.71710526,0.024944228,0.047558617,0.639158355,21.76,17.9,0.027569633,0.175443755,0.532611172
11-10-2023,NSE:PCJEWELLER-EQ,2.76,160043,441718.68,,0,54.71698113,0.019207613,0.030538302,0.827564215,3.95,2.71,0.00026191,-0.258446829,0.978533742
18-10-2023,NSE:ALOKINDS-EQ,18.95,33050,626297.5,,0,52.21238938,0.023105579,0.038823973,0.955616472,22.4,18.1,0.007010528,0.086893805,0.586002317
20-10-2023,NSE:IDEA-EQ,11.75,39308,461869,,0,51.38888889,0.031202136,0.048328267,0.60347059,12.5,10.55,0.024948185,0.15037151,0.583369987
23-10-2023,NSE:RTNPOWER-EQ,6.95,118721,825110.95,,0,51.66666667,0.034753026,0.046248715,1.332030767,6.1,4.3,0.023404493,0.200052709,0.555901699
23-10-2023,NSE:ONGC-EQ,184.85,442,81703.7,,0,51.05485232,0.0116473,0.012944859,0.480138149,169,150.05,0.003363088,0.08081702,0.456227392
26-10-2023,NSE:JAIBALAJI-EQ,116.92,685,80090.2,,0,69.71639472,0.0345055,0.055917355,0.798083115,18.31,14.64,0.088290624,0.357304078,0.701762755
30-10-2023,NSE:IDEA-EQ,11.65,65253,760197.45,,0,59.25925926,0.033221431,0.052115267,1.57124888,12.5,10.55,0.000636659,0.150056779,0.60348505
02-11-2023,NSE:RTNPOWER-EQ,6.95,127389,885353.55,,0,51.02040816,0.030438115,0.051387461,0.915695111,6.1,4.3,0.011245766,0.202114143,0.44075103
02-11-2023,NSE:EASEMYTRIP-EQ,21.05,4168,87736.4,,0,55.12104283,0.023425336,0.039395996,0.915347853,22.75,19.88,-0.004408901,-0.063212421,0.746696922
09-11-2023,NSE:EASEMYTRIP-EQ,20.85,25264,526754.4,,0,52.71186441,0.023254149,0.043028434,0.770954779,22.75,19.88,0.012798773,-0.0546648,0.597458265
21-11-2023,NSE:SOUTHBANK-EQ,22.72,27405,622641.6,,0,58.3081571,0.013467326,0.029206489,0.591700599,25.34,21.16,-0.000842785,0.154222563,0.547444815
22-11-2023,NSE:HATHWAY-EQ,19.75,25557,504750.75,,0,65.45454545,0.027036364,0.036528029,0.887788798,22.3,17,0.015971371,0.0883071,0.708076465
01-12-2023,NSE:ALKYLAMINE-EQ,2162.7,235,508234.5,,0,63.28301887,0.008983815,0.013475219,1.298114014,2586.3,2318.65,-0.004165215,-0.092445703,0.677973495
