entry_date,symbol,entry_price,shares,investment_amount,probability,darvas_breakout_up,feature_RSI_14,feature_VOL_20,feature_NORM_ATR,feature_volume_ratio,feature_darvas_high,feature_darvas_low,feature_ema_9_21_diff,feature_ema_50_200_diff,feature_NORM_BB
11-12-2023,NSE:SOUTHBANK-EQ,23.5,47046,1105581,,0,60.25641026,0.013455172,0.022401216,1.39523145,25.34,21.16,0.004564226,0.134234213,0.869250815
11-12-2023,NSE:EASEMYTRIP-EQ,19.35,5663,109579.05,,0,36.18090452,0.010618327,0.018715393,0.658488116,23.45,18.9,-0.015585251,-0.066731774,0.338482076
13-12-2023,NSE:TRIDENT-EQ,37.05,29830,1105201.5,,0,48.05194805,0.016276278,0.020724889,0.634378921,39.75,36,0.004581588,0.028998051,0.542255539
15-12-2023,NSE:IDEA-EQ,14.05,11361,159622.05,,0,62.96296296,0.020565768,0.039145907,1.380621273,15.05,12.65,0.009123846,0.180479669,0.84296333
19-12-2023,NSE:TRIDENT-EQ,37.1,27377,1015686.7,,0,57.89473684,0.010022718,0.022525992,0.742251935,39.75,36,0.004990016,0.029620062,0.643940143
20-12-2023,NSE:IDEA-EQ,13.1,85351,1118098.1,,0,50.72463768,0.023856295,0.048800436,1.802170468,15.05,12.65,0.010090512,0.194300499,0.336216241
20-12-2023,NSE:NMDC-EQ,61.13,1812,110767.56,,0,52.85067873,0.020491486,0.032869061,1.26595811,36.83,34.6,0.028762571,0.162702457,0.476663307
28-12-2023,NSE:IDEA-EQ,13.25,81823,1084154.75,,0,50.68493151,0.025364486,0.047978437,0.578851953,15.05,12.65,0.002459322,0.189043696,0.421166529
03-01-2024,NSE:RTNPOWER-EQ,9.5,135503,1287278.5,,0,50,0.024703684,0.046240602,1.581053803,11.1,8.6,0.003869422,0.229810283,0.731061611
03-01-2024,NSE:INFIBEAM-EQ,19.71,6472,127563.12,,0,47.80114723,0.037236091,0.045118504,0.386226035,20.56,15.87,0.007810939,0.127052405,0.531979505
12-01-2024,NSE:SBICARD-EQ,766.7,1794,1375459.8,,0,43.85128694,0.00813044,0.015637519,0.714958597,788.8,751.6,0.001436431,-0.039584066,0.44499345
16-01-2024,NSE:ASHOKLEY-EQ,87.68,2313,202803.84,,0,52.36220472,0.015209037,0.024406934,0.598878199,92.4,82.63,2.30E-05,0.040718465,0.419000722
18-01-2024,NSE:HATHWAY-EQ,23.85,58847,1403500.95,,0,68.53146853,0.024332705,0.060347409,0.803301582,22.3,17,0.032986786,0.12484924,0.663138062
18-01-2024,NSE:UJJIVANSFB-EQ,58.4,2381,139050.4,,0,58.52272727,0.014407369,0.027703033,1.006277069,63,54.1,0.007459372,0.158584819,0.601471615
24-01-2024,NSE:RTNPOWER-EQ,10.1,12635,127613.5,,0,52.11267606,0.0303154,0.061173975,0.571197689,11.1,8.6,0.015615281,0.241525453,0.462610496
24-01-2024,NSE:HATHWAY-EQ,23.1,55737,1287524.7,,0,52.3255814,0.030213113,0.065708101,0.601600286,22.3,17,0.014570175,0.131394961,0.46137228
08-02-2024,NSE:IDEA-EQ,14.8,92104,1363139.2,,0,46.25,0.027035381,0.044401544,1.115005811,18.4,13.3,-0.01260035,0.187327723,0.466464456
09-02-2024,NSE:HATHWAY-EQ,25.15,23148,582172.2,,0,56.11111111,0.032964065,0.053251917,0.997088798,22.3,17,0.032743148,0.139204381,0.666948845
12-02-2024,NSE:PCJEWELLER-EQ,5.04,181673,915631.92,,0,34.69387755,0.029869938,0.055413832,0.683285947,6.54,5,-0.006488829,0.188217118,-0.053602265
13-02-2024,NSE:IDEA-EQ,14.7,38936,572359.2,,0,52.83018868,0.031539651,0.052721088,1.059205537,18.4,13.3,-0.005468709,0.185517453,0.496191987
21-02-2024,NSE:PCJEWELLER-EQ,5.52,268587,1482600.24,,0,53.77358491,0.031790876,0.052536232,1.23660719,6.54,5,0.005715713,0.174365351,0.680092551
21-02-2024,NSE:HATHWAY-EQ,24.1,6096,146913.6,,0,51.07526882,0.032325396,0.061351512,0.526008187,22.3,17,0.006726478,0.144759079,0.400212457
06-03-2024,NSE:HATHWAY-EQ,21.55,73622,1586554.1,,0,11.9047619,0.02116464,0.037454425,0.796048094,27.95,22,-0.031548862,0.137782707,0.021352981
06-03-2024,NSE:EASEMYTRIP-EQ,23.18,6783,157229.94,,0,30.99273608,0.019169558,0.041291754,0.507430806,27,23.05,-0.005898193,0.053653963,-0.012625835
12-03-2024,NSE:HATHWAY-EQ,20.5,71126,1458083,,0,17.27272727,0.019431147,0.039372822,1.253076985,27.95,22,-0.042081236,0.132889557,-0.013986872
13-03-2024,NSE:HATHWAY-EQ,19.15,78885,1510647.75,,0,13.23529412,0.022489725,0.045318911,1.605992815,27.95,22,-0.056588394,0.135047127,-0.108078067
13-03-2024,NSE:TATAINVEST-EQ,8365.3,17,142210.1,,0,68.85133114,0.042065561,0.057020839,0.124123653,4736.6,3967,0.109081218,0.25542848,0.671025303
15-03-2024,NSE:RPOWER-EQ,22.1,25541,564456.1,,0,31.57894737,0.028633186,0.054460246,1.175034974,33.15,27.95,-0.063335042,0.150357069,0.278841586
21-03-2024,NSE:HATHWAY-EQ,19.4,66258,1285405.2,,0,26.61870504,0.025482479,0.053755523,1.157693234,27.95,22,-0.058372794,0.101885613,0.1588169
08-04-2024,NSE:RTNPOWER-EQ,9.1,122916,1118535.6,,0,57.14285714,0.034912908,0.051805338,0.814565252,12.3,9.2,-0.000991134,0.138541758,0.684156505
10-04-2024,NSE:HATHWAY-EQ,21.7,34299,744288.3,,0,68.18181818,0.034806289,0.044766294,0.713284981,27.95,22,0.005789944,0.069591775,0.766258569
16-04-2024,NSE:RTNPOWER-EQ,8.75,114433,1001288.75,,0,47.69230769,0.033077384,0.053469388,0.746256325,12.3,9.2,-0.010627906,0.128287083,0.512615494
19-04-2024,NSE:ALOKINDS-EQ,27.8,27964,777399.2,,0,59.44444444,0.026433132,0.042523124,1.453845651,32,25.8,-0.001489288,0.147008686,0.549454319
02-05-2024,NSE:RTNPOWER-EQ,9.15,108388,991750.2,,0,51.2195122,0.026328338,0.043325527,6.473965554,12.3,9.2,0.004587359,0.102168487,0.65450008
09-05-2024,NSE:DISHTV-EQ,15.7,78677,1235228.9,,0,22.97297297,0.019053362,0.039808917,1.714395081,26.05,16.1,-0.033821731,-0.01950668,-0.201559714
14-05-2024,NSE:NETWORK18-EQ,80.25,12466,1000396.5,,0,35.66176471,0.027402095,0.050378282,0.782997984,95.35,78.6,-0.044331042,0.036475043,0.259597176
16-05-2024,NSE:ALOKINDS-EQ,26.9,34082,916805.8,,0,41.66666667,0.01867095,0.030138078,1.044570534,32,25.8,-0.013419425,0.110600854,0.486059913
29-05-2024,NSE:BATAINDIA-EQ,1373.95,638,876580.1,,0,76.10803324,0.009359705,0.015546937,2.103562253,1473.85,1348.1,0.00405838,-0.083125277,0.87737139
31-05-2024,NSE:HDFCBANK-EQ,765.78,1163,890602.14,,0,71.17797269,0.012191903,0.01487932,2.188298342,778.7,713.4,0.007518666,-0.020233272,0.861322316
03-06-2024,NSE:SEQUENT-EQ,104.75,13339,1397260.25,,0,27.03252033,0.017230923,0.036583703,0.889044437,134.85,114.5,-0.043576128,0.021338778,0.178562661
04-06-2024,NSE:REFEX-EQ,130.55,13206,1724043.3,,0,25.92190889,0.029854752,0.052990097,1.063488235,175.5,139.15,-0.041129178,0.120038374,0.030419575
04-06-2024,NSE:DISHTV-EQ,13.85,12342,170936.7,,0,20,0.028254139,0.051057246,1.504394171,26.05,16.1,-0.049509971,-0.078804783,-0.240071752
12-06-2024,NSE:JPPOWER-EQ,19.35,94622,1830935.7,,0,47.03557312,0.031258858,0.050239941,0.862805006,24,16.6,-0.006703063,0.162173907,0.563260089
19-06-2024,NSE:SOUTHBANK-EQ,27.92,9609,268283.28,,0,55.61290323,0.026650559,0.034946787,1.881025912,31.8,26.4,0.001141669,0.068132094,0.714593733
27-06-2024,NSE:SBICARD-EQ,730.35,2324,1697333.4,,0,73.43887423,0.013917233,0.014841221,0.907895701,765,706,0.00852033,-0.034706345,0.715632303
02-07-2024,NSE:ASIANPAINT-EQ,2925.6,645,1887012,,0,55.46377154,0.011532655,0.013773731,0.812052308,3027.3,2775.75,0.002187127,-0.03209569,0.685091464
02-07-2024,NSE:EASEMYTRIP-EQ,20.86,9066,189116.76,,0,45.41284404,0.01753496,0.019963019,0.859023422,23.9,21.03,-0.009998067,-0.019728917,0.436031664
05-07-2024,NSE:IOC-EQ,171.28,10359,1774289.52,,0,52.43128964,0.0089966,0.016059752,1.254303793,177,147.8,0.006592022,0.117891121,0.918821665
08-07-2024,NSE:TATATECH-EQ,1004.55,293,294333.15,,0,35.67753002,0.007675572,0.015049382,0.391306587,1115.9,982.25,-0.008820124,-0.089953107,0.301874432
12-07-2024,NSE:MAHABANK-EQ,65.08,27214,1771087.12,,0,44.86187845,0.01241641,0.023948547,1.463332457,73.5,59,-0.007647948,0.130027763,0.601174863
16-07-2024,NSE:KTKBANK-EQ,226.56,5059,1146167.04,,0,54.08805031,0.012366918,0.016936542,1.476069997,239,216.33,0.001442712,0.008238386,0.657132907
18-07-2024,NSE:TATATECH-EQ,1009.15,922,930436.3,,0,44.92481203,0.009069411,0.014849838,0.530494261,1115.9,982.25,-0.002718939,-0.086979221,0.441597289
23-07-2024,NSE:SANOFI-EQ,6389.65,299,1910505.35,,0,29.41775244,0.009183248,0.016976114,1.17004198,10524.95,5892.8,-0.043056026,-0.070188478,0.289280688
23-07-2024,NSE:EASEMYTRIP-EQ,21.12,9193,194156.16,,0,54.27631579,0.015520337,0.022219968,7.44570225,23.9,21.03,-0.008082169,-0.031415312,0.856879844
26-07-2024,NSE:KTKBANK-EQ,227.91,4804,1094879.64,,0,56.94915254,0.011112634,0.023330011,1.349605846,239,216.33,0.007787397,0.010393069,0.821710563
29-07-2024,NSE:STARCEMENT-EQ,213.04,7081,1508536.24,,0,52.44036697,0.010202488,0.022658387,1.293770116,256,189.55,-0.001314093,0.072993448,0.853163974
30-07-2024,NSE:EQUITASBNK-EQ,81.81,8000,654480,,0,17.01434159,0.014471167,0.026926502,1.728006271,107.8,90.99,-0.041241046,-0.013346734,-0.122958298
05-08-2024,NSE:PATELENG-EQ,53.49,25708,1375120.92,,0,30.47357584,0.030235562,0.043065459,1.21319373,74.4,58.91,-0.037477299,0.066186101,-0.255527853
09-08-2024,NSE:LEMONTREE-EQ,119.78,9081,1087722.18,,0,23.97119342,0.029178812,0.052924409,5.134267614,154.2,138.62,-0.04277622,0.080107266,-0.265300673
12-08-2024,NSE:ENGINERSIN-EQ,227.1,4286,973350.6,,0,26.31578947,0.023990991,0.047493238,1.315557154,303.9,226.85,-0.04844324,0.152187445,0.129124267
29-08-2024,NSE:MIDHANI-EQ,395.55,2949,1166476.95,,0,27.72319522,0.024908734,0.040639616,1.764416396,541,452.2,-0.039831031,0.059455443,0.091345291
02-09-2024,NSE:MOIL-EQ,382.8,3409,1304965.2,,0,21.58393753,0.023433213,0.037729512,1.585597621,588,465,-0.050422527,0.152249546,0.064752447
09-09-2024,NSE:IDEA-EQ,13.2,155318,2050197.6,,0,22.92490119,0.031248629,0.047132035,0.95736741,19.18,14.57,-0.0462846,0.090297112,-0.165642591
09-09-2024,NSE:JWL-EQ,508.5,399,202891.5,,0,40.49305752,0.026788219,0.03990729,2.19660492,748.1,581.05,-0.026328456,0.188468304,-0.272243453
17-09-2024,NSE:IRCON-EQ,231.75,913,211587.75,,0,20.05494505,0.014349597,0.031792264,1.115207915,351.6,259.45,-0.040154201,0.122522841,0.027020428
19-09-2024,NSE:IRCON-EQ,223.65,8563,1915114.95,,0,18.44987363,0.014526506,0.036999776,1.613661758,351.6,259.45,-0.048962338,0.114853719,0.020206755
19-09-2024,NSE:IDEA-EQ,10.38,18290,189850.2,,0,14.07103825,0.051790514,0.07535095,3.297453732,19.18,14.57,-0.1001389,0.053958892,-0.142643925
23-09-2024,NSE:IXIGO-EQ,139.49,13426,1872792.74,,0,24.858902,0.019101159,0.041472507,2.243417418,196.44,151.6,-0.03875339,-0.030985038,-0.05801607
25-09-2024,NSE:EASEMYTRIP-EQ,17.16,48441,831247.56,,0,24.23529412,0.048661955,0.05977356,13.02903843,21.84,19.4,-0.01546546,-0.050418012,-0.327220114
30-09-2024,NSE:CONCORDBIO-EQ,2032.55,603,1225627.65,,0,55.21978022,0.049540504,0.088356639,0.495387482,1799,1479.45,0.043920947,0.146061975,0.463834933
07-10-2024,NSE:HCC-EQ,37.56,26123,981179.88,,0,28.54556427,0.027290024,0.049558801,1.630627361,57.5,45.55,-0.04654535,0.1122013,-0.230142375
10-10-2024,NSE:TEXRAIL-EQ,188.8,5467,1032169.6,,0,32.51238706,0.026731451,0.048668281,1.166997891,296.49,237,-0.06072143,0.107568767,0.069984402
21-10-2024,NSE:MANAPPURAM-EQ,146.9,14602,2145033.8,,0,11.7357695,0.033677559,0.056656618,2.818480526,222.19,199,-0.084462401,0.04960411,-0.143463862
21-10-2024,NSE:IGL-EQ,221.58,959,212495.22,,0,10.35051546,0.026871495,0.043579874,0.837581756,285.18,258.02,-0.048834406,0.07714689,-0.185348644
25-10-2024,NSE:CHENNPETRO-EQ,707.7,282,199571.4,,0,20.04727434,0.033064569,0.063788127,2.042493801,1275,886.65,-0.062423237,0.050682209,-0.216176193
31-10-2024,NSE:LTF-EQ,146,5436,793656,,0,30.87855297,0.026679797,0.043605675,1.140329939,189.45,137.66,-0.057400797,0.011263551,0.237009614
11-11-2024,NSE:GMRP&UI-EQ,108.7,13921,1513212.7,,0,34.87287147,0.030218038,0.057261138,1.905726803,169.25,115.6,-0.058809516,0.267600292,0.143117684
13-11-2024,NSE:SUZLON-EQ,54.03,15120,816933.6,,0,25,0.03182956,0.070331297,2.991755144,86.04,66.1,-0.076221483,0.211427841,-0.223563066
18-11-2024,NSE:HONASA-EQ,297.25,5249,1560265.25,,0,10.52819415,0.046662607,0.065901718,1.429320677,547,423.65,-0.077992353,-0.041706193,-0.382804987
19-11-2024,NSE:ICIL-EQ,317.5,5023,1594802.5,,0,35.22588523,0.033100484,0.054420697,1.340638798,438.9,368.05,-0.049918539,0.043199644,0.01365433
26-11-2024,NSE:ICIL-EQ,325.1,4969,1615421.9,,0,32.87068382,0.034162348,0.054038318,1.541644776,438.9,368.05,-0.046513694,0.024934546,0.241300766
12-12-2024,NSE:EMAMILTD-EQ,604.95,2949,1783997.55,,0,42.95511222,0.03451161,0.05024028,1.500596405,860,725.4,-0.024117509,0.02847687,0.039971094
20-12-2024,NSE:ELECTCAST-EQ,141.71,4326,613037.46,,0,39.47935017,0.028961879,0.047138522,1.16871832,236.6,186.41,-0.024495595,-0.035337942,0.058043085
02-01-2025,NSE:PAISALO-EQ,49.06,37658,1847501.48,,0,22.71039604,0.024027226,0.058485237,0.956844756,63.74,48.85,-0.031974898,-0.075301857,0.114520238
06-01-2025,NSE:SURYAROSNI-EQ,259.35,2193,568754.55,,0,33.25793987,0.029350705,0.052502134,1.540642771,371.98,298.5,-0.020590495,-0.029536666,-0.191302881
07-01-2025,NSE:PAISALO-EQ,45.5,34547,1571888.5,,0,19.78193146,0.024092309,0.063045526,1.039092125,63.74,48.85,-0.055540583,-0.092045032,0.080482837
13-01-2025,NSE:ELECTCAST-EQ,119.99,5224,626827.76,,0,32.61601796,0.028394564,0.048754063,1.230891007,236.6,186.41,-0.061140946,-0.114641359,-0.06674054
17-01-2025,NSE:IRCON-EQ,220.15,2993,658908.95,,0,56.1232321,0.045481096,0.050066513,3.288454833,237.7,203.1,-0.01012909,-0.044166983,0.780597571
27-01-2025,NSE:ZEEL-EQ,108.54,17440,1892937.6,,0,27.34543882,0.032124913,0.051389876,1.448269714,144.28,120.02,-0.034206694,-0.160675813,-0.138630381
27-01-2025,NSE:DBL-EQ,377.55,496,187264.8,,0,22.29213483,0.024520313,0.04132849,2.062300735,516,434,-0.043971527,-0.039617804,-0.111442341
03-02-2025,NSE:MOTHERSON-EQ,87.07,2286,199042.02,,0,28.19888734,0.028633611,0.038327126,3.978674632,144.66,127.33,-0.035660601,-0.053405226,-0.116855978
05-02-2025,NSE:KPIGREEN-EQ,430.75,480,206760,,0,52.81933257,0.043080479,0.045817096,0.568894421,588.8,313.4,-0.035750483,-0.11292383,0.735438019
11-02-2025,NSE:ELECTCAST-EQ,109.06,16392,1787711.52,,0,35.31413019,0.026233458,0.054340992,1.659185163,236.6,186.41,-0.038874646,-0.208955584,-0.181227035
11-02-2025,NSE:NFL-EQ,91.92,1927,177129.84,,0,27.30923695,0.027462163,0.05050976,1.501735211,129.7,101,-0.039802154,-0.045541314,-0.177080846
14-02-2025,NSE:MMTC-EQ,57.64,2859,164792.76,,0,32.57170637,0.024141432,0.043471795,1.884789891,85.88,71.06,-0.048315408,-0.106180781,-0.175300423
17-02-2025,NSE:PCJEWELLER-EQ,12.04,123974,1492646.96,,0,36.8174727,0.037698827,0.079793545,1.760409758,19.3,13.81,-0.049253665,0.188158385,-0.068865006
27-02-2025,NSE:GATEWAY-EQ,62.22,4603,286398.66,,0,7.278287462,0.017182193,0.046344767,2.71127316,92.3,78.75,-0.052867883,-0.182650129,-0.093814624
06-03-2025,NSE:AAVAS-EQ,1706,849,1448394,,0,54.02469136,0.007007201,0.014809077,1.383639277,1738,1644,0.00036072,0.004314812,0.740029956
26-03-2025,NSE:HDFCBANK-EQ,903.28,1648,1488605.44,,0,84.92329818,0.009781813,0.014320824,1.015891378,883.5,830.55,0.016879329,0.0196816,0.953365555
16-04-2025,NSE:APARINDS-EQ,4995.5,298,1488659,,0,14.6675679,0.031789856,0.052304932,0.401850998,11779.9,6690,-0.057882087,-0.297716304,0.216203382
25-04-2025,NSE:NETWEB-EQ,1459.5,605,882997.5,,0,39.00440313,0.022170457,0.054627319,1.561455074,1681.95,1251.55,-0.006622806,-0.264958275,0.225830366
07-05-2025,NSE:MANYAVAR-EQ,741.2,2238,1658805.6,,0,34.55545371,0.021397066,0.036856256,1.878156097,1512,1234,-0.015786528,-0.27114867,-0.068654571
07-05-2025,NSE:TITAGARH-EQ,698.35,236,164810.6,,0,17.02586207,0.026216838,0.039460361,1.252856479,836.95,711.4,-0.028092054,-0.276644923,-0.01207427
26-05-2025,NSE:ORCHPHARMA-EQ,741.25,254,188277.5,,0,37.36457546,0.025627833,0.049857866,1.48904192,875,720,-0.024540959,-0.357471749,0.202435812
27-05-2025,NSE:SIEMENS-EQ,3299.1,472,1557175.2,,0,73.67670138,0.018323757,0.031930786,0.901502193,5520,2450,0.006033886,-0.461333839,0.897597862
28-05-2025,NSE:ORISSAMINE-EQ,4970,62,308140,,0,50.14807502,0.023476723,0.03947255,2.144911105,5940,4800.5,-0.006116395,-0.177777969,0.228491321
03-06-2025,NSE:SPANDANA-EQ,251.96,1251,315201.96,,0,22.64117543,0.027851322,0.037505953,1.353152106,331.23,232.09,-0.00578246,-0.423333398,0.078315979
12-06-2025,NSE:SIEMENS-EQ,3267.5,488,1594540,,0,49.04520655,0.017265,0.021285386,0.570555932,5520,2450,0.011554121,-0.439645335,0.471808965
13-06-2025,NSE:SHAREINDIA-EQ,182.55,1668,304493.4,,0,46.16635688,0.02357247,0.03644794,0.575191725,333.2,263.7,0.028106078,-0.272820213,0.644401887
19-06-2025,NSE:SHAREINDIA-EQ,175.07,9891,1731617.37,,0,50.5764304,0.026439542,0.041052967,0.601080433,333.2,263.7,0.010417468,-0.272287617,0.25967582
19-06-2025,NSE:PAISALO-EQ,29.87,5750,171752.5,,0,45.26034713,0.020825087,0.043043665,0.78122135,35.85,30.3,-0.016793241,-0.312628097,-0.018017886
02-07-2025,NSE:JAICORPLTD-EQ,112.42,5921,665638.82,,0,38.34304746,0.025273372,0.03773477,0.432296564,127.47,105.8,0.005550036,-0.586567204,0.410978039
08-07-2025,NSE:SWSOLAR-EQ,305.35,3785,1155749.75,,0,35.45064378,0.020245771,0.030971485,0.438699597,348.9,302.5,0.003075932,-0.229446103,0.113077732
18-07-2025,NSE:BAJAJHFL-EQ,121.89,9914,1208417.46,,0,50.17825312,0.007882129,0.013988022,0.86721847,136.96,114.91,0.000755877,-0.052510405,0.627997694
22-07-2025,NSE:SULA-EQ,294.85,2321,684346.85,,0,26.03550296,0.006071946,0.015298336,0.753548307,335.9,293.1,-0.005673438,-0.145999107,-0.000421966
24-07-2025,NSE:HEMIPROP-EQ,133.8,5191,694555.8,,0,37.48819641,0.006600728,0.018839419,1.338525664,148.8,132.31,-0.006339382,-0.085791492,0.14671196
25-07-2025,NSE:DEEPAKNTR-EQ,1902.6,595,1132047,,0,17.53355705,0.007717142,0.013181211,0.669669749,2174,1926,-0.007243946,-0.102363812,-0.068703147
28-07-2025,NSE:KTKBANK-EQ,184.8,9292,1717161.6,,0,21.94630872,0.006226569,0.014877087,1.184014768,212.79,190,-0.016426283,-0.021358653,-0.149612499
28-07-2025,NSE:EASEMYTRIP-EQ,10.23,16643,170257.89,,0,41.96428571,0.008432052,0.018921938,0.766257373,14.02,11.01,-0.007838638,-0.24899,0.025534909
30-07-2025,NSE:CENTRALBK-EQ,36.69,4513,165581.97,,0,14.45783133,0.006809231,0.019799089,0.5718246,41.2,36.37,-0.016246456,-0.160148066,0.087544294
31-07-2025,NSE:KTKBANK-EQ,180.66,8446,1525854.36,,0,20.0983405,0.005988986,0.015609432,0.947313877,212.79,190,-0.022606813,-0.026993098,-0.07258643
05-08-2025,NSE:CENTRALBK-EQ,35.73,8275,295665.75,,0,9.064327485,0.007222478,0.018751749,0.524637365,41.2,36.37,-0.022155867,-0.165438945,0.077554743
06-08-2025,NSE:EASEMYTRIP-EQ,9.34,146584,1369094.56,,0,0,0.010633673,0.021872132,1.192908481,14.02,11.01,-0.0320578,-0.275169679,-0.054690917
11-08-2025,NSE:BATAINDIA-EQ,1183.4,1120,1325408,,0,29.07348243,0.007200706,0.012017432,0.587202024,1284.9,1175.2,-0.009916805,-0.054512719,0.255099687
12-08-2025,NSE:TCS-EQ,3035.4,429,1302186.6,,0,27.87188174,0.008589181,0.014483852,1.200781935,3630.5,3363.7,-0.020862774,-0.114798186,0.274754878
28-08-2025,NSE:UBL-EQ,1855.6,858,1592104.8,,0,24.51790634,0.007327854,0.017768608,1.031242958,2110,1871.5,-0.016000943,-0.019080144,0.027803928
28-08-2025,NSE:ICICIBANK-EQ,1399.1,112,156699.2,,0,29.34076137,0.006085996,0.012135352,1.65036373,1500,1412,-0.006961337,0.054866093,0.012619557
01-09-2025,NSE:ORCHPHARMA-EQ,728.8,1935,1410228,,0,44.00551217,0.025299846,0.042427866,0.757809478,816.25,720,-0.001009195,-0.235698918,0.016406828
17-09-2025,NSE:SANOFI-EQ,5051.5,55,277832.5,,0,39.26605505,0.008214981,0.013178547,1.427272727,6410,5858,-0.014064071,-0.101972119,0.266510179
19-09-2025,NSE:ORIENTCEM-EQ,219.56,5995,1316262.2,,0,46.46621203,0.016898017,0.023895193,3.604452457,267.8,232.16,-0.012563994,-0.197281404,0.217797007
