date,symbol,trade_id,entry_date,entry_price,shares,total_trade_pnl,RSI_14,VOL_20,NORM_ATR,volume_ratio,volume_percentile,ema_50_200_diff,ema_flag
2021-02-10,NSE:ALLCARGO-EQ,1,2021-02-08,33.44,5452,-5195.084235714283,51.57480314960627,0.0081215040086901,0.0183484278879015,1.6108418987436848,0.753968253968254,0.1092909801040446,1
2021-02-12,NSE:ALLCARGO-EQ,2,2021-02-10,33.13,3699,949.1657300000012,44.24242424242429,0.0089675310614418,0.0214307274373679,1.3660268041893484,0.7142857142857143,0.1086052496476085,1
2025-02-07,NSE:ALLCARGO-EQ,4,2025-01-27,41.48,31033,-81205.89091357138,27.547434996486288,0.0252682804898946,0.0414313266290122,1.1345313347773536,0.5277777777777778,-0.2475917847148818,-1
2021-04-19,NSE:ALOKINDS-EQ,1,2021-04-12,20.75,5006,1490.1129857142819,59.77011494252875,0.0215675873868209,0.0368330464716006,1.4043249773080893,0.7777777777777778,-0.0662350992509148,-1
2022-10-17,NSE:ALOKINDS-EQ,3,2022-10-13,17.0,13785,-12038.243571428578,11.475409836065596,0.0133627685624601,0.0336134453781512,1.6675347532369655,0.365079365079365,-0.146900226000153,-1
2022-12-15,NSE:ALOKINDS-EQ,4,2022-12-13,16.35,12102,2345.244299999995,73.33333333333334,0.0190175882203302,0.0310179117518566,1.1834490066320156,0.4325396825396825,-0.1991744332539263,-1
2023-02-02,NSE:ALOKINDS-EQ,6,2023-01-27,13.1,4096,856.8472142857133,17.14285714285714,0.0189157527577101,0.0406215921483097,1.3473361096577885,0.5079365079365079,-0.2364208873965589,-1
2023-02-17,NSE:ALOKINDS-EQ,7,2023-02-02,12.95,5507,-5346.85447321429,22.89156626506025,0.0207786182857068,0.049365692222835,0.7805951821710622,0.2539682539682539,-0.2490905398622334,-1
2023-10-23,NSE:ALOKINDS-EQ,8,2023-10-20,19.4,16185,-20582.753517857167,53.23741007194244,0.0267729776932492,0.0430780559646539,1.162821573433893,0.8174603174603174,0.0873471198257678,1
2020-02-25,NSE:APARINDS-EQ,1,2020-02-20,390.95,233,-3586.337248214284,57.28715728715729,0.0095667706760583,0.0256061242760309,1.101370800732991,0.8849206349206349,-0.2141429391478171,-1
2020-02-28,NSE:APARINDS-EQ,2,2020-02-25,378.7,232,-3854.9161428571438,41.25950054288815,0.0097267657951894,0.0286129239126334,1.0337148333991093,0.8611111111111112,-0.221084171895551,-1
2021-06-17,NSE:ARE&M-EQ,1,2021-06-14,769.3,135,539.58635,75.8321273516642,0.0170581448551358,0.0154361107500325,0.8175272115634568,0.9761904761904762,-0.0321551780876074,-1
2021-07-19,NSE:ARE&M-EQ,3,2021-07-13,737.95,195,-2663.1463392857295,36.22857142857148,0.0074458216771614,0.0116829440631866,0.4299960342616635,0.0198412698412698,-0.0495631956034434,-1
2021-07-29,NSE:ARE&M-EQ,4,2021-07-27,718.3,41,-608.7275857142844,24.2544731610338,0.005636253219819,0.0131262305841172,0.9122249252442448,0.2698412698412698,-0.058946376842555,-1
2019-12-09,NSE:ARVIND-EQ,1,2019-12-03,40.25,1734,-5118.111557142864,11.985018726591775,0.0209326017356325,0.0482697426796805,1.4372373135305772,0.3452380952380952,-0.9316990926372029,-1
2020-10-12,NSE:ARVINDFASN-EQ,1,2020-10-06,134.75,854,-7711.122849999997,45.19774011299434,0.0271241382299427,0.0440498277232971,3.3730241982233657,0.9563492063492064,-0.633478714679628,-1
2020-10-26,NSE:ARVINDFASN-EQ,2,2020-10-12,127.65,608,1525.2093750000015,51.92604006163329,0.0252043072472219,0.0491578535056795,0.6210165411419999,0.7142857142857143,-0.6485295131377022,-1
2020-11-14,NSE:ARVINDFASN-EQ,3,2020-11-12,126.85,626,915.4519285714321,42.27129337539425,0.013161484665566,0.0302944985641083,2.036888639939108,0.8849206349206349,-0.5530673736931755,-1
2023-03-21,NSE:ATGL-EQ,1,2023-03-15,919.85,313,-24200.093005357157,57.89330182677451,0.0492355926532476,0.0554244092592736,3.1727955985811254,0.996031746031746,-0.9021603960366577,-1
2023-02-27,NSE:ATUL-EQ,1,2023-02-17,7290.75,3,-851.4525535714263,63.271356783919614,0.0173088624875763,0.0253109370484125,0.8152215948642587,0.623015873015873,-0.0942691269564493,-1
2025-07-25,NSE:BAJAJHFL-EQ,1,2025-07-18,121.89,3726,-9973.877895000018,50.17825311942963,0.0078821293682633,0.0139880219870374,0.8672184704677842,0.0714285714285714,-0.052510405440474,-1
2022-09-22,NSE:BAJAJHIND-EQ,1,2022-09-16,11.15,2055,435.09217857142806,69.35483870967744,0.0294840212053196,0.0477258167841127,0.7825946271403202,0.6309523809523809,-0.162319446678134,-1
2022-09-26,NSE:BAJAJHIND-EQ,2,2022-09-22,11.15,2968,-2431.5923000000016,57.57575757575757,0.0320375827535681,0.0483664317745035,1.1582073805789053,0.7698412698412699,-0.1574587962054614,-1
2022-10-28,NSE:BAJAJHIND-EQ,4,2022-10-12,10.95,4737,-3423.6075375000014,44.44444444444444,0.0254733297481141,0.0433789954337899,0.6330641075003138,0.2301587301587301,-0.157699295620515,-1
2020-05-19,NSE:BANCOINDIA-EQ,1,2020-05-14,32.55,1214,-2466.8202514285726,40.19607843137252,0.0276667406881287,0.040991880623217,0.2381771782599875,0.3888888888888889,-0.3658690343027781,-1
2019-08-01,NSE:BASF-EQ,1,2019-07-30,1064.05,58,-3271.5982321428573,25.65184049079751,0.0180620182089933,0.0347090295166043,0.5611311339062933,0.1706349206349206,-0.1753716501724622,-1
2019-08-05,NSE:BASF-EQ,2,2019-08-01,1031.15,33,503.6332999999987,24.62897526501763,0.0195145047679728,0.0382825001212238,0.681539854107875,0.2619047619047619,-0.1887284602679926,-1
2019-07-30,NSE:BBTC-EQ,1,2019-07-10,905.3,58,-3217.692617857141,33.84494293585203,0.0224522955251141,0.0402273910779378,0.2954371675304138,0.0793650793650793,-0.1805810423928314,-1
2019-08-21,NSE:BBTC-EQ,2,2019-08-01,801.95,54,-2584.1619000000014,13.53726000650829,0.0168999780372291,0.039154560758152,1.3096941424346993,0.4484126984126984,-0.2509067113167723,-1
2021-03-12,NSE:BECTORFOOD-EQ,1,2021-02-19,403.5,472,-11120.639442857137,62.39782016348774,0.0268604541843273,0.0382988139493715,1.062634155753322,0.525,-0.2166840925967842,-1
2020-09-04,NSE:BORORENEW-EQ,1,2020-08-31,77.45,375,584.0356250000008,47.2885032537961,0.0302729943731401,0.0502167296873559,1.0920369259464489,0.7461538461538462,-0.389703607322239,-1
2020-09-22,NSE:BORORENEW-EQ,2,2020-09-18,74.5,670,-3162.2995000000037,43.02600472813239,0.0227642320917863,0.0416107382550335,0.8600702297796586,0.3888888888888889,-0.3778374779605923,-1
2022-06-30,NSE:CANBK-EQ,2,2022-06-16,36.21,447,260.5219692857137,35.973597359735976,0.0290105811685494,0.0410502229060638,1.0292783988893588,0.4166666666666667,0.0247777220970663,1
2019-07-24,NSE:CEATLTD-EQ,1,2019-07-22,855.9,37,292.18512857142844,20.57956777996074,0.014331410003239,0.0246732762505633,0.3477330724440031,0.0079365079365079,-0.1845648933032914,-1
2019-09-18,NSE:CEMPRO-EQ,1,2019-09-12,70.5,986,-4845.071946428578,53.90835579514825,0.0250356179842914,0.0458459979736575,4.975646731459739,0.98015873015873,-0.3500736877965086,-1
2022-03-07,NSE:CENTRALBK-EQ,2,2022-02-24,17.65,1014,270.1967499999999,13.888888888888872,0.0227287953289958,0.0386483205180088,1.2202195138111618,0.4365079365079365,0.0048825059476145,1
2023-06-15,NSE:CENTRALBK-EQ,4,2023-06-05,27.55,9878,-8941.988942857155,54.09836065573769,0.013219246816388,0.0212600466683951,0.6290710546770588,0.3293650793650793,0.0522512364487572,1
2025-08-05,NSE:CENTRALBK-EQ,6,2025-07-28,36.73,4609,-5142.030849999992,17.307692307692207,0.0088902086658132,0.0196025047644976,0.740990157583025,0.5753968253968254,-0.1603407640690607,-1
2023-06-23,NSE:CESC-EQ,2,2023-06-15,71.65,2401,796.8968000000054,70.70707070707087,0.0076569388200458,0.0141561160402751,0.8494521680268865,0.6111111111111112,-0.0391159360830064,-1
2023-06-28,NSE:CESC-EQ,3,2023-06-23,71.9,1673,605.837685714288,61.61616161616176,0.0074236195608553,0.0151003377707132,0.7601618673980071,0.5,-0.0319188301563128,-1
2024-11-14,NSE:CHENNPETRO-EQ,2,2024-10-31,639.7,1569,-110541.92534464283,13.706199460916435,0.0330172952946559,0.0728298979432323,0.9918941826036028,0.7103174603174603,0.0121505147439954,1
2019-01-24,NSE:CIPLA-EQ,1,2019-01-18,509.4,59,-692.8250946428583,36.0881542699724,0.0065504809171612,0.0147161927197262,0.9636509694622782,0.3055555555555556,-0.0847376745169084,-1
2019-01-28,NSE:CIPLA-EQ,2,2019-01-24,500.7,46,120.65708571428529,32.61494252873568,0.0069343968967504,0.0153642043995549,1.0411734205894447,0.3888888888888889,-0.08847841862167,-1
2022-06-10,NSE:DBREALTY-EQ,1,2022-06-03,80.4,318,494.3384571428573,71.62673392181591,0.0442164278692393,0.0485963041933191,1.8322287862921989,0.3968253968253968,0.1548228609766359,1
2024-05-31,NSE:DCAL-EQ,2,2024-05-30,187.6,2599,-31046.284883928565,38.08016877637129,0.0224077462435559,0.0418253122144379,0.8034917756756671,0.2738095238095238,0.103424009160085,1
2021-10-28,NSE:DCBBANK-EQ,2,2021-10-22,94.3,1075,876.5649107142851,66.1710037174721,0.0137393942323033,0.0235191637630662,0.8010515198904833,0.4246031746031746,-0.061542668734474,-1
2025-07-28,NSE:DEEPAKNTR-EQ,1,2025-07-25,1902.6,280,-11055.195000000029,17.53355704697978,0.0077171421445844,0.0131812106741151,0.6696697488835739,0.0476190476190476,-0.1023638117249708,-1
2022-06-24,NSE:DHANI-EQ,1,2022-06-21,33.2,6492,-21791.429764285702,4.953560371517057,0.0214071970954564,0.0668029259896729,2.2029132563853,0.8333333333333334,-1.7478592125645098,-1
2022-11-01,NSE:DHANI-EQ,3,2022-10-28,57.4,2071,1829.3236571428552,72.34042553191487,0.0297186066261461,0.0392608262817322,1.170052019694909,0.2658730158730158,-0.4195768412855941,-1
2022-12-13,NSE:DHANI-EQ,4,2022-12-06,46.15,639,-1941.1530589285712,39.2156862745098,0.0268233429413859,0.0432595573440643,1.0886643085524284,0.3928571428571428,-0.4116704087623208,-1
2023-01-27,NSE:DHANI-EQ,5,2023-01-24,36.55,1788,-3825.9655928571456,32.1637426900585,0.0221508802440883,0.0384014070744577,0.3997124807774814,0.0753968253968253,-0.5033440204669615,-1
2022-08-22,NSE:DISHTV-EQ,1,2022-08-17,11.35,7602,1434.365528571426,56.60377358490567,0.0212145222147531,0.0421648835745752,0.853467712386632,0.5079365079365079,-0.1789632581570382,-1
2024-05-07,NSE:DISHTV-EQ,5,2024-04-24,17.95,41752,-43874.865528571434,47.36842105263159,0.0265447057007104,0.038400318344608,0.7419479317339731,0.4722222222222222,0.0053080798018645,1
2024-05-09,NSE:DISHTV-EQ,6,2024-05-07,16.65,64746,-59291.149499999905,30.35714285714282,0.0153922410289212,0.036036036036036,1.5068458397276192,0.6111111111111112,-0.0106378068237829,-1
2025-09-04,NSE:DISHTV-EQ,8,2025-08-21,5.21,196898,-51395.370770714275,39.08045977011492,0.0164764140310177,0.0327666575267342,0.8124381122741298,0.1468253968253968,-0.416122086475486,-1
2024-03-12,NSE:EASEMYTRIP-EQ,1,2024-02-29,24.18,16038,-27922.68496285716,37.61301989150088,0.0248133661060326,0.0473827248020796,0.6283342636045438,0.7976190476190477,0.050641478816016,1
2022-06-16,NSE:ELECTCAST-EQ,1,2022-06-14,32.7,6476,-9985.367528571433,43.51851851851856,0.0216162325118423,0.0307994757536041,1.3498724576409562,0.4682539682539682,0.0048931337830499,1
2025-01-06,NSE:ELECTCAST-EQ,2,2024-12-23,138.57,1849,4873.529035714278,21.701149425287355,0.0293536086994831,0.0477891524654893,1.2257319386042458,0.5674603174603174,-0.0414455412786428,-1
2025-01-13,NSE:ELECTCAST-EQ,3,2025-01-06,132.02,10736,-100461.34930857144,25.27935905545016,0.0261038289034222,0.0466325448525115,1.5387467589513406,0.5357142857142857,-0.0806605168169357,-1
2025-01-27,NSE:ELECTCAST-EQ,5,2025-01-21,125.61,1527,-15843.159449999986,32.87485470747774,0.0307932172051556,0.0544542631956054,1.2523933470906314,0.3055555555555556,-0.134546146067723,-1
2024-08-12,NSE:EQUITASBNK-EQ,1,2024-08-02,81.59,8512,-29193.326719999994,17.92573623559538,0.0146069826891634,0.0273843083010873,1.5243832274189928,0.9206349206349206,-0.0258649792501314,-1
2022-01-28,NSE:ESCORTS-EQ,1,2022-01-17,1865.45,54,-1924.8797571428559,43.9880188275567,0.005445845366196,0.0120844070561297,0.5015566061450697,0.0119047619047619,0.1517907641050274,1
2022-02-04,NSE:ESCORTS-EQ,2,2022-02-01,1847.85,72,504.0406714285716,46.8680586406041,0.0049102825748357,0.0121337925542812,0.7576550923991829,0.0595238095238095,0.1463399769458016,1
2022-02-14,NSE:ESCORTS-EQ,3,2022-02-04,1835.5,11,69.94135714285702,36.608557844690935,0.0057722427540823,0.0132894890454138,1.1959940495697696,0.242063492063492,0.1444708960010877,1
2019-01-21,NSE:FINCABLES-EQ,1,2019-01-17,447.95,160,-1614.6988571428542,24.396135265700494,0.005039498054905,0.0143670371374355,0.5596890288062194,0.242063492063492,-0.16022836443119,-1
2019-01-23,NSE:FINCABLES-EQ,2,2019-01-21,439.05,151,-1530.6093428571426,18.71227364185104,0.0060844400670192,0.0147396163795207,0.8511074413406092,0.2976190476190476,-0.1632276591391341,-1
2019-01-28,NSE:FINCABLES-EQ,3,2019-01-23,424.7,106,257.615964285715,13.517441860465055,0.0075529277982834,0.0165074506374247,1.035239561762155,0.5674603174603174,-0.1699467040683666,-1
2019-02-04,NSE:FINCABLES-EQ,4,2019-01-28,422.9,120,-1622.8885714285698,10.942249240121484,0.0069270156918792,0.0206735803803668,0.6879185491489339,0.3015873015873015,-0.1730700519673005,-1
2019-02-12,NSE:FINCABLES-EQ,5,2019-02-05,397.55,124,-2202.747735714284,2.6387625113739688,0.0092697116949965,0.0291517688700433,0.6533712320442139,0.3492063492063492,-0.1908004411991655,-1
2019-07-10,NSE:GABRIEL-EQ,1,2019-07-02,109.8,275,-2348.1871875,33.13953488372093,0.0219333597034961,0.0512295081967213,0.6933814197619607,0.119047619047619,-0.1032240358808393,-1
2019-07-22,NSE:GABRIEL-EQ,2,2019-07-15,104.5,464,-3231.9870285714305,43.41085271317828,0.0215924361028979,0.0438140806561859,1.4711288358316668,0.6309523809523809,-0.1448553360671693,-1
2023-06-22,NSE:GAIL-EQ,1,2023-06-19,108.0,1639,-3913.703710714288,62.89308176100632,0.0072361102025882,0.0140873015873016,0.5621157943570346,0.0079365079365079,0.049034072243349,1
2019-05-13,NSE:GANESHHOU-EQ,1,2019-05-02,59.1,848,-5677.626514285716,46.51162790697675,0.0453139080742413,0.0749335267101764,0.665425881804242,0.6468253968253969,-0.1976028657038411,-1
2022-12-22,NSE:GATEWAY-EQ,1,2022-12-20,68.3,2553,-6008.517412499986,59.80392156862741,0.0078321437060591,0.0223279648609077,1.202331562752004,0.6737967914438503,-0.0141036046623708,-1
2023-01-25,NSE:GATEWAY-EQ,2,2023-01-12,67.55,3530,-9079.815571428555,59.90990990990991,0.0134941771830985,0.0247435761869514,1.1209904781139006,0.5245098039215687,-0.0225518250310079,-1
2020-08-19,NSE:GILLETTE-EQ,2,2020-08-17,5074.65,14,378.8190642857137,50.75140889167177,0.0051342277803733,0.015790673811424,2.211230697880565,0.9761904761904762,-0.1109081193086554,-1
2023-01-12,NSE:GLAND-EQ,1,2022-12-29,1578.3,172,-11573.454299999978,22.14084507042249,0.0136382642863776,0.0277830577203319,1.018175066071973,0.75,-0.3523265062342193,-1
2022-04-25,NSE:GMRAIRPORT-EQ,2,2022-04-20,36.8,1803,982.204814285715,50.549450549450526,0.0212230968346188,0.0379464285714285,0.7925258047826254,0.2142857142857142,0.0489057507127879,1
2022-12-13,NSE:GMRP&UI-EQ,1,2022-12-06,23.7,12563,-14484.219208928573,43.47826086956522,0.0160825213866142,0.031796262808921,1.4678473678016182,0.5738636363636364,-0.1838658024968745,-1
2024-11-18,NSE:GMRP&UI-EQ,2,2024-11-11,108.7,4813,-45414.46758357149,34.87287147189177,0.0302180384174925,0.0572611381259035,1.905726802658115,0.5595238095238095,0.2676002915976235,1
2021-03-17,NSE:GODFRYPHLP-EQ,1,2021-03-10,301.13,161,-1253.39581,31.797497155858807,0.0051021935744737,0.0165851483222718,0.7825312396610083,0.1746031746031746,-0.0289843198876295,-1
2021-03-26,NSE:GODFRYPHLP-EQ,3,2021-03-24,299.2,152,-1330.4378685714275,42.328618063112025,0.0061720301328116,0.0188550420168067,0.6819863701539668,0.1944444444444444,-0.0347737189098004,-1
2021-04-15,NSE:GODFRYPHLP-EQ,5,2021-04-05,305.0,149,-1946.644397499997,57.08453410182516,0.0105716249029228,0.0279180327868852,0.5183063302786516,0.2142857142857142,-0.0337658707649677,-1
2024-12-23,NSE:GOPAL-EQ,1,2024-12-16,387.2,723,6247.297042857146,30.127659574468083,0.027433506251092,0.0554346221959858,4.833475068564608,0.9679144385026738,0.1199144749353799,1
2020-12-21,NSE:GPIL-EQ,1,2020-12-15,23.92,1968,-3128.829719999998,86.30363036303633,0.0179155497998498,0.0436872909698996,0.5227838588773508,0.503968253968254,0.2328677214840038,1
2019-01-30,NSE:HAL-EQ,1,2019-01-28,366.4,125,-1372.2400892857167,14.817572598659751,0.0115291633239529,0.0193270430442919,0.2580193837146912,0.1256038647342995,-0.1281965619842903,-1
2021-07-28,NSE:HATHWAY-EQ,2,2021-07-19,26.75,8791,-13690.758039285723,54.86725663716816,0.0170326522012442,0.0381842456608811,0.8359544758150425,0.876984126984127,-0.0503180720029281,-1
2021-08-11,NSE:HATHWAY-EQ,3,2021-08-09,26.3,6796,-9816.979764285717,46.15384615384615,0.0179519816112898,0.03598587724063,1.1000203311478514,0.8492063492063492,-0.048089105138696,-1
2021-08-20,NSE:HATHWAY-EQ,4,2021-08-11,24.65,6407,-10101.710960714276,41.53846153846152,0.0193081136029528,0.042016806722689,1.2634950316434113,0.8650793650793651,-0.0531074425891832,-1
2022-11-10,NSE:HATHWAY-EQ,8,2022-11-07,16.05,11932,1186.093414285709,54.54545454545463,0.0088248619448679,0.0178015131286159,0.9879124480678358,0.2857142857142857,-0.1127385469630913,-1
2022-11-18,NSE:HATHWAY-EQ,9,2022-11-10,16.05,17905,-8144.920553571441,54.16666666666676,0.0074573461069899,0.0182465509568313,0.9311011470296358,0.2936507936507936,-0.1116061414817484,-1
2023-05-25,NSE:HATHWAY-EQ,11,2023-05-05,13.65,14127,2208.903824999994,53.48837209302327,0.0153236452264641,0.0300889586603872,0.6210367555266921,0.5357142857142857,-0.1469478569412759,-1
2023-06-30,NSE:HATHWAY-EQ,13,2023-06-22,15.6,11117,-9633.257683928576,68.42105263157893,0.0183656201399051,0.0364010989010989,1.5295983113672729,0.9603174603174603,-0.0775436650542731,-1
2023-08-25,NSE:HATHWAY-EQ,17,2023-08-11,16.5,19115,4693.542385714297,66.17647058823529,0.0224336851948722,0.0380952380952381,1.007627361799397,0.8928571428571429,-0.0091150632761575,-1
2023-08-30,NSE:HATHWAY-EQ,18,2023-08-25,16.65,17412,4431.297599999989,60.60606060606059,0.0185693176528993,0.039039039039039,0.8101979637160044,0.8492063492063492,0.0080823329165657,1
2024-03-12,NSE:HATHWAY-EQ,21,2024-03-06,21.55,24059,7573.454049999997,11.904761904761898,0.0211646396125371,0.0374544249254226,0.7960480944123631,0.5555555555555556,0.1377827074265451,1
