date,symbol,trade_id,entry_date,entry_price,shares,total_trade_pnl,RSI_14,VOL_20,NORM_ATR,volume_ratio,volume_percentile,ema_50_200_diff,ema_flag
2024-03-13,NSE:HATHWAY-EQ,22,2024-03-12,20.5,52230,-64243.086535714276,17.272727272727224,0.0194311468408732,0.0393728222996515,1.2530769845254268,0.6706349206349206,0.1328895572410694,1
2024-03-21,NSE:HATHWAY-EQ,23,2024-03-13,19.15,33496,11529.284546428586,13.235294117647044,0.022489724854592,0.0453189108541589,1.6059928147148987,0.7579365079365079,0.1350471266135415,1
2020-08-31,NSE:HCG-EQ,1,2020-08-27,128.65,888,-3816.3496714285798,50.62499999999996,0.0053205085151764,0.0216256731997112,0.2632201834413986,0.5357142857142857,0.0506626379796546,1
2025-07-28,NSE:HEMIPROP-EQ,1,2025-07-22,134.66,10060,-39031.18680714278,34.64223385689358,0.0081889796233825,0.0185599711442575,0.6409030379894807,0.0079365079365079,-0.0858710756406263,-1
2021-03-31,NSE:HFCL-EQ,1,2021-03-23,27.4,6766,-14741.88162142857,39.25925925925923,0.0189466244230607,0.0523983315954118,1.0732923541104478,0.6904761904761905,0.2031873119561031,1
2019-08-01,NSE:HSCL-EQ,1,2019-07-24,79.85,401,627.4435071428574,2.7450980392156907,0.0175171109009741,0.0490652115573843,1.5005281901470449,0.5674603174603174,-0.1650670192349834,-1
2019-11-13,NSE:HSCL-EQ,2,2019-11-06,73.6,733,-2619.498539285718,39.639639639639576,0.0244720075464685,0.0317352484472049,0.686713279321844,0.4603174603174603,-0.2396145208198118,-1
2022-03-29,NSE:HUDCO-EQ,1,2022-03-16,34.3,3637,1618.3966392857196,52.77777777777777,0.0258372854625834,0.0336318200749687,1.0464859625940903,0.3809523809523809,-0.1122446301708647,-1
2022-05-11,NSE:HUDCO-EQ,2,2022-05-06,33.9,765,-1127.2507232142839,24.44444444444436,0.0146635754401938,0.0283396544458491,0.7937065234346761,0.3571428571428571,-0.1038649156552204,-1
2022-05-12,NSE:HUDCO-EQ,3,2022-05-11,32.2,776,-1150.4463285714298,16.814159292035356,0.0121639300510642,0.0300576752440106,1.1650715466654695,0.4603174603174603,-0.1137311386270724,-1
2024-09-19,NSE:HUDCO-EQ,5,2024-09-17,245.1,4007,-60834.00925178568,18.482080112438496,0.0206736609875502,0.0406685317946027,0.8367886452210569,0.2222222222222222,0.2093681251599597,1
2019-04-30,NSE:IDEA-EQ,1,2019-04-22,17.15,2959,-4627.331755357138,44.02173913043477,0.0433504676779838,0.0601832569762598,0.646935073024822,0.8055555555555556,-0.3791621134113175,-1
2022-02-24,NSE:IDEA-EQ,3,2022-02-21,11.25,16343,-16189.813558928568,56.96202531645571,0.0378460792750467,0.0580952380952381,1.7407109335870072,0.8253968253968254,0.0793143218163071,1
2022-04-19,NSE:IDEA-EQ,4,2022-04-12,10.6,17715,-12986.708330357156,60.71428571428572,0.0221656569474785,0.0454851752021563,0.900897252916753,0.3412698412698413,-0.0024796841885876,-1
2022-05-04,NSE:IDEA-EQ,5,2022-04-19,9.9,20407,-15819.615723214298,49.20634920634922,0.0225428364309634,0.0515873015873015,0.6745861349467258,0.2142857142857142,-0.0073694477905239,-1
2023-03-31,NSE:IDEA-EQ,7,2023-03-27,6.05,4888,-1651.4631714285722,19.999999999999982,0.0171955733419333,0.0365997638724911,1.0699627702334713,0.3412698412698413,-0.18634269960926,-1
2023-12-28,NSE:IDEA-EQ,12,2023-12-20,13.1,3746,955.5549642857143,50.72463768115941,0.0238562946194999,0.0488004362050163,1.8021704682918127,0.9642857142857144,0.1943004991568446,1
2024-04-12,NSE:IDEA-EQ,17,2024-04-05,13.3,62513,-58709.642101785685,53.70370370370372,0.0331064142768885,0.0464554242749731,1.8385807136277343,0.9563492063492064,0.1153564451983623,1
2024-09-19,NSE:IDEA-EQ,19,2024-09-09,13.2,32658,-30877.520830714282,22.92490118577072,0.0312486292184621,0.0471320346320346,0.9573674100427962,0.6944444444444444,0.0902971123215432,1
2020-01-22,NSE:IFCI-EQ,1,2020-01-20,6.55,11436,977.1288571428577,48.00000000000001,0.0236100854115907,0.0338058887677208,0.6315802531672778,0.2023809523809523,-0.2690839953704034,-1
2020-02-01,NSE:IFCI-EQ,2,2020-01-22,6.5,16584,-5521.79087142857,33.33333333333336,0.0169985151649655,0.0335164835164835,0.9135252879208688,0.3214285714285714,-0.2688028507613941,-1
2020-02-11,NSE:IFCI-EQ,3,2020-02-07,6.1,8540,-2428.7149999999992,21.428571428571445,0.0095572764780818,0.0304449648711943,0.542120429739008,0.0436507936507936,-0.2777881008540125,-1
2023-06-14,NSE:IFCI-EQ,5,2023-06-09,11.95,5244,824.8124857142844,60.0,0.0228093647549396,0.0340705319784817,0.8736926554720169,0.5555555555555556,-0.0155103016447724,-1
2024-10-08,NSE:IFCI-EQ,11,2024-10-04,61.5,8583,10610.101542857139,31.025530073561256,0.024965784338481,0.0502903600464575,0.6422403887007847,0.123015873015873,0.2140062783793865,1
2024-10-23,NSE:IFCI-EQ,12,2024-10-21,56.98,9505,-41613.00202321429,26.274713839750262,0.0230591591396916,0.0506067291781577,0.959215852747284,0.0992063492063492,0.1674815216043557,1
2019-06-06,NSE:IGARASHI-EQ,1,2019-05-30,257.6,111,-2591.3175964285724,44.130127298444165,0.0264236366238502,0.0598103371783495,0.8315340104028595,0.8174603174603174,-0.6081634576265761,-1
2020-02-07,NSE:IGL-EQ,1,2020-02-01,252.45,143,452.63984142857265,85.53682342502218,0.0165215260635376,0.0327702798291033,1.069086539969078,0.8571428571428571,0.1374489669018417,1
2019-08-29,NSE:IIFL-EQ,1,2019-08-27,117.63,294,865.8792000000001,70.08324661810613,0.0398000339051136,0.0618161061925407,2.4923851337516605,0.5,-0.4752441647023743,-1
2019-05-02,NSE:IMAGICAA-EQ,2,2019-04-22,8.9,6341,-5995.1777125,59.18367346938775,0.0450970680905371,0.0702247191011235,0.184348342260782,0.6547619047619048,-1.0840775916370613,-1
2022-06-16,NSE:IMAGICAA-EQ,3,2022-06-10,14.55,2537,-2793.141862500001,58.10810810810813,0.0287848547264105,0.049828178694158,0.98259400241726,0.6071428571428571,0.1370135603631142,1
2022-06-21,NSE:IMAGICAA-EQ,4,2022-06-16,13.5,12098,3596.042732142855,45.454545454545446,0.0283797181218625,0.0547619047619047,1.5367159741266765,0.7817460317460317,0.1367430534443163,1
2020-09-21,NSE:INDIANB-EQ,1,2020-09-14,63.35,1603,-6063.894237499998,43.902439024390254,0.0224132116901798,0.0391814184237231,0.9905802914196568,0.7261904761904762,-0.3127599089310945,-1
2021-04-29,NSE:INDIGOPNTS-EQ,1,2021-04-27,2321.5,33,716.4631000000005,49.57584471603166,0.0159207524294398,0.0254269099412325,1.0832101868603865,0.2857142857142857,-0.1551055391190282,-1
2021-08-09,NSE:INDIGOPNTS-EQ,3,2021-07-28,2583.55,78,-8159.16200357143,58.954920806822784,0.0118015957260667,0.0263521676983773,1.457973141184364,0.4166666666666667,-0.0544797269191343,-1
2025-05-22,NSE:INDUSINDBK-EQ,1,2025-05-16,780.2,1121,-49229.379592857156,33.78222393228165,0.0211092198665056,0.0368953015710257,2.088902943818009,0.9761904761904762,-0.26648100077714,-1
2021-09-27,NSE:INFY-EQ,1,2021-09-23,1742.55,17,148.63814999999988,63.85792066372825,0.0102575802945903,0.0156298036129317,0.6944895771882276,0.0396825396825396,0.1283191842360702,1
2022-02-14,NSE:IOB-EQ,1,2022-02-04,21.05,13799,-16537.312985714263,51.51515151515154,0.0191643740184001,0.0373260943332202,0.6559797020692156,0.1746031746031746,0.0488746283070235,1
2023-07-24,NSE:IOB-EQ,2,2023-07-17,26.55,3918,1265.1416357142837,77.77777777777776,0.0150712238841718,0.0317460317460317,0.9286598962763046,0.5595238095238095,0.0406054423400189,1
2024-01-23,NSE:IOB-EQ,3,2024-01-18,44.2,6700,3520.6391750000003,57.75862068965522,0.0125614104534006,0.0311085972850678,1.5104624070995964,0.7380952380952381,0.1581633602213034,1
2025-08-28,NSE:IRCTC-EQ,1,2025-08-26,717.25,971,-15938.030412499978,42.06349206349207,0.0076045550339088,0.0146043917741373,1.971958141229024,0.753968253968254,-0.0456176003708626,-1
2021-04-06,NSE:IRFC-EQ,1,2021-03-31,22.9,7434,-5103.600300000002,4.4444444444444855,0.0067811179071851,0.0193387398627573,0.6552909583780575,0.0952380952380952,-0.0108387436796449,-1
2021-04-12,NSE:IRFC-EQ,2,2021-04-06,22.0,6970,-5338.310553571428,3.5087719298246043,0.0079315939347107,0.0225649350649351,1.5032163742655016,0.6444444444444445,-0.0188620684160644,-1
2021-06-23,NSE:IRFC-EQ,4,2021-06-17,24.7,5579,1236.3064000000031,66.66666666666666,0.0144639851259923,0.0242914979757085,1.1463201265049583,0.7021276595744681,-0.0188626663266527,-1
2021-07-06,NSE:IRFC-EQ,6,2021-06-30,24.85,7627,-7781.691903571445,55.55555555555558,0.0142897265171332,0.0267318194883587,1.209887596440913,0.8543689320388349,-0.0057241039605614,-1
2021-08-10,NSE:IRFC-EQ,7,2021-08-05,23.65,2018,-1224.915189285716,60.97560975609754,0.0075927369195112,0.0164602839021443,0.937253872054921,0.1640625,-0.0132761502545205,-1
2021-08-20,NSE:IRFC-EQ,9,2021-08-17,23.35,2109,394.09582142856976,55.737704918032826,0.0126963820543258,0.0220250841235851,0.8333962304409482,0.0661764705882353,-0.0134675972506839,-1
2022-02-22,NSE:IRFC-EQ,12,2022-02-18,22.25,4782,-2537.6622321428645,27.99999999999997,0.0117275737963309,0.0152487961476725,0.5935149410836709,0.0396825396825396,-0.018295693525138,-1
2022-05-06,NSE:J&KBANK-EQ,1,2022-05-04,30.25,4099,1194.9556642857165,19.35483870967744,0.0222868850683117,0.0258559622195985,0.4629084536084811,0.2182539682539682,-0.0483409418347753,-1
2022-02-21,NSE:JAIBALAJI-EQ,1,2022-02-14,9.8,19669,3953.461021428572,61.2244897959184,0.0314136788474609,0.0512390670553935,0.5399813508168079,0.753968253968254,0.0515714368338982,1
2025-02-03,NSE:JIOFIN-EQ,1,2025-01-27,233.3,382,1580.0233714285725,16.35155850792033,0.0257199000294397,0.0446696466842202,1.7771847779551968,0.8134920634920635,-0.078816475207379,-1
2020-01-08,NSE:JISLJALEQS-EQ,1,2020-01-06,9.45,9818,-7081.1097750000035,72.41379310344827,0.0399262338322597,0.0502645502645502,2.216450707549994,0.8253968253968254,-1.7661135229488176,-1
2023-05-10,NSE:JPPOWER-EQ,4,2023-05-08,5.95,15331,-5096.16128392857,48.00000000000001,0.0215258920463102,0.0366146458583433,0.8512248079452708,0.369047619047619,-0.1097974425695871,-1
2024-06-27,NSE:JPPOWER-EQ,5,2024-06-12,19.35,42335,16450.65278999998,47.03557312252965,0.0312588580073867,0.0502399409376153,0.8628050055496078,0.365079365079365,0.1621739074864168,1
2022-04-13,NSE:KPIGREEN-EQ,1,2022-04-11,58.78,1896,2190.3059442857166,78.14113597246131,0.0274182092557475,0.0492149905215573,0.5129107861343702,0.1807909604519774,0.2758588962039451,1
2025-07-31,NSE:KTKBANK-EQ,1,2025-07-28,184.8,9241,-39778.85150464279,21.94630872483228,0.0062265692546636,0.0148770871985157,1.1840147681140147,0.5793650793650794,-0.0213586534254848,-1
2020-07-13,NSE:LLOYDSENGG-EQ,1,2020-07-09,0.98,81875,-5688.9089285714235,57.62711864406779,0.0433745886114329,0.0466472303206997,0.1306718039211157,0.1587301587301587,0.2339467157124621,1
2021-12-01,NSE:LLOYDSENGG-EQ,3,2021-11-29,9.7,3311,-2335.685824999999,90.56224899598392,0.0383134992635791,0.0478645066273932,2.3331956005816936,0.992063492063492,0.2598496667639195,1
2022-02-04,NSE:MAHABANK-EQ,1,2022-01-28,21.0,3623,1275.6535714285706,55.03875968992247,0.0244248761177562,0.0425170068027211,1.0742699693600852,0.6309523809523809,0.0064410463776322,1
2025-08-01,NSE:MAHABANK-EQ,3,2025-07-31,56.08,27067,-41788.10329214284,51.42231947483584,0.0081237483838485,0.0177042999796209,0.4986106244901209,0.0476190476190476,0.0313233738349055,1
2024-10-22,NSE:MANAPPURAM-EQ,1,2024-10-18,153.27,6706,-80299.61747999996,12.63811109429392,0.0331891705566591,0.0514684636822041,8.380335321000658,1.0,0.0576190748783549,1
2019-07-10,NSE:MARATHON-EQ,1,2019-07-03,95.45,794,-6190.555696428572,42.36111111111112,0.0348291924440352,0.0538426999925166,0.73456436268464,0.6706349206349206,-0.1964659646745345,-1
2019-02-04,NSE:MARICO-EQ,1,2019-01-30,365.9,85,226.48364285714223,9.230769230769312,0.0090095924312468,0.0205754890094873,1.2622350125732793,0.6626984126984127,0.0581011771596186,1
2024-12-19,NSE:MARUTI-EQ,1,2024-12-10,11198.2,102,-32510.241974999964,58.35782255807452,0.011107125150055,0.0183266060616884,0.8744479311174365,0.3333333333333333,-0.021353641901091,-1
2024-09-09,NSE:MOIL-EQ,1,2024-09-02,382.8,781,4406.313985714279,21.583937534857768,0.0234332127743627,0.0377295118674428,1.5855976211793412,0.5277777777777778,0.1522495456619665,1
2022-09-16,NSE:MOTHERSON-EQ,1,2022-09-14,56.98,5999,-12195.122855000023,59.65379494007987,0.0159273706771745,0.0231409517123802,0.9062009302405544,0.5436507936507936,-0.1670786452963203,-1
2022-09-28,NSE:MOTHERSON-EQ,2,2022-09-26,50.13,6297,-15514.456393928567,30.000000000000057,0.0193371787312761,0.0321307457752699,1.3844465057017776,0.8095238095238095,-0.182836834428848,-1
2022-12-20,NSE:MOTHERSON-EQ,4,2022-12-13,48.0,583,-1099.4232739285708,52.55878284923927,0.0137994601549891,0.0255505952380952,0.9272783428481212,0.4682539682539682,-0.1851453412652568,-1
2022-12-23,NSE:MOTHERSON-EQ,5,2022-12-22,46.0,3593,-6930.028263928572,27.530364372469634,0.013177483755629,0.0273136645962732,1.929200768872304,0.9007936507936508,-0.1859921384290643,-1
2023-02-07,NSE:MSUMI-EQ,1,2023-02-06,35.33,5968,-9409.413097142868,60.447761194029766,0.0101729485352905,0.0291132586632162,0.4588156467230304,0.2314814814814814,0.0036963705897396,1
2023-10-26,NSE:MSUMI-EQ,3,2023-10-23,40.97,7205,-11616.292128571396,38.90374331550801,0.014999797529471,0.0255936399456047,1.0280325891030175,0.3452380952380952,0.0659809547218144,1
2022-10-03,NSE:NATIONALUM-EQ,1,2022-09-26,68.9,318,322.4510285714285,23.43387470997681,0.0230976914318163,0.0377876840140991,1.2685640367359317,0.373015873015873,-0.1384584403758654,-1
2023-04-18,NSE:NBCC-EQ,2,2023-04-13,25.43,4930,2087.0844821428605,69.41015089163238,0.0358360601862151,0.0422167293972248,0.468540832608732,0.4523809523809524,-0.0121599874242066,-1
2023-06-05,NSE:NBCC-EQ,4,2023-05-25,28.47,6355,2542.491381428568,60.03236245954691,0.0219378217843449,0.0361533443725224,1.1663144049121787,0.8968253968253969,0.0422890905228872,1
2022-09-26,NSE:NYKAA-EQ,1,2022-09-16,225.88,1459,-13077.316616071446,47.07761098690513,0.0126005984189609,0.0258133269245364,1.672230492949925,0.4131455399061033,-0.1546348152988762,-1
2025-08-07,NSE:ONGC-EQ,1,2025-08-01,236.79,6245,-32193.481291071483,32.0270924044509,0.0081695745175892,0.0138609859248399,1.6435189066669056,0.5714285714285714,-0.0234625641426016,-1
2019-07-15,NSE:OPTIEMUS-EQ,3,2019-07-10,61.25,547,741.9190357142857,75.37796976241901,0.0373115150603953,0.0549271137026238,2.150155511710288,0.9246031746031746,-0.5967862523481074,-1
2019-12-24,NSE:OPTIEMUS-EQ,4,2019-12-17,27.6,1932,1920.853542857143,10.979228486646877,0.0319522000505435,0.0874741200828157,0.324138495539003,0.0833333333333333,-1.0509839167424306,-1
2020-05-19,NSE:PAISALO-EQ,1,2020-05-11,8.0,7657,-4773.797669642859,37.2093023255814,0.0231330142952006,0.0513392857142857,0.004941469259248,0.0158730158730158,-0.6402112405078497,-1
2021-03-23,NSE:PAISALO-EQ,2,2021-03-12,40.46,2880,2477.8306300000036,38.54014598540145,0.017897558649259,0.0530153237765694,3.107659903246912,0.9484126984126984,0.2612943669827557,1
2024-10-31,NSE:PAISALO-EQ,4,2024-10-23,44.42,12594,15063.706034999988,10.51788574479444,0.0231805855608265,0.066234643339551,2.5556224627269377,0.8690476190476191,-0.0559264419077536,-1
2025-07-22,NSE:PATELENG-EQ,1,2025-07-17,39.92,37324,-34728.38239999994,14.569536423841,0.0064492426220084,0.0148869166905239,0.8003520688486215,0.0476190476190476,-0.1173296795644829,-1
2019-09-19,NSE:PCJEWELLER-EQ,1,2019-09-17,4.12,5168,456.39473999999944,77.96610169491527,0.0587467124384657,0.0533980582524271,4.975860327135373,0.8928571428571429,-0.8226731302641269,-1
2020-09-08,NSE:PCJEWELLER-EQ,2,2020-08-31,1.63,74823,-8290.869404999978,41.66666666666666,0.02948217342215,0.0446976336546888,1.1438126950396146,0.4523809523809524,-0.3857549540416917,-1
2020-09-14,NSE:PCJEWELLER-EQ,3,2020-09-08,1.56,47779,1237.8064371428552,41.17647058823528,0.0167348599652426,0.042124542124542,0.5823259387784899,0.1746031746031746,-0.3788221973466894,-1
2023-02-22,NSE:PCJEWELLER-EQ,6,2023-02-17,2.6,105437,-30857.907885357134,0.0,0.0010308198136499,0.0744505494505494,0.6978050383675157,0.0634920634920634,-0.0807616610591917,-1
2023-03-15,NSE:PCJEWELLER-EQ,8,2023-03-13,3.26,102256,-26601.46016,69.69696969696969,0.0507656383990353,0.0525854513584575,0.1541167961375089,0.115079365079365,-0.3370832836569079,-1
2023-03-21,NSE:PCJEWELLER-EQ,9,2023-03-16,2.8,17860,-4733.569750000002,60.76555023923444,0.0506671528764955,0.0625,1.589053248969148,0.8809523809523809,-0.4295898655001475,-1
2023-03-31,NSE:PCJEWELLER-EQ,11,2023-03-27,2.64,79125,5896.072628571427,34.61538461538463,0.0501872447475197,0.0692640692640692,0.4326543059306384,0.6031746031746031,-0.5369566537524906,-1
2023-07-06,NSE:PCJEWELLER-EQ,12,2023-07-04,2.7,49900,1470.9156042857142,50.0,0.0266513430990583,0.0288359788359788,0.5522030595483013,0.4484126984126984,-0.5012575749485425,-1
2023-10-04,NSE:PCJEWELLER-EQ,14,2023-09-20,2.71,183033,-24005.30090142857,53.06122448979589,0.0174247592545456,0.0316288877174485,1.0428993761364689,0.7063492063492064,-0.2881602540416947,-1
2024-02-09,NSE:PCJEWELLER-EQ,17,2024-02-05,5.26,42756,4895.836860000003,39.622641509433954,0.035709541381901,0.0541825095057034,0.4191880622376846,0.5277777777777778,0.1764300263895622,1
2024-02-13,NSE:PCJEWELLER-EQ,18,2024-02-09,5.24,127141,-54284.212175,36.75675675675674,0.0306905115020369,0.0537077426390403,0.3764316629431469,0.3055555555555556,0.182050681776561,1
2024-10-01,NSE:PCJEWELLER-EQ,21,2024-09-27,16.97,23024,6968.464856428564,79.1907514450867,0.0322504043043809,0.0449953699806381,1.2265882954595997,0.873015873015873,0.2395357912637108,1
2025-03-03,NSE:PCJEWELLER-EQ,22,2025-02-17,12.04,43890,-63713.811974999975,36.81747269890795,0.0376988268023025,0.0797935453251067,1.760409758133198,0.5317460317460317,0.1881583848346504,1
2025-04-01,NSE:PCJEWELLER-EQ,24,2025-03-25,13.02,74075,26146.5064135714,63.46863468634686,0.0409339805811667,0.0666556945358788,1.089060194841826,0.5952380952380952,0.0841359895112568,1
2022-10-11,NSE:PEL-EQ,2,2022-09-28,853.2,320,-16211.926285714288,20.635507112506943,0.0222144847924454,0.0389583751925524,0.9861814484855228,0.8412698412698413,-0.558802182924912,-1
2022-12-23,NSE:PEL-EQ,4,2022-12-21,838.45,161,-7557.1358750000045,44.82472516075504,0.0238919723238654,0.0366918548682517,0.5925922363411354,0.623015873015873,-0.5934224931976572,-1
