date,symbol,trade_id,entry_date,entry_price,shares,total_trade_pnl,RSI_14,VOL_20,NORM_ATR,volume_ratio,volume_percentile,ema_50_200_diff,ema_flag
2023-02-06,NSE:PEL-EQ,8,2023-02-01,844.8,186,1733.0377714285755,54.76271765107544,0.0181358673942037,0.0289967194264069,1.3632408874974418,0.7063492063492064,-0.4766463707063738,-1
2021-07-27,NSE:PETRONET-EQ,1,2021-07-19,222.05,135,-548.7253392857128,29.78723404255329,0.0055925243596394,0.0115482355968732,1.13371314385249,0.3611111111111111,-0.0360684262346293,-1
2019-04-22,NSE:PGEL-EQ,1,2019-04-08,7.59,7013,1647.9662228571444,45.96100278551532,0.0399565448872942,0.0756634669678148,0.1728580055112064,0.5793650793650794,-0.629387224196201,-1
2022-05-02,NSE:PNB-EQ,2,2022-04-25,34.9,1917,586.9498964285701,35.643564356435604,0.0139314967106666,0.0238436348751534,1.0284008650570684,0.2658730158730158,-0.0437714881201137,-1
2022-05-06,NSE:PNB-EQ,3,2022-05-02,35.05,2739,-3115.6614107142836,20.652173913043494,0.014007068638447,0.0209904218463419,0.6236401261467747,0.0198412698412698,-0.0467712760642322,-1
2022-05-11,NSE:PNB-EQ,4,2022-05-06,33.85,7729,-9320.332091071441,20.212765957446862,0.0109854885273145,0.023106140535978,1.1808614652940808,0.246031746031746,-0.0526623574569531,-1
2022-05-12,NSE:PNB-EQ,5,2022-05-11,33.1,7612,-9051.320457142865,21.111111111111143,0.0091951925629457,0.0233059991368148,1.2567218966523577,0.2579365079365079,-0.059542910100914,-1
2023-06-09,NSE:PNB-EQ,7,2023-05-30,51.45,1352,469.6718142857166,72.51908396946568,0.0163882611392072,0.0190892683604054,0.8031873570443802,0.3253968253968254,0.0541564035450941,1
2019-09-30,NSE:POONAWALLA-EQ,1,2019-09-26,55.85,885,-4823.648249999999,46.798029556650256,0.0307120530914574,0.0644583706356311,0.6585616983448614,0.3888888888888889,-0.5126892079010924,-1
2023-03-16,NSE:PPLPHARMA-EQ,1,2023-03-13,68.26,338,338.27309142857104,5.466860183841305,0.0210491254619135,0.037545519233184,2.39834898535975,0.9,-0.6319145452254147,-1
2023-03-27,NSE:PPLPHARMA-EQ,2,2023-03-23,68.21,1620,-6893.824371428575,22.755610972568533,0.0167784684766227,0.0409659245607053,1.1326400265858168,0.7592592592592593,-0.66323589418718,-1
2024-05-17,NSE:PRSMJOHNSN-EQ,1,2024-05-10,150.4,857,1841.557725000002,14.408602150537632,0.0103122973309435,0.0367353723404255,0.8161525483089634,0.4563492063492063,0.0618531885359705,1
2025-01-06,NSE:PTC-EQ,1,2024-12-20,147.44,5472,11235.086495000014,16.85687113647171,0.0184194153257497,0.0358644678707077,1.9389899473583108,0.7936507936507936,-0.0894634027801459,-1
2025-01-13,NSE:PTC-EQ,2,2025-01-06,141.85,990,-9009.731892857155,30.208134428107694,0.0264333824285601,0.0421471373180925,1.4508274109985089,0.7896825396825397,-0.1336444653908515,-1
2021-02-15,NSE:RAJESHEXPO-EQ,4,2021-02-08,478.0,59,171.15086428571382,41.13029827315549,0.0060689799062029,0.0170576808129109,0.9199057497829533,0.8253968253968254,-0.0417513965873536,-1
2025-02-12,NSE:RALLIS-EQ,1,2025-02-03,237.46,542,-9977.630962142865,23.93809680605861,0.0274182423335519,0.0510672474161061,1.1924799237676005,0.6507936507936508,-0.066235142584947,-1
2022-07-13,NSE:RENUKA-EQ,1,2022-07-11,49.0,1333,1055.7109857142846,65.56016597510376,0.0433429131269952,0.0411078717201166,1.0474972622555896,0.7777777777777778,0.1645898592802545,1
2019-03-14,NSE:RPOWER-EQ,1,2019-03-05,12.75,6095,-8917.496544642856,64.92537313432835,0.1016391287877378,0.0759103641456582,1.1786161710666485,0.98015873015873,-0.7293637394403107,-1
2019-03-22,NSE:RPOWER-EQ,2,2019-03-14,10.75,4533,1504.0256392857164,45.79439252336449,0.0526363998273919,0.0754152823920266,0.9519195689055676,0.9523809523809524,-0.9211818853080356,-1
2019-04-03,NSE:RPOWER-EQ,3,2019-03-22,10.65,4661,1503.7196678571433,48.9795918367347,0.0439554302132828,0.0741113346747149,0.486359205208475,0.873015873015873,-0.961173549598258,-1
2020-02-13,NSE:RPOWER-EQ,4,2020-02-07,1.7,32292,1155.9666749999985,22.22222222222221,0.0300037511060881,0.0525210084033613,0.0461660072664211,0.0158730158730158,-2.072150908352951,-1
2020-03-04,NSE:RPOWER-EQ,5,2020-02-28,1.75,44219,-5283.696725000002,53.846153846153854,0.027840758857591,0.0448979591836734,0.0853988771386533,0.0119047619047619,-1.8827569906373312,-1
2020-03-12,NSE:RPOWER-EQ,6,2020-03-04,1.6,43741,-4985.927237500002,38.46153846153846,0.0286739546369247,0.046875,0.4133480421239426,0.0714285714285714,-2.029020351090727,-1
2020-03-16,NSE:RPOWER-EQ,7,2020-03-12,1.45,45127,-4171.104726785709,28.571428571428555,0.0271564721534276,0.0418719211822659,0.2181301615351119,0.0436507936507936,-2.186709861572913,-1
2020-03-18,NSE:RPOWER-EQ,8,2020-03-16,1.35,49720,-4590.665357142852,14.28571428571425,0.026317460838496,0.0449735449735449,1.4112617116312132,0.2579365079365079,-2.330989348936892,-1
2020-03-20,NSE:RPOWER-EQ,9,2020-03-18,1.25,48559,-3958.859187499997,7.142857142857125,0.0269438356923143,0.0428571428571428,0.4425654851799439,0.0634920634920634,-2.5009074743101265,-1
2023-03-02,NSE:RPOWER-EQ,10,2023-02-27,9.9,11031,2053.8024428571457,5.128205128205039,0.0171065107284758,0.0472582972582972,1.2266818308070515,0.7301587301587301,-0.1426487829560456,-1
2019-12-10,NSE:RTNINDIA-EQ,2,2019-12-05,1.85,23672,-2957.605042857143,69.23076923076923,0.0285911251971314,0.0444015444015443,1.5013167724520704,0.4642857142857143,-0.2715785533687324,-1
2020-03-16,NSE:RTNINDIA-EQ,4,2020-03-02,2.85,18037,-3140.3705357142826,80.0,0.0268795793005603,0.0401002506265664,1.9497301086097155e-05,0.0039682539682539,0.0280751741745101,1
2020-03-25,NSE:RTNINDIA-EQ,5,2020-03-16,2.65,16826,-2746.063292857141,63.63636363636362,0.0306415044310161,0.0404312668463612,0.0151508201502484,0.0119047619047619,0.0387897426870765,1
2020-03-27,NSE:RTNINDIA-EQ,6,2020-03-25,2.45,24705,-4027.003232142854,52.17391304347828,0.0325989910637016,0.0437317784256559,0.0015517763766099,0.0079365079365079,0.0456438536380742,1
2020-03-31,NSE:RTNINDIA-EQ,7,2020-03-27,2.25,25856,-4209.449142857139,41.66666666666666,0.034694307757007,0.0476190476190476,0.0032257591530915,0.0158730158730158,0.0481832908790858,1
2020-08-27,NSE:RTNINDIA-EQ,9,2020-08-25,11.35,11592,-9499.292100000006,91.8918918918919,0.0211491307743859,0.0475141598489616,0.3917239855383205,0.9642857142857144,0.2338402222484668,1
2019-12-03,NSE:RTNPOWER-EQ,2,2019-11-27,1.8,12993,423.50425714285797,66.66666666666666,0.0221538506227157,0.0456349206349206,0.805291040872652,0.1944444444444444,-0.2655115380206043,-1
2021-11-22,NSE:RTNPOWER-EQ,3,2021-11-02,4.0,46460,-13115.326142857139,41.3793103448276,0.0298387326323238,0.0464285714285713,0.8986343128300641,0.6706349206349206,0.0480034787849363,1
2021-11-24,NSE:RTNPOWER-EQ,4,2021-11-22,3.7,31579,1426.5653928571433,44.44444444444446,0.0230069912527189,0.0318532818532818,1.0118847631392485,0.5753968253968254,-0.0028254655062133,-1
2021-11-29,NSE:RTNPOWER-EQ,5,2021-11-24,3.75,44814,-8802.10979999999,35.2941176470588,0.021944698098499,0.0342857142857142,2.6370033163027045,0.8611111111111112,-0.0109227370281985,-1
2023-12-28,NSE:RTNPOWER-EQ,7,2023-12-20,8.9,55650,10014.217499999984,50.0,0.0284781497793374,0.0505617977528089,0.7442717711538347,0.7222222222222222,0.2508432850679128,1
2024-02-29,NSE:RTNPOWER-EQ,10,2024-02-26,10.2,10654,-8262.234075000008,32.051282051282044,0.0348782157421472,0.0500700280112045,0.1933870803113257,0.3095238095238095,0.2340140748660171,1
2024-03-14,NSE:RTNPOWER-EQ,11,2024-03-12,8.8,12058,-8172.58941785715,23.52941176470587,0.0230096421305491,0.0507305194805194,0.9643239888802062,0.3333333333333333,0.2253586220949565,1
2024-03-27,NSE:RTNPOWER-EQ,12,2024-03-14,8.4,36443,7029.54184285713,16.071428571428555,0.0202857456790623,0.0569727891156462,1.805894464521472,0.4603174603174603,0.2206411681896866,1
2024-04-16,NSE:RTNPOWER-EQ,13,2024-04-08,9.1,47317,-33857.00339285715,57.14285714285713,0.0349129078239551,0.0518053375196232,0.8145652520015657,0.2301587301587301,0.1385417577459962,1
2024-05-02,NSE:RTNPOWER-EQ,14,2024-04-16,8.75,34417,6463.780714285722,47.692307692307686,0.0330773839558584,0.053469387755102,0.7462563249052305,0.1746031746031746,0.1282870825428675,1
2022-04-20,NSE:RVNL-EQ,1,2022-04-13,34.85,2386,863.0242535714247,49.55752212389383,0.0197657646222746,0.0275671244107398,0.9702486051625884,0.5317460317460317,0.0302048429354428,1
2025-01-27,NSE:RVNL-EQ,2,2025-01-17,426.4,3119,-96725.97685892863,54.76315789473683,0.0413767837797246,0.0478675288126507,4.175802869733669,0.753968253968254,0.0302808282546185,1
2023-10-26,NSE:SAFARI-EQ,1,2023-10-25,1940.57,133,-16341.646159999995,35.955017301038055,0.0266808446613535,0.0415857196596876,1.2839596887178684,0.876984126984127,0.2351723179083936,1
2024-07-02,NSE:SBICARD-EQ,1,2024-06-26,732.0,691,-11426.253841071435,77.29957805907169,0.0142330124767114,0.0144076893052302,0.6880631517518299,0.238095238095238,-0.0354591844914213,-1
2025-06-19,NSE:SHAREINDIA-EQ,1,2025-06-13,182.55,2889,-29331.805483928576,46.16635687732344,0.0235724696446664,0.0364479398990491,0.5751917245103831,0.5238095238095238,-0.2728202133577108,-1
2025-07-08,NSE:SHAREINDIA-EQ,2,2025-06-19,175.07,657,1860.356781428568,50.57643040136635,0.0264395416455368,0.0410529665684746,0.6010804326799207,0.5753968253968254,-0.2722876169045187,-1
2020-09-22,NSE:SHOPERSTOP-EQ,1,2020-09-21,159.91,568,-4811.052502857145,40.15769439912995,0.0213516326696491,0.0346802219105389,0.4140712687054071,0.7063492063492064,-0.3728322550698386,-1
2020-09-24,NSE:SHOPERSTOP-EQ,2,2020-09-22,153.47,160,393.50771714285764,34.436931685707634,0.0215447399564489,0.0405197851604315,0.7005237609516258,0.753968253968254,-0.3866654430159284,-1
2025-06-19,NSE:SIEMENS-EQ,2,2025-06-12,3267.5,274,6917.833100000022,49.04520654715509,0.0172650004812605,0.0212853863810252,0.5705559322328027,0.4761904761904761,-0.4396453352562813,-1
2025-07-11,NSE:SIEMENS-EQ,3,2025-07-08,3296.8,193,-28619.464064285687,45.30703149856826,0.0164744250736602,0.0293488057683641,0.7315747563734722,0.7301587301587301,-0.3920701753385071,-1
2021-01-18,NSE:SJVN-EQ,1,2021-01-11,26.8,2177,-2842.893762499997,77.14285714285714,0.0182657788446894,0.0318496801705756,1.2496226469428062,0.9087301587301588,0.0442440435969675,1
2021-10-22,NSE:SOUTHBANK-EQ,1,2021-10-19,9.73,15694,-8551.795120000013,73.109243697479,0.0101647795719896,0.0367053296138599,4.492989735937259,0.9404761904761904,0.0385722083706358,1
2021-12-17,NSE:SOUTHBANK-EQ,2,2021-12-14,8.54,16557,-6326.341001785713,55.75757575757572,0.0165705154502587,0.0291903646704583,0.4685276718914334,0.0119047619047619,-0.0287858629012262,-1
2022-01-21,NSE:SOUTHBANK-EQ,4,2022-01-04,8.49,25933,-10240.654584642867,50.0,0.0172001940105637,0.030371866060912,2.6232626073585723,0.7301587301587301,-0.042566605721918,-1
2022-02-01,NSE:SOUTHBANK-EQ,5,2022-01-21,8.12,17179,1250.6414285714313,34.28571428571421,0.0137143016069996,0.0242786769880365,1.397373422024845,0.503968253968254,-0.0426447686308128,-1
2023-09-13,NSE:SOUTHBANK-EQ,6,2023-09-06,21.89,13170,-19487.865364285695,70.06369426751596,0.0251288068017637,0.0444429941917378,0.3823701312079325,0.4087301587301587,0.1472856616595279,1
2023-09-22,NSE:SOUTHBANK-EQ,8,2023-09-20,23.68,1453,522.531760000001,70.9507042253521,0.0248334996787818,0.0388513513513513,1.5220143649143725,0.8690476190476191,0.1489177039848668,1
2024-05-07,NSE:SOUTHBANK-EQ,11,2024-05-02,29.2,16002,-26501.59800000002,52.05479452054795,0.0258066816175459,0.0371819960861056,1.8887914834038904,0.9047619047619048,0.1274751890205327,1
2019-05-08,NSE:STLTECH-EQ,1,2019-04-30,190.9,170,784.9791000000004,30.60648801128349,0.0261265580500957,0.0597171293871136,0.7320404711296985,0.8888888888888888,-0.2517068904071712,-1
2019-05-14,NSE:STLTECH-EQ,2,2019-05-08,183.85,258,-4210.426853571431,36.75344563552831,0.0270947051791383,0.0585687089630521,0.7941889351682747,0.9166666666666666,-0.273292103819073,-1
2019-11-21,NSE:STLTECH-EQ,4,2019-11-13,130.8,496,-5169.452828571429,34.830430797433564,0.0446491645612689,0.0525065530799475,0.4526066320494264,0.1746031746031746,-0.3194028130587388,-1
2021-11-15,NSE:SUZLON-EQ,2,2021-11-10,6.12,13031,1137.4531585714283,50.0,0.0249742514994822,0.0366479925303454,0.6310801197701975,0.3611111111111111,0.0865047119397366,1
2021-11-17,NSE:SUZLON-EQ,3,2021-11-15,6.07,13245,1051.6161814285701,51.47058823529412,0.0231140503627836,0.0338903271357966,0.96863855632906,0.4285714285714285,0.0870008838876437,1
2021-11-29,NSE:SUZLON-EQ,4,2021-11-17,6.07,19060,-6072.788285714275,50.0,0.0185922901937713,0.0343610261237938,1.0023597701072695,0.3968253968253968,0.086082575148913,1
2024-10-04,NSE:SWSOLAR-EQ,1,2024-10-01,599.1,1370,-73568.33946428577,29.51294586275576,0.0322222408901437,0.059148246178792,2.3215366373850976,0.984126984126984,0.1147289909610167,1
2024-09-27,NSE:TARIL-EQ,1,2024-09-19,309.45,288,1754.7139371428605,18.34677419354837,0.0269185718997035,0.049100939454793,1.472789587461404,0.365079365079365,0.2437155479191601,1
2020-07-09,NSE:TATACHEM-EQ,1,2020-07-07,311.7,179,461.68777499999976,46.3562753036437,0.0105051830807281,0.0225835281176955,3.387117192916178,0.992063492063492,-0.4346128936124844,-1
2019-02-15,NSE:TATAINVEST-EQ,1,2019-02-06,824.55,38,231.54081428571476,44.54756380510442,0.0157151681505638,0.0209464902934068,1.4215234102026555,0.5277777777777778,0.0344665278883623,1
2024-07-19,NSE:TATATECH-EQ,2,2024-07-15,1025.35,868,-20419.055200000024,65.26908635794729,0.008893087596061,0.0146430835463848,0.8589567413933717,0.6838709677419355,-0.0860792772986859,-1
2024-08-05,NSE:TATATECH-EQ,3,2024-07-23,996.65,718,-17619.113546428533,42.2128683102826,0.0076041991183224,0.015763522084698,0.9100826843749692,0.4375,-0.0885695046444487,-1
2024-07-10,NSE:TCS-EQ,1,2024-07-02,4017.4,130,-12928.557571428575,68.44866071428574,0.0102265050405809,0.0158524703255125,0.8895728824280761,0.6944444444444444,0.023049751277007,1
2020-02-07,NSE:TEJASNET-EQ,1,2020-02-01,78.0,696,1182.385392857144,28.11320754716984,0.0361522599918223,0.0542582417582417,0.282792736440512,0.4325396825396825,-0.3660732528064765,-1
2019-11-06,NSE:THOMASCOOK-EQ,1,2019-11-04,134.2,557,-5854.8010625000015,46.17117117117116,0.0349427245692445,0.051602086438152,1.6457931090220714,0.9285714285714286,-0.3360407172120969,-1
2020-09-28,NSE:THOMASCOOK-EQ,4,2020-09-24,29.45,1250,-2779.602678571426,38.70967741935482,0.031159765755553,0.0497210768857627,0.5260579162552428,0.6388888888888888,-0.7266614594926883,-1
2021-03-08,NSE:TRIDENT-EQ,2,2021-03-04,14.7,2203,465.68378571428553,60.3448275862069,0.0176605858424679,0.0369290573372206,2.786564285864664,0.9126984126984128,0.2350958427908793,1
2023-11-22,NSE:TRIDENT-EQ,3,2023-11-20,37.1,1137,467.2701285714278,64.28571428571432,0.0230042485070838,0.0291682710820177,0.7714165825502085,0.6388888888888888,0.0289996925845932,1
2024-05-10,NSE:TRIDENT-EQ,4,2024-05-07,38.55,2771,-4273.995348214286,47.77777777777775,0.0115233666971763,0.0260329812858995,0.6935510725677961,0.2777777777777778,0.0283873192276984,1
2021-01-15,NSE:UCOBANK-EQ,1,2021-01-06,13.0,8574,1466.2060857142865,47.91666666666668,0.0169841555578793,0.034065934065934,1.0283491451031468,0.8134920634920635,-0.0280608394866038,-1
2021-01-27,NSE:UCOBANK-EQ,2,2021-01-15,13.0,8099,1310.9057928571408,55.55555555555555,0.0181747571961708,0.0324175824175824,0.5971554572821438,0.6190476190476191,-0.0203562559966075,-1
2022-03-29,NSE:UCOBANK-EQ,7,2022-03-14,12.0,8730,-5197.358732142864,41.3793103448276,0.0245668414245868,0.0324404761904762,0.6185750775857527,0.0515873015873015,-0.0445244450349965,-1
2021-06-14,NSE:UJJIVANSFB-EQ,2,2021-06-10,33.3,4659,-6937.184442857136,83.01886792452831,0.0205012250657971,0.0291720291720291,3.237247895426622,0.9761904761904762,-0.0963871539670164,-1
2021-09-20,NSE:UJJIVANSFB-EQ,3,2021-09-16,20.6,6847,1756.6913535714334,61.25000000000002,0.0550622795118775,0.0324202496532593,0.6403119307116862,0.8968253968253969,-0.2872602759593398,-1
2021-12-20,NSE:UJJIVANSFB-EQ,6,2021-12-10,19.5,8577,-7649.320869642836,55.99999999999999,0.0192461216001437,0.0298534798534798,1.028411492950048,0.4166666666666667,-0.2724998163647997,-1
2021-12-27,NSE:UJJIVANSFB-EQ,7,2021-12-20,18.2,6041,1080.716407142855,50.0,0.0190845560102667,0.0262951334379905,0.9627896824455948,0.25,-0.2865069161239879,-1
2022-02-24,NSE:UJJIVANSFB-EQ,8,2022-02-22,16.95,6589,-5260.069296428579,19.44444444444443,0.0141667228100812,0.0307627475769068,1.5323883755222845,0.376984126984127,-0.2333826334688721,-1
2023-09-15,NSE:UJJIVANSFB-EQ,9,2023-09-12,48.45,3383,1602.3956142857085,39.23076923076921,0.0141519165036128,0.0261683620816747,1.481428843858472,0.876984126984127,0.2102671712664733,1
2023-09-20,NSE:UJJIVANSFB-EQ,10,2023-09-15,49.3,3865,1866.6451571428597,50.0,0.014225136436549,0.0262242828165748,0.8869665010762844,0.6706349206349206,0.2057741503972787,1
2020-08-31,NSE:UNIONBANK-EQ,2,2020-08-25,30.55,1026,344.53827142857165,61.22448979591838,0.0150556795565888,0.0289922843114332,1.2557411319184286,0.5357142857142857,-0.2773957949010445,-1
2020-09-09,NSE:UNIONBANK-EQ,3,2020-09-04,29.35,1431,-1964.2595946428587,50.0,0.0182553047583225,0.0305427111219274,0.4512343793107263,0.1825396825396825,-0.2666996466404426,-1
2020-09-18,NSE:UNIONBANK-EQ,4,2020-09-09,28.25,1649,-2305.8084785714263,35.65217391304347,0.0159155731865916,0.0323640960809102,0.4194325155655016,0.0753968253968253,-0.2732758199470235,-1
2022-09-16,NSE:WIPRO-EQ,1,2022-09-14,208.15,163,-1037.6440867857118,50.11908812521265,0.0139076619901041,0.0197419443395902,1.2590336241284037,0.7817460317460317,-0.1578861798745648,-1
2022-10-13,NSE:WIPRO-EQ,2,2022-10-11,202.2,1305,-9190.922512499996,49.49698189134809,0.0126422704538304,0.0225766567754697,1.641055442695576,0.8928571428571429,-0.1555267366438611,-1
2022-07-29,NSE:WOCKPHARMA-EQ,1,2022-07-25,217.6,371,854.7366785714291,73.20388349514562,0.0144888983787999,0.0280659138655462,0.3564375454280086,0.0793650793650793,-0.4025060828121702,-1
2022-08-02,NSE:WOCKPHARMA-EQ,2,2022-07-29,221.05,367,891.8826642857166,64.76868327402136,0.0115250675128383,0.0288880990079813,1.0018079317948394,0.626984126984127,-0.3885656732810149,-1
2019-06-24,NSE:ZYDUSLIFE-EQ,1,2019-06-06,245.7,106,-1729.0466357142855,41.48936170212766,0.0257341002305944,0.0436362579219722,0.5976120586485911,0.8611111111111112,-0.1854847715794312,-1
